F' R U' L' B R
F' R U' B L' R
F' R U' B R L'
L' R B D' R F' L'
F' L' R B D' R F'
U2 L' U R2 D B' L
R L' B D' R F' L'
U2 L' B U L R2 B2
U2 L' B U L B2 R2
U2 L' B U R2 L B2
U2 L' B' R2 D' F2 L'
U2 L2 B U L R2 B'
U2 L2 B U L B' R2
U2 L2 B U R2 L B'
F' R L' B D' R F'
F' R U' L B L2 R
F' R U' L B R L2
F' R U' L' D B R
F' R U' L' D' B R
F' R U' L' D2 B R
F' R U' L' B R D
F' R U' L' B R D'
F' R U' L' B R D2
F' R U' L' B D R
F' R U' L' B D' R
F' R U' L' B D2 R
F' R U' L' B' R B2
F' R U' L' B2 R B'
F' R U' D L' B R
F' R U' D B L' R
F' R U' D B R L'
F' R U' D' L' B R
F' R U' D' B L' R
F' R U' D' B R L'
F' R U' D2 L' B R
F' R U' D2 B L' R
F' R U' D2 B R L'
F' R U' B L' R D
F' R U' B L' R D'
F' R U' B L' R D2
F' R U' B L' D R
F' R U' B L' D' R
F' R U' B L' D2 R
F' R U' B R L' D
F' R U' B R L' D'
F' R U' B R L' D2
F' R U' B R D L'
F' R U' B R D' L'
F' R U' B R D2 L'
F' R U' B D L' R
F' R U' B D R L'
F' R U' B D' L' R
F' R U' B D' R L'
F' R U' B D2 L' R
F' R U' B D2 R L'
F' R U' B' L' R B2
F' R U' B' L' B2 R
F' R U' B' R L' B2
F' R U' B' R B2 L'
F' R U' B2 R B' L'
D R U2 B2 U B' L
F' R D U' L' B R
F' R D U' B L' R
F' R D U' B R L'
F' R D' U' L' B R
F' R D' U' B L' R
F' R D' U' B R L'
F' R D2 U' L' B R
F' R D2 U' B L' R
F' R D2 U' B R L'
R2 U' R' F' U F B
R2 U' R' F' U B F
U' R B' R D L2 B2
U' R B' R D B2 L2
F' R B' U' L' R B2
F' R B' U' L' B2 R
F' R B' U' R L' B2
F' R B' U' R B2 L'
F' R B' U' B2 L' R
F' R B' U' B2 R L'
F' R B2 U' R B' L'
F' R B2 U' B' L' R
F' R B2 U' B' R L'
F2 R' U F' R U2 R2
F' R' U' L' R2 B R
F R' U R2 U2 B R
F' R' U' R2 L' B R
F' R' U' R2 B L' R
F' R' U' R2 B R L'
F R' U F' R2 U2 R
R U' B R U B U'
R U' B2 R B' D L2
D' R' F2 U F U2 L'
R U2 B' U B2 L R
R U2 B' U B2 R L
R U2 B2 U R B' L
R U2 B2 U B' L R
R U2 B2 U B' R L
U' R2 B' U R' B U'
U' R2 B2 D L B' L
U' R2 B2 D B' L B'
U2 D B2 L' U B' L
R2 D' F' R U' L' R'
R2 D' F' R U' R' L'
F' U' R2 B L' D' B2
F U' R2 B2 D L B'
F' U' B L' R2 D' B2
F' U' B R2 L' D' B2
F' U2 L U L2 R2 B'
F' U2 L U L2 B' R2
F' U2 L U R2 L2 B'
F' U2 L' R2 D' F2 B'
F' U2 L' R2 D' B' F2
F' U2 L' R2 B' D' F2
F' U2 L' B' R2 D' F2
F' U2 L2 U L R2 B'
F' U2 L2 U L B' R2
F' U2 L2 U R2 L B'
F' U2 R2 L' D' F2 B'
F' U2 R2 L' D' B' F2
F' U2 R2 L' B' D' F2
F' U2 R2 D' L' F2 B'
F' U2 R2 D' L' B' F2
D U2 B2 L' U B' L
R' F U R F2 U2 R2
R' F U F2 U2 L' R'
R' F U F2 U2 R' L'
R' F U' R' D2 L2 B2
R' F U' R' D2 B2 L2
R2 F' R' U' L' B R
R2 F' R' U' B L' R
R2 F' R' U' B R L'
D' F2 R' U F' R U2
F D' F2 R U' L' B
F D' F2 R U' B L'
R' F2 U F U2 L' R'
R' F2 U F U2 R' L'
U2 B L' U R2 B' L2
U2 B L' U B' L2 R2
U2 B L' U B' R2 L2
F' B R U' L' B R
F' B R U' B L' R
F' B R U' B R L'
U2 B' R2 D' F2 L' B'
B' F' R U' L' B R
B' F' R U' B L' R
B' F' R U' B R L'
F' B' R U' L' B R
F' B' R U' B L' R
F' B' R U' B R L'
B2 F' R U' L' B R
B2 F' R U' B L' R
B2 F' R U' B R L'
B F' R U' L' B R
B F' R U' B L' R
B F' R U' B R L'
U2 B2 L' U R2 B' L
U2 B2 L' U B' L R2
U2 B2 L' U B' R2 L
U' B2 R2 D L B' L
U' B2 R2 D B' L B'
F' B2 R U' L' B R
F' B2 R U' B L' R
F' B2 R U' B R L'
R B2 U' R B' D L2
