D' L2 R B' U L2
D' L2 B' R U L2
D' R L2 B' U L2
U' R D' L2 B' U
R D' L2 B' U L2
U' D' L2 R B' U
D' U' L2 R B' U
U' D' L2 B' R U
U' D' R L2 B' U
D' U' L2 B' R U
D' U' R L2 B' U
U2 F2 U' L' F' U'
F2 L U' L2 F' U' L
L2 R D' B' L2 F U
L2 R F B' U L2 B'
L2 R B' U L2 D2 B2
L2 R B' U' F2 U2 L2
L2 R B' F U L2 B'
U2 L F2 U' L' F U'
F2 L' U' F' U' F L
F2 L' F' U F U2 L
F2 L' F' U' L2 B' L'
D' L2 R D F2 B' U
D' L2 R D B' F2 U
R L2 D' B' L2 F U
U' L2 R D' B' L2 U
D' L2 R F B' U L2
U' L2 R D2 B' U B'
D' L2 R F' B' U L2
D' L2 R F2 B' U L2
D2 L2 R B' U B' L2
D' L2 R B' U L2 D
D' L2 R B' U L2 D'
D' L2 R B' U L2 D2
D' L2 R B' D F2 U
D' L2 R B' F U L2
D' L2 R B' F' U L2
D' L2 R B' F2 U L2
U' L2 R B' U D2 B2
U' L2 R B' U' F2 U2
U' L2 R B' D' L2 U
U' L2 R B' D2 U B2
D' L2 R' B' R2 U L2
R L2 F B' U L2 B'
F2 L2 U' L F' U' L
F2 L2 U' F' L U' L
D' L2 D R F2 B' U
D' L2 D R B' F2 U
R L2 B' U L2 D2 B2
R L2 B' U' F2 U2 L2
D' L2 D B' R F2 U
R L2 B' F U L2 B'
U' L2 D' R B' L2 U
U' L2 D' B' L2 R U
U' L2 D' B' R L2 U
U' L2 D2 R B' U B'
U' L2 D2 B' R U B'
F2 L2 F' L U' L B'
D' L2 B R B2 U L2
D2 L2 B' R U B' L2
D' L2 B' R U L2 D
D' L2 B' R U L2 D'
D' L2 B' R U L2 D2
D' L2 B' R D F2 U
D' L2 B' R F U L2
D' L2 B' R F' U L2
D' L2 B' R F2 U L2
U' L2 B' R U D2 B2
U' L2 B' R U' F2 U2
U' L2 B' R D' L2 U
U' L2 B' R D2 U B2
D' L2 B' D R F2 U
U' L2 B' D' L2 R U
U' L2 B' D' R L2 U
U' L2 B' D2 R U B2
R U D R2 F U' F'
R' U D2 F L2 U' B2
R U D2 F U' F' B2
R U D2 F U' B2 F'
R' U F D2 L2 U' B'
R U F L2 U' F' B'
R U F L2 U' B' F'
D' R L2 D F2 B' U
D' R L2 D B' F2 U
U' R L2 D' B' L2 U
U' R L2 D2 B' U B'
D' R L2 F B' U L2
D' R L2 F' B' U L2
R U F U F U2 F2
D' R L2 F2 B' U L2
R U F U' F' D2 B2
D2 R L2 B' U B' L2
D' R L2 B' U L2 D
D' R L2 B' U L2 D'
D' R L2 B' U L2 D2
D' R L2 B' D F2 U
D' R L2 B' F U L2
D' R L2 B' F' U L2
D' R L2 B' F2 U L2
U' R L2 B' U D2 B2
U' R L2 B' U' F2 U2
U' R L2 B' D' L2 U
U' R L2 B' D2 U B2
D2 R U F U' F' B2
D2 R U F U' B2 F'
D R U R F U' F'
U' R U' F2 U' F' U'
U' R U2 D R2 F U'
U' R U2 D F R2 U'
U' R U2 D2 F U' B2
U' R U2 F U F U2
D2 R D L2 B' U L2
U' R D U2 R2 F U'
U' R D U2 F R2 U'
B' R D' L2 B' U L2
U' R D' L2 D B' U
U' R D' L2 D' B' U
U' R D' L2 D2 B' U
U' R D' L2 B' U D
U' R D' L2 B' U D'
U' R D' L2 B' U D2
U' R D' L2 B' D U
U' R D' L2 B' D' U
U' R D' L2 B' D2 U
B2 R D' L2 B' U L2
B R D' L2 B' U L2
U' R D' B L2 B' U
U' R D' B' L2 B' U
U' R D' B2 L2 B' U
U' R D2 L2 B' U B'
U' R D2 U2 F U' B2
U R F U F U2 F'
D' R B L2 B' U L2
R2 U' R' D' L2 B' U
U' R B D' L2 B' U
R' U' R2 D' L2 B' U
D' R B' L2 B' U L2
U' R B' D' L2 B' U
D' R B2 L2 B' U L2
R' U' D' L2 B' U F2
D2 R B2 U F U' F'
U' R B2 D' L2 B' U
R2 U' D' L2 R' B' U
R2 U' D' R' L2 B' U
D' R' L2 B' R2 U L2
D' R' U' L2 R2 B' U
D' R' U' L2 B' R2 U
D' R' U' R2 L2 B' U
U' R' D' L2 B' U F2
U R' D2 F L2 U' B2
U R' F D2 L2 U' B'
R' U2 F2 U R2 B U
D' R2 U' L2 R' B' U
D' R2 U' R' L2 B' U
R U2 F2 U' F' U' F
U' R2 D' L2 R' B' U
U' R2 D' R' L2 B' U
D R2 F B2 L U' L'
L2 D R F2 B' L' U
L2 D R B' F2 L' U
D2 R2 B2 U F L U'
R D U R2 F U' F'
D R2 B2 F L U' L'
F2 U L' F' U2 L U
U' D R U2 R F U'
L2 D B' R F2 L' U
D U R2 F U2 R' U
U D R2 F U2 R' U
D2 U F2 L' F' U' B2
D U F2 L' F' R2 U'
U D F2 L' F' R2 U'
R' D' L2 B' U L2 F2
R' D' L2 B' U F2 L2
R2 D' L2 R' B' U L2
F U F U' L' U' L
R D' L2 D F2 B' U
R D' L2 D B' F2 U
R D' L2 F B' U L2
R D' L2 F' B' U L2
R D' L2 F2 B' U L2
R D' L2 B' U L2 D
R D' L2 B' U L2 D'
R D' L2 B' U L2 D2
R D' L2 B' D F2 U
R D' L2 B' F U L2
R D' L2 B' F' U L2
R D' L2 B' F2 U L2
L2 D' R B' L2 F U
R2 D' R' L2 B' U L2
R' D' U' L2 B' U F2
U' D' L2 R D B' U
D' U' L2 R D B' U
U' D' L2 R D' B' U
D' U' L2 R D' B' U
U' D' L2 R D2 B' U
D' U' L2 R D2 B' U
U' D' L2 R B' U D
U' D' L2 R B' U D'
U' D' L2 R B' U D2
U' D' L2 R B' D U
U' D' L2 R B' D' U
U' D' L2 R B' D2 U
D' U' L2 R B' U D
D' U' L2 R B' U D'
D' U' L2 R B' U D2
D' U' L2 R B' D U
D' U' L2 R B' D' U
D' U' L2 R B' D2 U
U' D' L2 R' B' R2 U
D' U' L2 R' B' R2 U
D2 U' L2 R B' U B'
U' D' L2 D R B' U
D' U' L2 D R B' U
U' D' L2 D B' R U
D' U' L2 D B' R U
U' D' L2 D' R B' U
D' U' L2 D' R B' U
U' D' L2 D' B' R U
D' U' L2 D' B' R U
U' D' L2 D2 R B' U
D' U' L2 D2 R B' U
U' D' L2 D2 B' R U
D' U' L2 D2 B' R U
U' D' L2 B R B2 U
D' U' L2 B R B2 U
U' D' L2 B' R U D
U' D' L2 B' R U D'
U' D' L2 B' R U D2
U' D' L2 B' R D U
U' D' L2 B' R D' U
U' D' L2 B' R D2 U
D' U' L2 B' R U D
D' U' L2 B' R U D'
D' U' L2 B' R U D2
D' U' L2 B' R D U
D' U' L2 B' R D' U
D' U' L2 B' R D2 U
R2 D' U' L2 R' B' U
U' D' L2 B' D R U
U' D' L2 B' D' R U
U' D' L2 B' D2 R U
D' U' L2 B' D R U
D' U' L2 B' D' R U
D' U' L2 B' D2 R U
D2 U' L2 B' R U B'
R2 D' U' R' L2 B' U
U' D' R L2 D B' U
D' U' R L2 D B' U
U' D' R L2 D' B' U
D' U' R L2 D' B' U
U' D' R L2 D2 B' U
D' U' R L2 D2 B' U
U' D' R L2 B' U D
U' D' R L2 B' U D'
U' D' R L2 B' U D2
U' D' R L2 B' D U
U' D' R L2 B' D' U
U' D' R L2 B' D2 U
D' U' R L2 B' U D
D' U' R L2 B' U D'
D' U' R L2 B' U D2
D' U' R L2 B' D U
D' U' R L2 B' D' U
D' U' R L2 B' D2 U
D2 U' R L2 B' U B'
D2 U' R U2 F U' B2
D2 U' R D L2 B' U
F2 U' L F' L2 B' U'
U' D' R B L2 B' U
D' U' R B L2 B' U
U' D' R B' L2 B' U
D' U' R B' L2 B' U
D' U' R B2 L2 B' U
U' D' R B2 L2 B' U
U' D' R' L2 B' R2 U
D' U' R' L2 B' R2 U
D U' R U2 R F U'
F2 U' L' F' U2 F U
R' D' F' D F' R2 B
B' U' R D' L2 B' U
B2 U' R D' L2 B' U
B U' R D' L2 B' U
L2 D' B' L2 R F U
L2 D' B' R L2 F U
R D' B L2 B' U L2
U' D' B L2 R B' U
D' U' B L2 R B' U
U' D' B L2 B' R U
D' U' B L2 B' R U
U' D' B R L2 B' U
D' U' B R L2 B' U
R D' B' L2 B' U L2
B' U' D' L2 R B' U
B' U' D' L2 B' R U
B' U' D' R L2 B' U
B2 U' D' L2 R B' U
B2 U' D' L2 B' R U
B2 U' D' R L2 B' U
U' D' B' L2 R B' U
D' U' B' L2 R B' U
U' D' B' L2 B' R U
U' D' B' R L2 B' U
D' U' B' L2 B' R U
D' U' B' R L2 B' U
R D' B2 L2 B' U L2
B U' D' L2 R B' U
B U' D' L2 B' R U
B U' D' R L2 B' U
D' U' B2 L2 R B' U
U' D' B2 L2 R B' U
D' U' B2 L2 B' R U
U' D' B2 L2 B' R U
D' U' B2 R L2 B' U
U' D' B2 R L2 B' U
U' D2 L2 R B' U B'
R D2 L2 B' U B' L2
U' D2 L2 B' R U B'
U' D2 R L2 B' U B'
U' D2 R U2 F U' B2
U' D2 R D L2 B' U
R' D2 U F L2 U' B2
R D2 U F U' F' B2
R D2 U F U' B2 F'
R' D2 F L2 U' L2 B2
R' D2 F L2 U' B2 L2
R' D2 F' B2 D R2 F2
R' D2 F' B2 D F2 R2
U D2 F2 L' F' U' B2
R' D2 B2 U F L2 U'
R' D2 B2 F' D R2 F2
R' D2 B2 F' D F2 R2
R2 D2 B2 U F L U'
R D2 B2 U F U' F'
B' U2 F2 U' L' F' U'
B2 U2 F2 U' L' F' U'
B U2 F2 U' L' F' U'
U F U F U' L' U'
R' F D' F2 D R2 B
R' F D2 L2 U' B' L2
R F' R2 D B R2 F'
R' F' D R2 D2 F2 B
R' F' D R2 D2 B F2
B' D' L2 R B' U L2
R' F' D B R2 F' B
R' F' D B R2 B F'
B2 D' L2 R B' U L2
B' D' L2 B' R U L2
B' D' R L2 B' U L2
