U' B' L U'
R' U' B' L U'
R2 U' B' L U'
R U' B' L U'
B' U' L U' L'
B U' B2 L U'
U' B' L U' D
U' B' L U' D'
U' B' L U' D2
U' B' L D U'
U' B' L D' U'
U' B' L D2 U'
U' B' D L U'
U' B' D' L U'
U' B' D2 L U'
U2 L' D L' F L'
U2 L' D F L' F
U' L' B' L B' U'
B' R U' L U' L'
D' R U' B' U' F'
U R U2 B' L U'
B R D B2 U2 L2
B R D' R2 U2 F2
B' R' U' L U' L'
R' U' B' L U' D
R' U' B' L U' D'
R' U' B' L U' D2
R' U' B' L D U'
R' U' B' L D' U'
R' U' B' L D2 U'
R' U' B' D L U'
R' U' B' D' L U'
R' U' B' D2 L U'
R2 U' B' L U' D
R2 U' B' L U' D'
R2 U' B' L U' D2
R2 U' B' L D U'
R2 U' B' L D' U'
R2 U' B' L D2 U'
U R' U2 B' L U'
R2 U' B' D L U'
R2 U' B' D' L U'
R U' B' L U' D
R U' B' L U' D'
R U' B' L U' D2
R U' B' L D U'
R U' B' L D' U'
R U' B' L D2 U'
R2 U' B' D2 L U'
R U' B' D L U'
R U' B' D' L U'
R U' B' D2 L U'
D' R' B U' B2 U'
D' R' B U2 D L2
D' R' B D U2 L2
D' R' B D' R2 U2
U' R' B' L R U'
U' R' B' R L U'
B' R2 U' L U' L'
U R2 U2 B' L U'
U' R2 B' L R2 U'
U' R2 B' R2 L U'
U2 D L' D F L'
B2 U R' U F' L'
B U R' U D L2
B U R' U2 B2 U'
B U R' D U L2
B U R' D2 F2 U
B U D R' U L2
B U D2 R' F2 U
B U D2 F2 R' U
U' D B' L' U' F
B' U' L U' L' D
B' U' L U' L' D'
B' U' L U' L' D2
B' U' L U' D L'
B' U' L U' D' L'
B' U' L U' D2 L'
B' U' L D U' L'
B' U' L D' U' L'
B' U' L D2 U' L'
B2 U' L B U' F
B' U' L B U' L'
B' U' L B' U' L'
B' U' L B2 U' L'
B U' L B2 L U'
B U' L' B2 L U'
B U' L2 B2 L U'
B' U' D L U' L'
B' U' D' L U' L'
B' U' D2 L U' L'
D U' B' L' U' F
B2 U' B L U' F
D U2 L' D F L'
B U' B2 L U' D
B U' B2 L U' D'
B U' B2 L U' D2
B U' B2 L D U'
B U' B2 L D' U'
B U' B2 L D2 U'
B U' B2 D L U'
B U' B2 D' L U'
B U' B2 D2 L U'
U2 F U B' L U'
U F U2 B' L U'
U' F B' L F' U'
B' D U' L U' L'
B' D U' L U' L'
B D U R' U L2
U2 F' U B' L U'
U F' U2 B' L U'
B D' R2 U R U
B' D' U' L U' L'
U2 F2 U B' L U'
