F L' R2 U R' B'
F R2 L' U R' B'
R2 F L' U R B'
R2 F L' U B' R
F L R2 U' F U2 R'
F L' R2 U R B' R2
F L' R2 U R' D B'
F L' R2 U R' D' B'
F L' R2 U R' D2 B'
F L' R2 U R' B' D
F L' R2 U R' B' D'
F L' R2 U R' B' D2
F L' R2 U R2 B' R
F L' R2 U D R' B'
F L' R2 U D' R' B'
F L' R2 U D2 R' B'
F L' R2 D U R' B'
F L' R2 D' U R' B'
F L' R2 D2 U R' B'
F' L' U R2 F2 U B'
F' L' U F2 R2 U B'
F L' U D' R F2 B'
F L' U D' R B' F2
F L' U D' B' R F2
F L' U B' D' R F2
F' L' U2 D' F2 B' L2
F' L' U2 D' B' L2 F2
F' L' U2 D' B' F2 L2
F' L' U2 B' D' L2 F2
F' L' U2 B' D' F2 L2
F' L' D R2 B2 U2 B
F' L' D B2 R2 F' U2
F' L' D' U2 F2 B' L2
F' L' D' U2 B' L2 F2
F' L' D' U2 B' F2 L2
F L' D' U R F2 B'
F L' D' U R B' F2
F L' D' U B' R F2
F2 L' F' R2 U R' B'
F L' B R2 U R' B2
F L2 R2 U D2 R' B
F L2 R2 D2 U R' B
F R2 L U' F U2 R'
F R2 L' U R B' R2
F R2 L' U R' D B'
F R2 L' U R' D' B'
F R2 L' U R' D2 B'
F R2 L' U R' B' D
F R2 L' U R' B' D'
F R2 L' U R' B' D2
F R2 L' U R2 B' R
F R2 L' U D R' B'
F R2 L' U D' R' B'
F R2 L' U D2 R' B'
F R2 L' D U R' B'
F R2 L' D' U R' B'
F R2 L' D2 U R' B'
F R2 L2 U D2 R' B
F R2 L2 D2 U R' B
F R2 U2 R U' B R2
F R2 D L' U R' B'
F R2 D' L' U R' B'
F R2 D2 L' U R' B'
B' R2 F L' U R B'
B' R2 F L' U B' R
B2 R2 F L' U R B'
B2 R2 F L' U B' R
U' R2 F U2 R F' U'
B R2 F L' U R B'
B R2 F L' U B' R
U2 R2 F B' U R' B
F' R2 F2 L' U R B'
F' R2 F2 L' U B' R
U2 R2 B' F U R' B
R2 D F L' U R B'
R2 D F L' U B' R
L D F B2 U2 L' R
L D F B2 U2 R L'
F' U R2 F2 U R B
L D B2 F U2 L' R
L D B2 F U2 R L'
R2 D' F L' U R B'
R2 D' F L' U B' R
F2 U' F' L' R2 U R'
F2 U' F' R2 L' U R'
R2 D2 F L' U R B'
R2 D2 F L' U B' R
F' U2 D' F2 L2 R B
F' U2 D' F2 R L2 B
F' U2 D' F2 R B L2
R' F L' R' U R2 B'
R' F L' R' U B' R2
R2 F L' U R D B'
R2 F L' U R D' B'
R2 F L' U R D2 B'
R2 F L' U R B' D
R2 F L' U R B' D'
R2 F L' U R B' D2
R2 F L' U R' B' R2
R2 F L' U D R B'
R2 F L' U D B' R
R2 F L' U D' R B'
R2 F L' U D' B' R
R2 F L' U D2 R B'
R2 F L' U D2 B' R
R2 F L' U B R B2
R2 F L' U B' R D
R2 F L' U B' R D'
R2 F L' U B' R D2
R2 F L' U B' D R
R2 F L' U B' D' R
R2 F L' U B' D2 R
R2 F L' D U R B'
R2 F L' D U B' R
R2 F L' D' U R B'
R2 F L' D' U B' R
R2 F L' D2 U R B'
R2 F L' D2 U B' R
R2 F L' B U R B2
R2 F L' B U B2 R
R2 F L' B2 U B R
F2 U2 F' R2 U R' B
R' F R' L' U R2 B'
R' F R' L' U B' R2
F' U2 F2 R2 U R' B
U2 F R2 B' U R' B
R2 F U B' R D B2
F' D L' R2 B2 U2 B
R2 F U2 R' U' R2 B
R2 F U2 R2 U' R' B
F' D L' B2 R2 F' U2
R2 F D L' U R B'
R2 F D L' U B' R
R2 F D' L' U R B'
R2 F D' L' U B' R
R2 F D2 L' U R B'
R2 F D2 L' U B' R
F' D R2 L' B2 U2 B
R2 F B L' U R B'
R2 F B L' U B' R
F' D R2 B2 L' U2 B'
R2 F B' L' U R B'
R2 F B' L' U B' R
R2 F B2 L' U R B'
R2 F B2 L' U B' R
F' D B2 L' R2 U2 B'
F' D B2 R2 L' U2 B'
F' D' L' U2 B' L' F2
F D' L' U R F2 B'
F D' L' U R B' F2
F D' L' U B' R F2
F' D' U2 F2 L2 R B
F' D' U2 F2 R L2 B
F' D' U2 F2 R B L2
R2 F2 L' F' U R B'
R2 F2 L' F' U B' R
F' D' F2 L' R B' L'
F' D' F2 L' B' L' R
F' D' F2 L' B' R L'
F' D' F2 R L' B' L'
D' F2 U' F' L' U R
B' F L' R2 U R' B'
B2 F L' R2 U R' B'
B F L' R2 U R' B'
F B L' R2 U R' B'
B' F R2 L' U R' B'
B2 F R2 L' U R' B'
R2 B F L' U R B'
R2 B F L' U B' R
B F R2 L' U R' B'
F B R2 L' U R' B'
F B' L' R2 U R' B'
F B' R2 L' U R' B'
R2 B' F L' U R B'
R2 B' F L' U B' R
F B2 L' R2 U R' B'
F B2 R2 L' U R' B'
R2 B2 F L' U R B'
R2 B2 F L' U B' R
