F2 L2 B' R' U' F'
F2 L' R' U' F' L' B'
F2 L' B' R' U' F' L'
F2 L2 D B' R' U' F'
F2 L2 D' B' R' U' F'
F2 L2 D2 B' R' U' F'
F2 L2 B' L R' U' F'
F2 L2 B' L' R' U' F'
F2 L2 B' L2 R' U' F'
F2 L2 B' R' L U' F'
F2 L2 B' R' L' U' F'
F2 L2 B' R' L2 U' F'
F2 L2 B' R' U' D F'
F2 L2 B' R' U' D' F'
F2 L2 B' R' U' D2 F'
F2 L2 B' R' U' F' D
F2 L2 B' R' U' F' D'
F2 L2 B' R' U' F' D2
F2 L2 B' R' D U' F'
F2 L2 B' R' D' U' F'
F2 L2 B' R' D2 U' F'
F2 L2 B' D R' U' F'
F2 L2 B' D' R' U' F'
F2 L2 B' D2 R' U' F'
F' R U' B L F U2
F2 R' L' U' F' L' B'
F' R' U D' F' R B
F' R' D' U F' R B
B' R' F2 U' D' F L'
B' R' F2 D' U' F L'
F' R2 D B L R' U
F' R2 D B R' L U
F' R2 B L R U F'
F' R2 B R L U F'
B' R2 B R F2 U' F
F2 D L2 B' R' U' F'
U F' U2 L' F' U' B'
F2 D' L2 B' R' U' F'
L' F2 L2 B' R' U' F'
L2 F2 L2 B' R' U' F'
L F2 L2 B' R' U' F'
R' F2 U' D' F L' B'
U' F2 U2 F R U B
R' F2 D' U' F L' B'
F2 D2 L2 B' R' U' F'
R' F2 B' R' B U' F
R2 B L2 F2 R U' F'
F2 B U2 F L U F
F2 B' L' R' U' F' L'
F2 B' L2 R' B' U' F'
F2 B' R' L' U' F' L'
F2 B' R' L2 B' U' F'
F2 B' R' U' F' D' L2
F2 B' R' U2 F U F2
R' B' F2 R' B U' F
B' F2 L' R' U' F' L'
B' F2 L2 R' B' U' F'
B' F2 R' L' U' F' L'
B' F2 R' L2 B' U' F'
B' F2 R' U' F' D' L2
B' F2 R' U2 F U F2
B F2 U2 F L U F
