F R U' L' U2 B
D2 F R U B R'
F L R U D2 B R2
F L R U B D2 R2
F L R U' L2 U2 B
F L R D' B2 U B'
F L R D2 U B R2
F' L D R F2 L' B
F' L D R F2 B L'
F' L D R B F2 L'
F L D' R B2 U B'
F L D' B2 R U B
F L D2 R U B R
F L2 R U B2 R' B'
F L2 R U' L U2 B
F L2 R B2 U R' B'
F L2 B R U B R'
U' L2 B' R' U' F' R
F L2 B2 R U B R2
F R L U D2 B R2
F R L U B D2 R2
F R L U' L2 U2 B
F R L D' B2 U B'
F R L D2 U B R2
F R L2 U B2 R' B'
F R L2 U' L U2 B
F R L2 B2 U R' B'
F R U F2 B R F2
F R U B U2 L' U2
F R U B F2 R F2
F R U' L' U2 D B
F R U' L' U2 D' B
F R U' L' U2 D2 B
F R U' L' U2 B D
F R U' L' U2 B D'
F R U' L' U2 B D2
F R U' L' D U2 B
F R U' L' D' U2 B
F R U' L' D2 U2 B
F R U' L' F U2 B
F R U' L' F' U2 B
F R U' L' F2 U2 B
F R U' D L' U2 B
F R U' D' L' U2 B
F R U' D2 L' U2 B
F R U' F2 U2 B R
F R U2 F2 U' B R
F R D U' L' U2 B
F R D' U' L' U2 B
F R D2 U' L' U2 B
F' R F2 R U R' B
F' R B U' F2 R U
F R B' L2 U B2 R'
F R B' U' L' U2 B2
L2 U' B' R' U' F' R
U' R' F U F2 R B
F' R2 F2 R U R2 B
F2 U F' L' R B' U
F2 U F' L' B' R U
F2 U F' R L' B' U
F U' L' U R U B
F2 U' F' R B L U
D' F L R B' U B2
D2 F L R U B R'
D' F L B' R U B
D2 F L' R U B R'
D2 F L2 R U B R'
D' F R L B' U B2
D2 F R L U B R'
D2 F R L' U B R'
D2 F R L2 U B R'
D' F R U D' B R'
R' F R U' L' F2 U2
R' F R U' F2 U2 R
D2 F R U B R' D
D2 F R U B R' D'
D2 F R U B R' D2
D2 F R U B D R'
D2 F R U B D' R'
D2 F R U B D2 R'
D' F R D' U B R'
D2 F R B' U B2 R'
R2 F R U' L' F' U2
D F R U2 F' U' B
F U2 F2 L' U' R B'
F U2 F2 L' U' B' R
D F R' B R2 U B
D' F D' R U B R'
D F D R U B R'
D2 F B R U B R2
F D R U' L' U2 B
F D' R U' L' U2 B
F D2 R U' L' U2 B
B' D2 F R U B R'
B2 D2 F R U B R'
B D2 F R U B R'
B' F R U' L' U2 B
B2 F R U' L' U2 B
B F R U' L' U2 B
D2 B F R U B R2
F B R U' L' U2 B
F B' R U' L' U2 B
F B2 R U' L' U2 B
