F L' U F R2 B
D' L2 F2 B' L U'
D' L2 B' L F2 U'
D' L2 B' F2 L U'
L' U F R2 B L
L' U' R2 F' L' F2
L' U' F' L' R2 F2
L' U' F' L' F2 R2
L' U' F' R2 L' F2
L' D' F2 U' F' L'
L' F2 U' F' L' R2
L' F2 U' F' R2 L'
L2 B' L U' R2 F
L2 B' L U' F R2
U' L R2 D L2 F L'
R2 L D L2 F L' B2
R2 L D L2 F B2 L'
R2 L D L2 B2 F L'
F' L U' R2 D' L2 F
F L U' R2 D2 L2 F
F L U' B' U2 B R2
F' L D' F2 U' L2 F
D' L F2 L B' L U'
D' L F2 B' L B' U'
D' L B' L F2 B' U'
D' L B' L B' F2 U'
D' L B' F2 L B' U'
F' L' R2 D' F L2 B'
B' L' U F R2 B L
B2 L' U F R2 B L
F L' U F R2 D B
F L' U F R2 D' B
F L' U F R2 D2 B
F L' U F R2 B D
F L' U F R2 B D'
F L' U F R2 B D2
F L' U F B R2 B
F L' U F B' R2 B
B L' U F R2 B L
F L' U F B2 R2 B
F L' U B F R2 B
F L' U B' F R2 B
F L' U B2 F R2 B
F' L' U' R2 D' F L2
B' L' U' R2 F' L' F2
B2 L' U' R2 F' L' F2
F L' U' R2 D2 F L2
F L' U' R2 F D2 L2
B L' U' R2 F' L' F2
F2 L' U' F R2 D' L2
B' L' U' F' L' R2 F2
B' L' U' F' L' F2 R2
B' L' U' F' R2 L' F2
B2 L' U' F' L' R2 F2
B2 L' U' F' L' F2 R2
B2 L' U' F' R2 L' F2
F L' U' F R2 D2 L2
B L' U' F' L' R2 F2
B L' U' F' L' F2 R2
B L' U' F' R2 L' F2
F' L' U2 F2 U F' R2
F2 L' U2 F' U R2 F2
F2 L' U2 F' U F2 R2
U L' U2 R2 D' F L'
F' L' D' F2 U' L2 F'
F' L' D' F2 U' F' L2
B' L' D' F2 U' F' L'
B2 L' D' F2 U' F' L'
B L' D' F2 U' F' L'
D' L' F2 L' B' L U'
D2 L' F2 U' R F' L'
B' L' F2 U' F' L' R2
B' L' F2 U' F' R2 L'
B2 L' F2 U' F' L' R2
B2 L' F2 U' F' R2 L'
B L' F2 U' F' L' R2
B L' F2 U' F' R2 L'
F L' B U F R2 B
L R2 D L2 F L' B2
L R2 D L2 F B2 L'
L R2 D L2 B2 F L'
F L' B' U F R2 B
