F' L U L2 R U'
F' L U R L2 U'
F L U' L2 R U
F L U' R L2 U
F' L' R U' L2 R'
F' L' R U' R' L2
F L' R U L2 R'
F L' R U R' L2
F' R L' U' L2 R'
F' R L' U' R' L2
F R L' U L2 R'
F R L' U R' L2
F' U L' R U' L2
F' U R L' U' L2
F U' L' R U L2
F U' R L' U L2
L F U' L' R U
L F U' R L' U
D' F' L D F2 B'
D' F' L D B' F2
D' F' L B' D F2
L F' U L' R U'
L F' U R L' U'
F' L R' D R F2 B2
F' L R' D R B2 F2
F' L R' D B2 R F2
F L R' D' R F2 B2
F L R' D' R B2 F2
F L R' D' B2 R F2
F' L U L2 R U' D
F' L U L2 R U' D'
F' L U L2 R U' D2
F' L U L2 R D U'
F' L U L2 R D' U'
F' L U L2 R D2 U'
F' L U L2 D R U'
F' L U L2 D' R U'
F' L U L2 D2 R U'
F' L U R L2 U' D
F' L U R L2 U' D'
F' L U R L2 U' D2
F' L U R L2 D U'
F' L U R L2 D' U'
F' L U R L2 D2 U'
F' L U R U' D F2
F' L U R D U' F2
F' L U D R U' F2
F L U' L2 R U D
F L U' L2 R U D'
F L U' L2 R U D2
F L U' L2 R D U
F L U' L2 R D' U
F L U' L2 R D2 U
D' L U' R' U F' B'
D' L U' R' U B' F'
F L U' L2 D R U
F L U' L2 D' R U
F L U' L2 D2 R U
F L U' R L2 U D
F L U' R L2 U D'
F L U' R L2 U D2
F L U' R L2 D U
F L U' R L2 D' U
F L U' R L2 D2 U
F L U' R U D' B2
F L U' R D' U B2
D L U' R' U F' B
D L U' R' U B F'
F L U' D' R U B2
F' L D U R U' F2
F' L D F2 U' L' U
F L D' U' R U B2
F L D' B2 U' R U
D' L F U' R U B'
F2 L F U L' R U'
F2 L F U R L' U'
D' L F B' U' R U
F2 L F' U' L' R U
F2 L F' U' R L' U
D' L F' B' U L' U'
F' L B U L2 R U'
F' L B U R L2 U'
F L B U' L2 R U
F L B U' R L2 U
D' L B' U L U' F
F' L B' U L2 R U'
F' L B' U R L2 U'
D' L B' U' R' U F'
F L B' U' L2 R U
F L B' U' R L2 U
D' L B' F U' R U
D' L B' F' U L' U'
F' L B2 U L2 R U'
F' L B2 U R L2 U'
F L B2 U' L2 R U
F L B2 U' R L2 U
F' L' R U' L2 R' D
F' L' R U' L2 R' D'
F' L' R U' L2 R' D2
F' L' R U' L2 D R'
F' L' R U' L2 D' R'
F' L' R U' L2 D2 R'
F' L' R U' R' L2 D
F' L' R U' R' L2 D'
F' L' R U' R' L2 D2
F L' R U L2 R' D
F L' R U L2 R' D'
F L' R U L2 R' D2
F L' R U L2 D R'
F L' R U L2 D' R'
F L' R U L2 D2 R'
F L' R U R' L2 D
F L' R U R' L2 D'
F L' R U R' L2 D2
F' L' R F U' L2 R'
F' L' R F U' R' L2
F L' R D F2 U R'
F' L' R F' U' L2 R'
F' L' R F' U' R' L2
F' L' R F2 U' L2 R'
F' L' R F2 U' R' L2
F L' R F U L2 R'
F L' R F U R' L2
F L' R F' U L2 R'
F L' R F' U R' L2
F L' R F2 U L2 R'
F L' R F2 U R' L2
F L' D R F2 U R'
F' L' D' B2 R U' R'
F' L' B R U' L2 R'
F' L' B R U' R' L2
F L' B R U L2 R'
F L' B R U R' L2
F' L' B' R U' L2 R'
F' L' B' R U' R' L2
F L' B' R U L2 R'
F L' B' R U R' L2
F' L' B2 R U' L2 R'
F' L' B2 R U' R' L2
F L' B2 R U L2 R'
F L' B2 R U R' L2
F' L2 U L R U' L2
F' L2 U R L U' L2
F L2 U' L R U L2
F L2 U' R L U L2
R U L D R' F B
R U L D R' B F
R U L D F R' B
R' U R D' L F B'
R' U R D' L B' F
R U R' D' L F B'
R U R' D' L B' F
R2 U R2 D' L F B'
R2 U R2 D' L B' F
R U D L R' F B
R U D L R' B F
R' U D' L R F B'
R' U D' L R B' F
R U D L F R' B
R' U D' L B' R F
R' U D' R L F B'
R' U D' R L B' F
R U D R' L F B
R U D R' L B F
L U D' L U' F B'
L U D' L U' B' F
R U D' L R' F B'
R U D' L R' B' F
R U D' L F R' B'
R U D' R' L F B'
R U D' R' L B' F
F' R L' U' L2 R' D
F' R L' U' L2 R' D'
F' R L' U' L2 R' D2
F' R L' U' L2 D R'
F' R L' U' L2 D' R'
F' R L' U' L2 D2 R'
F' R L' U' R' L2 D
F' R L' U' R' L2 D'
F' R L' U' R' L2 D2
F' R L' F U' L2 R'
F' R L' F U' R' L2
F' R L' F' U' L2 R'
F' R L' F' U' R' L2
F R L' U L2 R' D
F R L' U L2 R' D'
F R L' U L2 R' D2
F R L' U L2 D R'
F R L' U L2 D' R'
F R L' U L2 D2 R'
F' R L' F2 U' L2 R'
F' R L' F2 U' R' L2
F R L' U R' L2 D
F R L' U R' L2 D'
F R L' U R' L2 D2
F R L' D F2 U R'
F R L' F U L2 R'
F R L' F U R' L2
F R L' F' U L2 R'
F R L' F' U R' L2
F R L' F2 U L2 R'
F R L' F2 U R' L2
D' R U L R' F B'
D' R U L R' B' F
D' R U L F R' B'
D' R U R' L F B'
D' R U R' L B' F
F R U L R' D' B2
F R U L D' R' B2
F R U R' L D' B2
D' R U' L R' F' B'
D' R U' L R' B' F'
F' R U' L R' D F2
F' R U' L D R' F2
F' R U' L D F2 R'
D' R U' R' L F' B'
D' R U' R' L B' F'
D' R U' R' F' L B'
F' R U' R' L D F2
F' R D L' U' L2 R'
F' R D L' U' R' L2
F R D L' U L2 R'
F R D L' U R' L2
F' R D' L' U' L2 R'
F' R D' L' U' R' L2
F R D' L' U L2 R'
F R D' L' U R' L2
F' R D2 L' U' L2 R'
F' R D2 L' U' R' L2
R U' L D R' F' B
R U' L D R' B F'
F R D2 L' U L2 R'
F R D2 L' U R' L2
F' R F U' L R' F'
F' R F U' R' L F'
F' R F U' R' F' L
R U' R' D' L F' B'
R U' R' D' L B' F'
R U' R' D' F' L B'
R U' D L R' F' B
R U' D L R' B F'
L U' D R' U F' B
L U' D R' U B F'
R U' D R' L F' B
R U' D R' L B F'
R U' D R' F' L B
R U' D' L R' F' B'
R U' D' L R' B' F'
F' R' L D R F2 B2
F' R' L D R B2 F2
F' R' L D B2 R F2
R U' D' R' L F' B'
R U' D' R' L B' F'
R U' D' R' F' L B'
F R' L D' R F2 B2
F R' L D' R B2 F2
F R' L D' B2 R F2
D' R' U L R F B'
D' R' U L R B' F
D' R' U L B' R F
D' R' U R L F B'
D' R' U R L B' F
U' R' U D' L F' B'
U' R' U D' L B' F'
U' R' U D' F' L B'
D R' U L B R F
U' R' D' U L F' B'
U' R' D' U L B' F'
U' R' D' U F' L B'
U' R' F L' U L2 F2
U' R' F L' U F2 L2
D' R2 U L R2 F B'
D' R2 U L R2 B' F
D' R2 U L F R2 B'
D' R2 U L F B' R2
D' R2 U L B' R2 F
D' R2 U L B' F R2
D' R2 U R2 L F B'
D' R2 U R2 L B' F
R D U L R' F B
R D U L R' B F
R D U L F R' B
R D U R' L F B
R D U R' L B F
R D U' L R' F' B
R D U' L R' B F'
