F L' R U F' L'
F L' D' F' R U
F L' F' R U F'
F R L' U F' L'
R U F' U R U'
U R D F' R' B
U R D F' R' B
U R F' R' D B2
R2 D R' U F' B
R2 D R' U B F'
R D' L U F' B'
R D' L U B' F'
R F L' F' U F'
U2 F' R F U' F2
B' D B R' U B
U' F' U' R U' F'
U F' U R U' F'
F D' L' F' R U
F D2 L' F' U F2
D B R' B' U B2
L' R U F' U R U'
L2 R U F' U R U'
L R U F' U R U'
R L U F' U R U'
R2 L D R' U F' B
R2 L D R' U B F'
L' R D' L U F' B'
L' R D' L U B' F'
L2 R D' L U F' B'
L2 R D' L U B' F'
L R D' L U F' B'
L R D' L U B' F'
R L D' L U F' B'
R L D' L U B' F'
D2 L U' B' U L U
D' L D R U F' B'
D' L D R U B' F'
L' R F L' F' U F'
L R F L' F' U F'
L2 R F L' F' U F'
B' L D B R' U B
R L F L' F' U F'
F L D' F' R U B2
D' L F' R F U B'
F L F' L2 R U F'
U2 L F' R F U' F2
F L F' R L2 U F'
D L B R' B' U B2
R L' U F' U R U'
F L' R U L F' L'
F L' R U L' F' L'
F L' R U L2 F' L'
F L' R U D F' L'
F L' R U D' F' L'
F L' R U D2 F' L'
F L' R U F' L' D
F L' R U F' L' D'
F L' R U F' L' D2
F L' R U F' D L'
F L' R U F' D' L'
F L' R U F' D2 L'
F L' R D U F' L'
F L' R D' U F' L'
F L' R D2 U F' L'
R2 L' D R' U F' B
R2 L' D R' U B F'
R L' D' L U F' B'
R L' D' L U B' F'
R L' F L' F' U F'
D' L' U' F U' L' U'
F' L' U2 R B U' F'
B' L' D B R' U B
D2 L' D' R' U F B
D2 L' D' R' U B F
F L' D' F' R U D
F L' D' F' R U D'
F L' D' F' R U D2
F L' D' F' R D U
F L' D' F' R D' U
F L' D' F' R D2 U
F L' D' F' D R U
F L' D' F' D' R U
F L' D' F' D2 R U
F L' F R F2 U F
U2 L' F' R F U' F2
F L' F' R U D F'
F L' F' R U D' F'
F L' F' R U D2 F'
F L' F' R U F' D
F L' F' R U F' D'
F L' F' R U F' D2
F L' F' R D U F'
F L' F' R D' U F'
F L' F' R D2 U F'
F L' F' R' U' B U2
F L' F' U R F' R'
R L2 U F' U R U'
F L' F2 R F U F2
D L' B R' B' U B2
L' R2 D R' U F' B
L' R2 D R' U B F'
L2 R2 D R' U F' B
L2 R2 D R' U B F'
R2 L2 D R' U F' B
R2 L2 D R' U B F'
L R2 D R' U F' B
L R2 D R' U B F'
R L2 D' L U F' B'
R L2 D' L U B' F'
R L2 F L' F' U F'
F' L2 U2 R B' U' F'
F' L2 U2 B' R U' F'
D2 L2 D L U F B'
D2 L2 D L U B' F
B' L2 D B R' U B
D' L2 D' L' U F B'
D' L2 D' L' U B' F
F L2 D' L F' R U
F L2 D' F' L R U
F L2 D' F' R L U
R U L' D' L F' B'
R U L' D' L B' F'
R U L' D' F' L B'
U2 L2 F' R F U' F2
F L2 F' L R U F'
F L2 F' R L U F'
L' U R D F' R' B
L' U R F' R' D B2
L2 U R D F' R' B
L U R D F' R' B
L2 U R F' R' D B2
R U R D R' F' B
R U R D R' B F'
L U R F' R' D B2
D L2 B R' B' U B2
D2 L2 B' L B U F
R U D R' B R F'
R U D F' R' B R
R U D' L B' L' F'
R U D' F' L B' L'
F R L' U L F' L'
F R L' U L' F' L'
F R L' U L2 F' L'
F R L' U D F' L'
F R L' U D' F' L'
F R L' U D2 F' L'
F R L' U F' L' D
F R L' U F' L' D'
F R L' U F' L' D2
F R L' U F' D L'
F R L' U F' D' L'
F R L' U F' D2 L'
F R L' D U F' L'
F R L' D' U F' L'
F R L' D2 U F' L'
R2 U F U' L' R U
R2 U F U' R L' U
R U F U' L' U F2
L' U F' U R U' F'
L2 U F' U R U' F'
R2 U F' U L' R U'
R2 U F' U R L' U'
R U F' R' D R B2
L U F' U R U' F'
R U F' R' D B2 R
F' R U F' D' L2 B'
R U F' U R U' D
R U F' U R U' D'
R U F' U R U' D2
R U F' U R D U'
R U F' U R D' U'
R U F' U R D2 U'
R U F' U D R U'
R U F' U D' R U'
R U F' U D2 R U'
R U F' D U R U'
R U F' D' U R U'
R U F' D2 U R U'
R U F' B U R U'
R U F' B' U R U'
R U F' B2 U R U'
U2 R U' F' U R U'
R U B F' U R U'
F R D L' U F' L'
R U B' F' U R U'
U2 R D' L U' F' B'
U2 R D' L U' B' F'
U R D F R' F2 B
U R D F R' B F2
U R D F' R' D B
U R D F' R' D' B
U R D F' R' D2 B
U R D F' R' B D
U R D F' R' B D'
U R D F' R' B D2
U R D F2 R' F B
U R D F2 R' B F
F R D' L' U F' L'
