U' F' L' B U' B2
U' F' B L' U' B'
R2 F' B L U F
R2 B L F' U F2
U' B F' L' U' B'
R2 B F' L U F
B L U' F D R2 B
R2 L F' B L U F2
B' L F' R' B2 U' F2
R2 L B F' L U F2
B L F' U' F2 D2 B2
F' L B' R' B2 U' F
B L' F' U2 L2 U F
U' L' F' B L' U' B2
U' L' B F' L' U' B2
L R2 F' B L U F2
L R2 B F' L U F2
D' R2 F' B L U F
D2 R2 F' B L U F
D R2 F' B L U F
D' R2 B L F' U F2
D2 R2 B L F' U F2
D' R2 B F' L U F
D2 R2 B F' L U F
D R2 B L F' U F2
D R2 B F' L U F
R2 D F' B L U F
R2 D B L F' U F2
R2 D B F' L U F
U' D F' L' B U' B2
U' D F' B L' U' B'
U' D B F' L' U' B'
R2 D' F' B L U F
U' D' F' L' B U' B2
D' U' F' L' B U' B2
D2 U' F' L' B U' B2
R2 D' B L F' U F2
U' D' F' B L' U' B'
D' U' F' B L' U' B'
D2 U' F' B L' U' B'
D U' F' L' B U' B2
R2 D' B F' L U F
D U' F' B L' U' B'
U' D' B F' L' U' B'
D' U' B F' L' U' B'
D2 U' B F' L' U' B'
D U' B F' L' U' B'
B' U' F' L' R' B2 U'
B' U' F' R' L' B2 U'
B' U' F' R' B2 L' U'
U' D2 F' L' B U' B2
U' D2 F' B L' U' B'
R2 D2 F' B L U F
F' U2 R' U F' L' B'
U' D2 B F' L' U' B'
R2 D2 B L F' U F2
R2 D2 B F' L U F
B' U2 F' R' B2 U' F'
R2 F B L F2 U F'
U' F' L B L2 U' B'
U' F' L' U' B' D L2
U' F' L' D B U' B2
U' F' L' D' B U' B2
U' F' L' D2 B U' B2
U' F' L' B R U' B2
U' F' L' B R' U' B2
U' F' L' B R2 U' B2
U' F' L' B U' B2 D
U' F' L' B U' B2 D'
U' F' L' B U' B2 D2
U' F' L' B D' R2 U'
U' F' D L' B U' B2
U' F' D B L' U' B'
U' F' D' L' B U' B2
U' F' D' B L' U' B'
U' F' D2 L' B U' B2
R2 F' D B L U F
U' F' D2 B L' U' B'
U' F' B L' R U' B'
U' F' B L' R' U' B'
U' F' B L' R2 U' B'
U' F' B L' U' D B'
U' F' B L' U' D' B'
U' F' B L' U' D2 B'
U' F' B L' U' B' D
U' F' B L' U' B' D'
U' F' B L' U' B' D2
U' F' B L' D U' B'
U' F' B L' D' U' B'
U' F' B L' D2 U' B'
U' F' B R L' U' B'
R2 F' D' B L U F
U' F' B R' L' U' B'
U' F' B R2 L' U' B'
U' F' B D L' U' B'
U' F' B D' L' U' B'
U' F' B D2 L' U' B'
U' F' B' L' B2 U' B
R2 F' D2 B L U F
R2 F' B L R U F
R2 F' B L R' U F
R2 F' B L R2 U F
R2 F' B L U D F
R2 F' B L U D' F
R2 F' B L U D2 F
R2 F' B L U F D
R2 F' B L U F D'
R2 F' B L U F D2
R2 F' B L D U F
R2 F' B L D' U F
R2 F' B L D2 U F
R2 F' B R L U F
R2 F' B R' L U F
R2 F' B R2 L U F
R2 F' B D L U F
R2 F' B D' L U F
U F' B L R U' B
R2 F' B D2 L U F
U F' B R L U' B
L F' B U2 L U F2
L F' B' R' B2 U' F2
R2 B L U F D' L2
R2 B L D F' U F2
R2 B L D' F' U F2
R2 B L D2 F' U F2
R2 B L F' R U F2
R2 B L F' R' U F2
R2 B L F' R2 U F2
R2 B L F' U F2 D
R2 B L F' U F2 D'
R2 B L F' U F2 D2
R2 B L F' D R2 U
U B L F' R U' B
R2 B L' F' L2 U F
F' B L' U2 L2 U F
U' B D F' L' U' B'
F' B L2 U2 L' U F
U' B D' F' L' U' B'
R2 B D L F' U F2
R2 B D F' L U F
U' B D2 F' L' U' B'
R2 B D' L F' U F2
R2 B D' F' L U F
R2 B D2 L F' U F2
U' B F' L' R U' B'
U' B F' L' R' U' B'
U' B F' L' R2 U' B'
U' B F' L' U' D B'
U' B F' L' U' D' B'
U' B F' L' U' D2 B'
U' B F' L' U' B' D
U' B F' L' U' B' D'
U' B F' L' U' B' D2
U' B F' L' D U' B'
U' B F' L' D' U' B'
U' B F' L' D2 U' B'
U' B F' R L' U' B'
U' B F' R' L' U' B'
U' B F' R2 L' U' B'
R2 B D2 F' L U F
U' B F' D L' U' B'
U' B F' D' L' U' B'
U' B F' D2 L' U' B'
R2 B F L F2 U F'
R2 B F' L R U F
R2 B F' L R' U F
R2 B F' L R2 U F
R2 B F' L U D F
R2 B F' L U D' F
R2 B F' L U D2 F
R2 B F' L U F D
R2 B F' L U F D'
R2 B F' L U F D2
R2 B F' L D U F
R2 B F' L D' U F
R2 B F' L D2 U F
R2 B F' R L U F
R2 B F' R' L U F
R2 B F' R2 L U F
R2 B F' D L U F
R2 B F' D' L U F
R2 B F' D2 L U F
U B F' L R U' B
U B F' R L U' B
L B F' U2 L U F2
F' B U2 L R' U F'
F' B U2 R' L U F'
B' F' L R' B2 U' F
F' B' L R' B2 U' F
B F' L' U2 L2 U F
L' B' U' F' R' B2 U'
B F' L2 U2 L' U F
B' F' R' L B2 U' F
F' B' R' L B2 U' F
B' F' R' B2 L U' F
F' B' R' B2 L U' F
U' B' F' L' B2 U' B
B F' U2 L R' U F'
B F' U2 R' L U F'
L B' F' R' B2 U' F2
