U F D L' F R
U F2 D' R F' L'
U' L' U2 F D L' F
F2 L2 D' R F' L' B2
F2 L2 D' R F' B2 L'
F2 L2 D' R B2 F' L'
F2 L2 D' B2 R F' L'
R' U F D L' F R
R2 U F D L' F R
R U F D L' F R
R' U F2 D' R F' L'
R2 U F2 D' R F' L'
R U F2 D' R F' L'
U R F D L' F R
U R F2 D' R F' L'
U R' F D L' F R
U R' F2 D' R F' L'
U R2 F D L' F R
U R2 F2 D' R F' L'
U' D L' U2 D' F L'
U' D L' D' U2 F L'
B2 U R2 F2 R F' L'
F' U F' D' R F' L'
B2 U F2 R' F' L' R2
B2 U F2 R' F' R2 L'
F' U F2 D L' F R
D U' L' U2 D' F L'
D U' L' D' U2 F L'
B2 U' L' U2 L2 F L'
B2 U' L' D2 B' U2 L
B2 U' D2 L' B' U2 L
U F L' D' F R F'
U F L' F D' R F'
U F R D L' F R
U F R' D L' F R
U F R2 D L' F R
F U2 B' L U' L2 R'
F U2 B' L U' R' L2
U F D L' R F R
U F D L' R' F R
U F D L' R2 F R
U F D L' D F R
U F D L' D' F R
U F D L' D2 F R
U F D L' F R D
U F D L' F R D'
U F D L' F R D2
U F D L' F D R
U F D L' F D' R
U F D L' F D2 R
U F D R L' F R
U F D R' L' F R
U F D R2 L' F R
U F D' L' F R F'
U F D' F R F' L'
U F2 L D' R F' L'
U F2 L' D' R F' L'
U F2 L2 D' R F' L'
U F2 R D F' L' F
U F2 R F' D L' F
U F2 D R F' L' F
U F2 D F' L' F R
U F2 D' L R F' L'
U F2 D' L' R F' L'
U F2 D' L2 R F' L'
U F2 D' R L F' L'
U F2 D' R L' F' L'
U F2 D' R L2 F' L'
U F2 D' R D F' L'
U F2 D' R D' F' L'
U F2 D' R D2 F' L'
U F2 D' R F' L' D
U F2 D' R F' L' D'
U F2 D' R F' L' D2
U F2 D' R F' D L'
U F2 D' R F' D' L'
U F2 D' R F' D2 L'
D2 F2 B' U L R F
D2 F2 B' U R L F
B2 D2 U' L' B' U2 L
F2 B R' F' U L' R2
F2 B R' F' U R2 L'
D2 B' F2 U L R F
D2 B' F2 U R L F
B F2 R' F' U L' R2
B F2 R' F' U R2 L'
