L R U F' R' U'
R L U F' R' U'
D2 L U' B' U B
D2 L' F U' L2 F'
D2 L' F U' F' L2
R U F' R' U' L
F U' L D' F' R
F U' D' L F' R
F U' D' F' L R
F U' D' F' R L
R F' R' U' F L
D' F' U' R F L
F D' U' L F' R
F D' U' F' L R
F D' U' F' R L
R' L U R2 F' R' U'
R2 L U R2 F U' R
L' R U F' R' U' L2
L R U D F' R' U'
L R U D' F' R' U'
L R U D2 F' R' U'
R2 L U F R2 U' R'
L R U F R' F2 U'
R L U D F' R' U'
L R U F' R' U' D
L R U F' R' U' D'
L R U F' R' U' D2
L R U F' R' D U'
L R U F' R' D' U'
L R U F' R' D2 U'
R L U D' F' R' U'
L R U F' D R' U'
L R U F' D' R' U'
L R U F' D2 R' U'
L R U F2 R' F U'
R L U D2 F' R' U'
R L U F R' F2 U'
R L U F' R' U' D
R L U F' R' U' D'
R L U F' R' U' D2
R L U F' R' D U'
R L U F' R' D' U'
R L U F' R' D2 U'
U' L R' U' B R U
R L U F' D R' U'
R L U F' D' R' U'
R L U F' D2 R' U'
R L U F2 R' F U'
D L R' B R' D B2
R' L U' B U2 R U'
D L R2 B D R' B2
D L R2 B' D B2 R'
L R D U F' R' U'
R L D U F' R' U'
D2 L U' D B' U B
D2 L U' D' B' U B
D2 L U' D2 B' U B
D2 L U' B' L U B
D2 L U' B' L' U B
D2 L U' B' L2 U B
D2 L U' B' U D B
D2 L U' B' U D' B
D2 L U' B' U D2 B
D2 L U' B' U B D
D2 L U' B' U B D'
D2 L U' B' U B D2
D2 L U' B' D U B
D2 L U' B' D' U B
D2 L U' B' D2 U B
D L U' B U R' B'
L R D' U F' R' U'
R L D' U F' R' U'
L R D2 U F' R' U'
R L D2 U F' R' U'
D2 L D U' B' U B
D2 L D' U' B' U B
L' R F' R' U' F L2
L2 R F' R' U' F L'
D2 L D2 U' B' U B
R' L B U R U' R'
D L B R' U R U'
D L B R2 D R B2
D2 L B U' B2 U B2
D L B R2 D B2 R
D2 L B D' R2 D B2
L R' U R2 F' R' U'
R L' U F' R' U' L2
D L B' R2 D B2 R'
L R' U' B U2 R U'
D2 L B2 U' B U B'
F L' U' L2 D' F' R
R L' F' R' U' F L2
L R' B U R U' R'
D2 L' D' F B2 U' F'
D2 L' D' B2 F U' F'
F L' D' B2 U' F' R
D2 L' F L U' L F'
D2 L' F L U' F' L
D2 L' F L' U' L' F'
D2 L' F U' L F' L
D2 L' F U' L2 D F'
D2 L' F U' L2 D' F'
D2 L' F U' L2 D2 F'
D2 L' F U' L2 F' D
D2 L' F U' L2 F' D'
D2 L' F U' L2 F' D2
D2 L' F U' F L2 F2
D2 L' F U' F' L2 D
D2 L' F U' F' L2 D'
D2 L' F U' F' L2 D2
D2 L' F D' B2 U' F'
D2 L' F B U' L2 F'
D2 L' F B U' F' L2
D2 L' F B' U' L2 F'
D2 L' F B' U' F' L2
D2 L' F B2 U' L2 F'
