U L' F' D2 R F'
U L2 F L D2 R2
U L2 F' L R F2
U L2 F' R L F2
U L2 F' R L F2
U L2 F' R F2 L
B2 R2 U L' F' R
B2 U L' R2 F' R
F' U L2 R F L'
F' U R L2 F L'
B2 U R2 L' F' R
D2 U' B' L U2 L2
U' D2 B' L U2 L2
U F' L2 R F L'
U F' R L2 F L'
U' L U2 L2 R' F' R
U' L U2 R' L2 F' R
U' L U2 R' F' L2 R
U' L U2 R' F' R L2
U L F' L R F L
U L F' L2 D2 R F'
U L F' R L F L
U L F2 L F L R
U L F2 L F R L
U L' R F' D2 R F'
U L' R' F' D2 R F'
U L' R2 F' D2 R F'
U L' D2 R D2 F' R
U L' F U2 L' U2 F
U L' F D2 F2 R F'
U L' F' L' R F L
U L' F' R L' F L
U L' F' D2 R D F'
U L' F' D2 R D' F'
U L' F' D2 R D2 F'
U L' F' D2 R F' D
U L' F' D2 R F' D'
U L' F' D2 R F' D2
U L' F2 L' F L R
U L' F2 L' F R L
U L' F2 D2 F R F'
F' L2 R F D' L' B2
F' L2 R F D' B2 L'
U L2 R F L D2 R2
U L2 R F' L R F2
U L2 R F' R L F2
U L2 R F' R F2 L
U L2 R' F L D2 R2
U L2 R' F' L R F2
U L2 R' F' R L F2
U L2 R' F' R F2 L
U L2 R2 F L D2 R2
U L2 R2 F' L R F2
U L2 R2 F' R L F2
U L2 R2 F' R F2 L
U2 L2 U' F L D2 R2
U2 L2 U' F' L R F2
U2 L2 U' F' R L F2
U2 L2 U' F' R F2 L
U' L2 U2 F L D2 R2
U' L2 U2 F' L R F2
U' L2 U2 F' R L F2
U' L2 U2 F' R F2 L
R' U L' F' D2 R F'
U' L2 F L D2 R2 B
R2 U L' F' D2 R F'
U L2 F L R D2 R2
U L2 F L R' D2 R2
U L2 F L R2 D2 R2
U L2 F L U2 L2 U2
U L2 F L D2 R2 D
U L2 F L D2 R2 D'
U L2 F L D2 R2 D2
R U L' F' D2 R F'
U L2 F R L D2 R2
R' U L2 F L D2 R2
U L2 F R' L D2 R2
R' U L2 F' L R F2
R' U L2 F' R L F2
R' U L2 F' R F2 L
U L2 F R2 L D2 R2
U L2 F U2 L' U2 L2
U L2 F D L D2 R2
U L2 F D' L D2 R2
U L2 F D2 L D2 R2
R2 U L2 F L D2 R2
R2 U L2 F' L R F2
R2 U L2 F' R L F2
R2 U L2 F' R F2 L
U2 L2 F' U' L R F2
U L2 F' L R F2 D
U L2 F' L R F2 D'
U L2 F' L R F2 D2
U L2 F' L R' F2 R2
U2 L2 F' U' R L F2
U L2 F' L R2 F2 R'
U2 L2 F' U' R F2 L
R U L2 F L D2 R2
U L2 F' L' R F2 L2
R U L2 F' L R F2
R U L2 F' R L F2
R U L2 F' R F2 L
U L2 F' R L F2 D
U L2 F' R L F2 D'
U L2 F' R L F2 D2
U L2 F' R L' F2 L2
U L2 F' R F' L F'
U L2 F' R F2 L D
U L2 F' R F2 L D'
U L2 F' R F2 L D2
U L2 F' R F2 D L
U L2 F' R F2 D' L
U L2 F' R F2 D2 L
U L2 F' R' L F2 R2
U L2 F' R' F2 L R2
U L2 F' R' F2 R2 L
U L2 F' R2 L F2 R'
U L2 F' R2 F2 L R'
U L2 F' R2 F2 R' L
U L2 F2 L F R F2
R' U F' L2 R F L'
R' U F' R L2 F L'
F' R L2 F D' L' B2
F' R L2 F D' B2 L'
U R L' F' D2 R F'
R2 U F' L2 R F L'
R2 U F' R L2 F L'
B2 R U L' R F' R
B2 R U L' F' R F'
U R L2 F L D2 R2
B2 R U R L' F' R
R U F' L2 R F L'
U R L2 F' L R F2
U R L2 F' R L F2
U R L2 F' R F2 L
R U F' R L2 F L'
D2 R U' B' L U2 L2
U' R D2 B' L U2 L2
U R F' L2 R F L'
U R F' R L2 F L'
R' U' D2 B' L U2 L2
R2 U' D2 B' L U2 L2
