U' L2 R' F L' U'
U' L2 F L' R' U'
U' L2 F R' L' U'
L2 U' R' F L' U'
L2 U' F L' R' U'
L2 U' F R' L' U'
U' R' L2 F L' U'
U' L' R' F L' F U'
R' L' F L' F U' L'
L' R' F L' F U' L'
U' L' F L' R' F U'
U' L' F L' F R' U'
U' L' F R' L' F U'
U' L2 R F L' R2 U'
U' L2 R F R2 L' U'
U' L2 R' F L' U' D
U' L2 R' F L' U' D'
U' L2 R' F L' U' D2
U' L2 R' F L' D U'
U' L2 R' F L' D' U'
U' L2 R' F L' D2 U'
U' L2 R' F D L' U'
U' L2 R' F D' L' U'
U' L2 R' F D2 L' U'
U2 L2 R' F L' U' L'
F2 L2 U' R' F U' F2
F2 L2 U' F R' U' F'
F L2 U' R' F L U'
F L2 U' F L R' U'
F L2 U' F R' L U'
U L2 U2 R' F L' U'
U L2 U2 F L' R' U'
U L2 U2 F R' L' U'
U' L2 F L' R' U' D
U' L2 F L' R' U' D'
U' L2 F L' R' U' D2
U' L2 F L' R' D U'
U' L2 F L' R' D' U'
U' L2 F L' R' D2 U'
U' L2 F L' D R' U'
U' L2 F L' D' R' U'
U' L2 F L' D2 R' U'
U2 L2 F L' R' U' L'
U' L2 F R' L' U' D
U' L2 F R' L' U' D'
U' L2 F R' L' U' D2
U' L2 F R' L' D U'
U' L2 F R' L' D' U'
U' L2 F R' L' D2 U'
U' L2 F R' D L' U'
U' L2 F R' D' L' U'
U' L2 F R' D2 L' U'
U2 L2 F R' L' U' L'
U' L2 F D L' R' U'
U' L2 F D R' L' U'
U' L2 F D' L' R' U'
U' L2 F D' R' L' U'
U' L2 F D2 L' R' U'
U' L2 F D2 R' L' U'
U' R L2 F L' R2 U'
U' R L2 F R2 L' U'
F' R D B' U B' L
L' U' L' R' F L' U'
L' U' L' F L' R' U'
L' U' L' F R' L' U'
L2 U' R F L' R2 U'
L2 U' R F R2 L' U'
L' U' R' L' F L' U'
L' U' R' F L' F U'
L2 U' R' F L' U' D
L2 U' R' F L' U' D'
L2 U' R' F L' U' D2
L2 U' R' F L' D U'
L2 U' R' F L' D' U'
L2 U' R' F L' D2 U'
L2 U' R' F D L' U'
L2 U' R' F D' L' U'
L2 U' R' F D2 L' U'
L U' R' F L' U' R
L' U' F L' R' F U'
L' U' F L' F R' U'
L' U' F R' L' F U'
U' R' L' F L' F U'
L2 U' F L' R' U' D
L2 U' F L' R' U' D'
L2 U' F L' R' U' D2
L2 U' F L' R' D U'
L2 U' F L' R' D' U'
L2 U' F L' R' D2 U'
L2 U' F L' D R' U'
L2 U' F L' D' R' U'
L2 U' F L' D2 R' U'
L2 U' F R' L' U' D
L2 U' F R' L' U' D'
L2 U' F R' L' U' D2
L2 U' F R' L' D U'
L2 U' F R' L' D' U'
L2 U' F R' L' D2 U'
L2 U' F R' D L' U'
L2 U' F R' D' L' U'
L2 U' F R' D2 L' U'
L U' F L' R' U' R2
L2 U' F D L' R' U'
L2 U' F D R' L' U'
L U' F R' L' U' R2
L2 U' F D' L' R' U'
L2 U' F D' R' L' U'
L2 U' F D2 L' R' U'
L2 U' F D2 R' L' U'
U' R' L2 F L' U' D
U' R' L2 F L' U' D'
U' R' L2 F L' U' D2
U' R' L2 F L' D U'
U' R' L2 F L' D' U'
U' R' L2 F L' D2 U'
U' R' L2 F D L' U'
U' R' L2 F D' L' U'
U' R' L2 F D2 L' U'
U2 R' L2 F L' U' L'
U' R' F L2 F L U'
U' R' F' U2 R B' U
U' R' F' U2 B' R U
U' R' F2 U2 B' R' U
L2 U2 R' F L' U' L
L2 U2 F L' R' U' L
L2 U2 F R' L' U' L
B2 U L D2 B R' U
F' U R D B' U B'
F' U R D2 B' L2 U
F' U R B' U D B2
F' U R B' U2 R2 U'
F' U R B' D U B2
F' U R B' D2 L2 U
B2 U D2 L B R' U
F' U B2 L B R U
F2 U B2 L B U F
F2 U' L2 R' F U' F2
F2 U' L2 F R' U' F'
F U' L2 R' F L U'
F U' L2 F L R' U'
F U' L2 F R' L U'
F' U' R' U2 R2 B' U
F' U' R' U2 B' R2 U
F2 U' R' L2 F U' F2
F' U' R' D2 L2 F U'
R2 D' F2 B' L' U F
F2 U' R' U2 B' U F'
F U' R' L2 F L U'
R2 D' B' F2 L' U F
L2 F L' R' U R U2
U' F L2 R' F L U'
U' F L2 F L R' U'
U' F L2 F R' L U'
R' F L2 F L U' L2
U' F R' L2 F L U'
L2 F R' L' U R U2
L' F U' L' R' F U'
L' F U' L' F R' U'
L' F U' R' L' F U'
L2 F U' L' R' U' R
L2 F U' R' L' U' R
U' F' R' U2 R2 B' U
U' F' R' U2 B' R2 U
U' F' R' D2 L2 F U'
L2 F' U' F2 L' R' U'
L2 F' U' F2 R' L' U'
U' F2 R' U2 B' R' U
L2 F2 U' F' R' U' F'
R' F2 U2 B' R' U L'
B2 D2 U L B R' U
L2 B U' F L' U' B'
F' B U R B2 U B'
F' B U B2 R U B
B2 F' U L B R U
R2 B' D' F2 L' U F
B F' U R B2 U B'
B F' U B2 R U B
U B2 L D2 B R' U
F' B2 U L B R U
B2 F2 U L B U F
F2 B2 U L B U F
U B2 D2 L B R' U
