D2 F2 R2 U F' R
D2 F2 R2 U F' R
D2 F2 U R2 F' R
U2 B2 U B' L U2
U L R2 F' D L2 R2
U L R2 F' D R2 L2
U L F' D L2 R2 F'
U L F' D R2 L2 F'
U L F' D R2 F' L2
U2 L B2 U B' L U2
F' L' B U' B R' U'
U2 L' B2 U B' L U2
U L2 R2 D L2 F' R
U L2 R2 D F' L2 R
U L2 R2 D F' R L2
U L2 D L2 R2 F' R
U L2 D R2 L2 F' R
U L2 D R2 F' L2 R
U L2 D R2 F' R L2
D2 L2 D' B2 L2 F R
R2 U L F' D L2 R2
R2 U L F' D R2 L2
R2 U L2 D L2 F' R
R2 U L2 D F' L2 R
R2 U L2 D F' R L2
R2 U D L2 D F' R
U2 L2 B2 U B' L U2
D R F U L2 R F'
D R F U R L2 F'
D R F U R F' L2
D2 R F2 R U F' R
D2 R F2 U R F' R
D2 R F2 U F' R F'
D2 R' F2 R' U F' R
U R2 L F' D L2 R2
U R2 L F' D R2 L2
U R2 L2 D L2 F' R
U R2 L2 D F' L2 R
U R2 L2 D F' R L2
D R2 U L2 D F' R
F2 R2 U F' R D L2
F2 R2 U F' D L2 R
F2 R2 U F' D R L2
F R2 U D L2 F' R'
F R2 U D F' L2 R'
F R2 U D F' R' L2
F R2 U F' R' D L2
F R2 U F' D L2 R'
F R2 U F' D R' L2
F2 R2 U2 B2 U' F' R
U R2 D L2 D F' R
F R2 D U L2 F' R'
F R2 D U F' L2 R'
F R2 D U F' R' L2
R2 U2 B2 U' D2 F' R
R2 U2 B2 D2 U' F' R
F' R2 D2 F2 U R F
F R2 D2 F2 U R' F
F R2 D2 F2 U F R'
D R2 F U L2 R F2
D R2 F U R L2 F2
D R2 F U R F2 L2
D R2 F' L2 D' B2 R'
D2 R2 F2 U F' R F2
R2 D U L2 D F' R
R2 D F U L2 R F2
R2 D F U R L2 F2
R2 D F U R F2 L2
R2 D F' L2 D' B2 R'
D U L2 R2 D F' R
D U L2 D R2 F' R
U D L2 R2 D F' R
U D L2 D R2 F' R
D U R2 L2 D F' R
F2 U R2 F' R D L2
F2 U R2 F' D L2 R
F2 U R2 F' D R L2
U D R2 L2 D F' R
F U R2 D L2 F' R'
F U R2 D F' L2 R'
F U R2 D F' R' L2
F U R2 F' R' D L2
F U R2 F' D L2 R'
F U R2 F' D R' L2
F U D L2 R2 F' R'
F U D R2 L2 F' R'
F U D R2 F' L2 R'
F U D R2 F' R' L2
F' U' L' D B U2 L2
F' U' L' D' R2 U2 F'
F' U' L' D' B R2 U2
F' U' L' B U' B U'
R2 D' F U R F2 L'
U' D' R2 U2 D' F' R
D' U' R2 U2 D' F' R
U' D' R2 D' U2 F' R
D' U' R2 D' U2 F' R
L2 D' B R2 F' L' U2
F' U' D L' B U2 L'
F' U' D B L' U2 L'
F' U' D' L' R2 U2 F'
F' U' D' L' B R2 U2
F' U' D' R2 L' U2 F'
L2 D' B2 D2 L2 F R
F' U' D' B L' R2 U2
F' U' D' B R2 L' U2
F U' D B U2 L2 R
F U' D B U2 R L2
F U' D' R2 U2 F' R'
F U' D' B R2 U2 R'
F' U' B L' U' B U'
F U' B U' B U' R
R' D2 F2 R' U F' R
R2 D2 F2 U F' R F2
B' U2 D B' L2 U' R'
B' U2 D2 B' U' R' F2
B' U2 D2 B' U' F2 R'
D2 F R2 F U R' F2
D2 F R2 F U F2 R'
B' U2 B' L2 U' R' F
B' U2 B' L2 U' F R'
D F R2 U L2 F' R'
D F R2 U F' L2 R'
D F R2 U F' R' L2
F' U2 B2 U B' L' U2
D' F U' R2 U2 F' R'
R2 F U R F2 D L2
D F U L2 R2 F' R'
D F U R2 L2 F' R'
D F U R2 F' L2 R'
D F U R2 F' R' L2
D' F U' B R2 U2 R'
R F U R D L2 F'
R F U R D F' L2
R F U R F' D L2
F U2 B2 L2 U' R F
F U2 B2 U B' U2 R
D F U' B U2 L2 R
D F U' B U2 R L2
R2 F U2 B2 U' R F2
R2 F D R2 U L2 R'
R2 F D R2 U R' L2
R F U2 B2 U' R F'
F D R2 U L2 F' R'
F D R2 U F' L2 R'
F D R2 U F' R' L2
F' D U' L' B U2 L'
U2 F B2 U B' L U2
F' D U' B L' U2 L'
F D U L2 R2 F' R'
D F B2 U L2 R F
D F B2 U R L2 F
F D U R2 L2 F' R'
F D U R2 F' L2 R'
F D U R2 F' R' L2
B' D U2 B' L2 U' R'
F D U' B U2 L2 R
F D U' B U2 R L2
D' F' U' L' R2 U2 F'
D' F' U' L' B R2 U2
D' F' U' R2 L' U2 F'
D' F' U' B L' R2 U2
D' F' U' B R2 L' U2
D F' U' L' B U2 L'
F D B2 U L2 R F
F D B2 U R L2 F
D F' U' B L' U2 L'
R2 F' D L2 D' B2 R'
B' D' R2 U2 B' U' R'
R2 F' D2 F2 U R F2
F' D' U' L' R2 U2 F'
F' D' U' L' B R2 U2
U2 F' B2 U B' L U2
F' D' U' R2 L' U2 F'
F' D' U' B L' R2 U2
F' D' U' B R2 L' U2
F D' U' R2 U2 F' R'
F D' U' B R2 U2 R'
D2 F2 R U R F' R
D2 F2 R U F' R F'
D2 F2 R2 U F' R D
D2 F2 R2 U F' R D'
D2 F2 R2 U F' R D2
D2 F2 R2 U F' D R
D2 F2 R2 U F' D' R
D2 F2 R2 U F' D2 R
D2 F2 R2 B U F' R
D2 F2 R2 B' U F' R
D2 F2 R2 B2 U F' R
D2 F2 U R F' R F'
D2 F2 U R2 F' R D
D2 F2 U R2 F' R D'
D2 F2 U R2 F' R D2
D2 F2 U R2 F' D R
D2 F2 U R2 F' D' R
D2 F2 U R2 F' D2 R
D F2 R2 U L2 F' R
D2 F2 U F' R2 F' R'
D F2 R2 U F' L2 R
D F2 R2 U F' R L2
D' F2 U' R2 U2 F' R
D2 F2 U' D2 B U2 R'
D F2 U L2 R2 F' R
D F2 U R2 L2 F' R
D F2 U R2 F' L2 R
D F2 U R2 F' R L2
F' D2 R F2 U R F'
D2 F2 D2 U' B U2 R'
F' D2 R2 F2 U R F
U2 F2 B2 U B' L U2
F D2 R2 F2 U R' F
F D2 R2 F2 U F R'
U2 B L U' B U' B'
B' D2 U2 B' U' R' F2
B' D2 U2 B' U' F2 R'
F' D2 F2 R2 U F' R'
F' D2 F2 U R2 F' R'
F' D2 F2 U' B U2 R
F2 D2 F2 U' B U2 R'
F D2 F2 U' L' B U2
F D2 F2 U' B L' U2
U' B U' B U L U2
L' B U' B R' F' U'
B2 F U B' U2 B R
R2 B' U2 B' U' F' R'
B2 F' U B' L' U2 B
B2 F' U' B' L' U2 L
D B2 L2 D' F R B2
D B2 L2 D' F B2 R
D B2 L2 D' B2 F R
D B2 L2 F R D' B2
D B2 L2 F D' R B2
D B2 L2 F D' B2 R
U2 B2 U B' L U2 D
U2 B2 U B' L U2 D'
U2 B2 U B' L U2 D2
U2 B2 U B' L D U2
U2 B2 U B' L D' U2
U2 B2 U B' L D2 U2
U2 B2 U B' D L U2
U2 B2 U B' D' L U2
U2 B2 U B' D2 L U2
U B2 U B' U2 R' B'
F' B2 U B' L' U2 B
U2 B2 D L2 U' F R
F' B2 U' B' L' U2 L
F B2 U B' U2 B R
U2 B2 F U B' L U2
D B2 F U L2 R F
D B2 F U R L2 F
U2 B2 F' U B' L U2
U2 B2 F2 U B' L U2
