U' L' R2 F
U' L' F R2
U' R2 L' F
U' L' R' F R'
U' L' R2 D F
U' L' R2 D' F
U' L' R2 D2 F
U' L' R2 F D
U' L' R2 F D'
U' L' R2 F D2
R2 L' D F B2
R2 L' D B2 F
R2 L' F D B2
U L' F R2 B
U' L' F R2 D
U' L' F R2 D'
U' L' F R2 D2
U' L' F' R2 F2
L' R2 D F B2
L' R2 D B2 F
L' R2 F D B2
L U' L2 R2 F
L U' L2 F R2
L U' R2 L2 F
U' R' L' F R'
U' R2 L' D F
U' R2 L' D' F
U' R2 L' D2 F
U' R2 L' F D
U' R2 L' F D'
U' R2 L' F D2
B' U' L' R2 F
B' U' L' F R2
B U' L' R2 F
B U' L' F R2
B' U' R2 L' F
B2 U' L' R2 F
B2 U' L' F R2
B U' R2 L' F
B2 U' R2 L' F
L' F R2 D B2
U' L R2 F L2 F
U' L R2 F' L2 F
U' L R2 F2 L2 F
B' L U' L2 R2 F
B' L U' L2 F R2
B' L U' R2 L2 F
B2 L U' L2 R2 F
B2 L U' L2 F R2
B2 L U' R2 L2 F
B L U' L2 R2 F
B L U' L2 F R2
B L U' R2 L2 F
U L U2 L2 R2 F
U L U2 L2 F R2
U L U2 R2 L2 F
U' L F L2 R2 F
U' L F L2 F R2
U' L F R2 L2 F
U' L F' L2 R2 F
U' L F' L2 F R2
U' L F' R2 L2 F
U' L F2 L2 R2 F
U' L F2 L2 F R2
U' L F2 R2 L2 F
R2 L' U R2 U' F
U L B' U2 L2 R2
U L B' U2 R2 L2
U' L' R D R F
U' L' R D' R F
U' L' R D2 R F
U' L' R' D R' F
U' L' R' D F R'
R2 L' D F B2 D
R2 L' D F B2 D'
R2 L' D F B2 D2
U' L' R' D' R' F
U' L' R' D' F R'
U' L' R' D2 R' F
U' L' R' D2 F R'
U' L' R' F R' D
U' L' R' F R' D'
U' L' R' F R' D2
U' L' R' F D R'
U' L' R' F D' R'
U' L' R' F D2 R'
U' L' R' F' R' F2
R2 L' D B2 D F
R2 L' D B2 D' F
R2 L' D B2 D2 F
R2 L' D B2 F D
R2 L' D B2 F D'
R2 L' D B2 F D2
B' L' R2 D F B2
B' L' R2 D B2 F
U' L' R2 D F D
U' L' R2 D F D'
U' L' R2 D F D2
U' L' R2 D' F D
U' L' R2 D' F D'
U' L' R2 D' F D2
U' L' R2 D2 F D
U' L' R2 D2 F D'
U' L' R2 D2 F D2
B' L' R2 F D B2
B2 L' R2 D F B2
B2 L' R2 D B2 F
U' L' R2 F2 D F'
B2 L' R2 F D B2
U' L' R2 F2 D' F'
U' L' R2 F2 D2 F'
B L' R2 D F B2
B L' R2 D B2 F
B L' R2 F D B2
R2 L' D2 F D' B2
L' R' F D R' B
R' L' F D R' B
F' L' U' R2 F L'
F' L' U' F L' R2
F' L' U' F R2 L'
R2 L' F U R2 U'
R2 L' F D B2 D
R2 L' F D B2 D'
R2 L' F D B2 D2
R2 L' F B D B2
R2 L' F B' D B2
R2 L' F B2 D B2
U' L' D F D' R2
R2 L' F2 D F' B2
R2 L' F2 D B2 F'
R2 L' B D F B2
R2 L' B D B2 F
R2 L' B F D B2
U' L' D2 F D2 R2
R2 L' B' D F B2
R2 L' B' D B2 F
R2 L' B' F D B2
U' L' F R D R
U' L' F R D' R
U' L' F R D2 R
U' L' F R' D R'
U' L' F R' D' R'
U' L' F R' D2 R'
L' R2 U R2 U' F
B2 L' F R2 D B2
B' L' F R2 D B2
R2 L' B2 D F B2
R2 L' B2 D B2 F
U' L' F B R2 B'
U L' F R2 D B
U L' F R2 D' B
U L' F R2 D2 B
U L' F R2 B D
U L' F R2 B D'
U L' F R2 B D2
R2 L' B2 F D B2
U' L' F B2 R2 B2
B L' F R2 D B2
U' L' F' R' F2 R'
U L' F B R2 B
U' L' F' R2 F2 D
U' L' F' R2 F2 D'
U' L' F' R2 F2 D2
U L' F B' R2 B
U L' F B2 R2 B
U' L' B R2 F B'
U' L' B R2 B' F
L' R2 D F B2 D
L' R2 D F B2 D'
L' R2 D F B2 D2
U' L' B F R2 B'
L2 R2 D L F B2
L2 R2 D L B2 F
L' R2 D B2 D F
