L' U L U2 L' U
R2 U' L' R2 D B2
R2 U' R2 L' D B2
R2 U' R2 D L' B2
R2 U' R2 D B2 L'
R2 U2 L' R2 D' F2
R2 U2 R2 L' D' F2
R2 U2 R2 D' L' F2
L2 U2 D L F2 R
L2 D L F2 D2 B2
L2 D U2 L F2 R
L2 D F2 L D2 B2
L2 D F2 D2 L B2
L2 D' B2 R' U2 R
R' L U' L' U' L' R
R' L U' L' U' R L'
R2 L U' L' U' L' R2
R2 L U' L' U' R2 L'
L R U' L' U' L' R'
L R U' L' U' R' L'
L2 R U' L2 U' L' R'
L2 R U' L2 U' R' L'
R L U' L' U' L' R'
R L U' L' U' R' L'
L2 R U2 R' D L F2
L2 R U2 R' D F2 L
L2 R U2 D L R' F2
L2 R U2 D L F2 R'
L2 R U2 D R' L F2
L2 R U2 D R' F2 L
L2 R U2 D F2 L R'
L2 R U2 D F2 R' L
L2 R D U2 L R' F2
L2 R D U2 L F2 R'
L2 R D U2 R' L F2
L2 R D U2 R' F2 L
L2 R D U2 F2 L R'
L2 R D U2 F2 R' L
L2 R D' B2 L R' U2
L2 R D' B2 R' L U2
U' L F U F' L2 B'
L R' U' L' U' L' R
L R' U' L' U' R L'
L2 R' U' L2 U' L' R
L2 R' U' L2 U' R L'
U2 L B2 U L2 B2 R'
L2 R' U2 R D L F2
L2 R' U2 R D F2 L
L2 R' U2 D L R F2
L2 R' U2 D R L F2
L2 R' U2 D R F2 L
U' L' R U R' U' R
U' L' R' U R U' R'
L2 R' D U2 L R F2
L2 R' D U2 R L F2
L2 R' D U2 R F2 L
U' L' R2 U R2 U' R2
U' L' R2 D B2 D' R2
D2 L' U L U2 L' U
D' L' U L U2 L' U
L2 R' D' B2 R' U2 R2
B' L' U L U2 L' U
D L' U L U2 L' U
B2 L' U L U2 L' U
B L' U L U2 L' U
U2 L' U2 L U' L' U'
F' L' F L' D F2 B'
F' L' F L' D B' F2
F' L' F L' B' D F2
R' L2 U' L2 U' L' R
R' L2 U' L2 U' R L'
L R2 U' L' U' L' R2
L R2 U' L' U' R2 L'
L2 R2 U' L2 U' L' R2
L2 R2 U' L2 U' R2 L'
R2 L2 U' L2 U' L' R2
R2 L2 U' L2 U' R2 L'
R L2 U' L2 U' L' R'
R L2 U' L2 U' R' L'
R' L2 U2 R D L F2
R' L2 U2 R D F2 L
R' L2 U2 D L R F2
R' L2 U2 D R L F2
R' L2 U2 D R F2 L
L2 R2 U2 R2 D L F2
L2 R2 U2 R2 D F2 L
R2 L2 U2 R2 D L F2
R2 L2 U2 R2 D F2 L
U' L' B U' B' U B
R L2 U2 R' D L F2
R L2 U2 R' D F2 L
R L2 U2 D L R' F2
R L2 U2 D L F2 R'
R L2 U2 D R' L F2
R L2 U2 D R' F2 L
R L2 U2 D F2 L R'
R L2 U2 D F2 R' L
R' L2 D U2 L R F2
R' L2 D U2 R L F2
R' L2 D U2 R F2 L
U' L' B' U' B U B'
R L2 D U2 L R' F2
R L2 D U2 L F2 R'
R L2 D U2 R' L F2
R L2 D U2 R' F2 L
R L2 D U2 F2 L R'
R L2 D U2 F2 R' L
U' L' B2 U' B2 U B2
R' L2 D' B2 R' U2 R2
U' L' B2 D' R2 D B2
R L2 D' B2 L R' U2
R L2 D' B2 R' L U2
D2 L2 U2 D L F2 R
D' L2 U2 D L F2 R
B' L2 U2 D L F2 R
B2 L2 U2 D L F2 R
D L2 U2 D L F2 R
B L2 U2 D L F2 R
D2 L2 D L F2 D2 B2
D' L2 D L F2 D2 B2
B' L2 D L F2 D2 B2
B2 L2 D L F2 D2 B2
D L2 D L F2 D2 B2
B L2 D L F2 D2 B2
D2 L2 D U2 L F2 R
D' L2 D U2 L F2 R
B' L2 D U2 L F2 R
D2 L2 D F2 L D2 B2
D' L2 D F2 L D2 B2
D2 L2 D F2 D2 L B2
B' L2 D F2 L D2 B2
B2 L2 D U2 L F2 R
D' L2 D F2 D2 L B2
B' L2 D F2 D2 L B2
F' L2 D F2 D B' L
D L2 D U2 L F2 R
F2 L2 D F2 L' D B2
B L2 D U2 L F2 R
B2 L2 D F2 L D2 B2
