F' R D L F2
F' R D F2 L
F' D L R F2
F' D R L F2
F' D R F2 L
F D F2 L R
F D F2 R L
F' L R U L U'
F2 L U L F U'
F' L U L U' R
D L F' D' F' R
L U L F' U' R
F' R L U L U'
F' R U L2 U' L'
L U F' L U' R
F' R D L F2 D
F' R D L F2 D'
F' R D L F2 D2
F' R D L' F2 L2
F' R D F' L F'
F' R D F2 L D
F' R D F2 L D'
F' R D F2 L D2
F' R D F2 D L
F' R D F2 D' L
F' R D F2 D2 L
F' R D' L D2 F2
F' R D2 L D' F2
F R D F2 L R
F R D F2 R L
F' R F D L F2
F' R F D F2 L
F' R F' D L F2
F' R F' D F2 L
F' R F2 D L F2
F' R F2 D F2 L
F R' D F2 L R
F R' D F2 R L
F' R2 D L R' F2
F' R2 D L F2 R'
F' R2 D R' L F2
F' R2 D R' F2 L
F' R2 D F2 L R'
F' R2 D F2 R' L
F R2 D F2 L R
F R2 D F2 R L
F' U L2 U' L' R
F' U L2 U' R L'
F' D L R F2 D
F' D L R F2 D'
F' D L R F2 D2
F' D L R' F2 R2
F' D L R2 F2 R'
F' D L' R F2 L2
R' F D F2 L R
R' F D F2 R L
F2 D L F R F
F' D R L F2 D
F' D R L F2 D'
F' D R L F2 D2
F' D R L' F2 L2
R2 F D F2 L R
F D L F2 D2 R2
R2 F D F2 R L
F' D R F' L F'
F' D R F2 L D
F' D R F2 L D'
F' D R F2 L D2
F' D R F2 D L
F' D R F2 D' L
F' D R F2 D2 L
F' D R' L F2 R2
F' D R' F2 L R2
F' D R' F2 R2 L
F' D R2 L F2 R'
R F D F2 L R
R F D F2 R L
F' D R2 F2 L R'
F' D R2 F2 R' L
F D R F2 L R
F D R F2 R L
F D R' F2 L R
F D R' F2 R L
L' F' L2 D R F'
F D R2 F2 L R
F D R2 F2 R L
R' F' R D L F2
R' F' R D F2 L
D F' L D' F' R
F2 D F R F L
F' D F2 L D2 R2
R2 F' R D L F2
R2 F' R D F2 L
L F' R U L U'
U F' L2 U' L' R
U F' L2 U' R L'
F D F' L F' R
F D F2 L R D
F D F2 L R D'
F D F2 L R D'
F D F2 L R D2
F D F2 L D R
F D F2 L D' R
F D F2 L D2 R
F D F2 R L D
F D F2 R L D'
F D F2 R L D2
F D F2 R D L
F D F2 R D' L
F D F2 R D2 L
R F' R D L F2
R F' R D F2 L
F D F2 D L R
F D F2 D R L
F D F2 D' L R
F D F2 D' R L
F D F2 D2 L R
F D F2 D2 R L
F' D' L R D2 F2
L F' U L U' R
R' F' D L R F2
R' F' D R L F2
R' F' D R F2 L
F' D' L D2 R F2
F' D' L D2 R F2
R2 F' D L R F2
R2 F' D R L F2
R2 F' D R F2 L
F' D' R L D2 F2
F D' L D2 R2 F2
F D' L D2 F2 R2
F' D' R D2 L F2
F' D' R D2 F2 L
D F' D' L F' R
R F' D L R F2
R F' D R L F2
R F' D R F2 L
D F' D' F' L R
D F' D' F' R L
L F2 U L F U'
F' D2 L D' R F2
F' L R U L U' D
F' L R U L U' D'
F' L R U L U' D2
F' L R U L D U'
F' L R U L D' U'
F' L R U L D2 U'
F' L R U D L U'
R' L U L F' U' R
F' L R U D' L U'
F' L R U D2 L U'
F2 L R U L F U'
R2 L U L F' U' R
L R U L F' U' R
D L R U F' U' F'
F' L R D U L U'
F' L R D' U L U'
R L U L F' U' R
F' L R D2 U L U'
F' L R F U L U'
F' L R F' U L U'
F' L R F2 U L U'
D L R F D R2 F
D L R F D F R2
R' L U F' L U' R
R2 L U F' L U' R
D L R F2 U F U'
L R U F' L U' R
F' L R' U L U' R2
F2 L R' U L F U'
R L U F' L U' R
D L R' U' B U F2
D L R' F2 U' B U
F' L R2 U L U' R'
F2 L R2 U L F U'
F' L U L U' R D
F' L U L U' R D'
F' L U L U' R D2
F' L U L U' D R
F' L U L U' D' R
F' L U L U' D2 R
F' L U L D U' R
F' L U L D' U' R
F' L U L D2 U' R
F2 L U L D F U'
F2 L U L D' F U'
F2 L U L D2 F U'
F2 L U L F U' D
F2 L U L F U' D'
F2 L U L F U' D2
F2 L U L F D U'
F2 L U L F D' U'
F2 L U L F D2 U'
F L U L U L U2
F' L U D L U' R
F' L U D' L U' R
D' L U D L2 F U'
F' L U D2 L U' R
F2 L U D L F U'
F2 L U D' L F U'
F L U D L F2 U'
F2 L U D2 L F U'
F L U D F2 L U'
F2 L U F L F U'
F L U D2 L U' R2
F2 L U F' L F U'
F2 L U F2 L F U'
D2 L U' R2 B U R'
D L U' R' B U F2
D' L U' D' R2 B' U
D' L U' D' B' R2 U
D' L U' D2 B' U F2
F L U' D' B2 R' U
D2 L U' B R2 U R
D' L U' B' U' B' U2
F' L U' B2 R' U R2
F L U2 L2 U' L' U'
D' L U2 B2 U B U
F' L D R U L U'
F' L D U L U' R
D' L D U L2 F U'
F2 L D U L F U'
F L D U L F2 U'
F L D U F2 L U'
F' L D' R U L U'
F' L D' U L U' R
D' L D' U' R2 B' U
D' L D' U' B' R2 U
F2 L D' U L F U'
L' R F' L2 D R F'
R' L F' R U L U'
D2 L D' F' D' F' R
F L D' U' B2 R' U
D L D' F D F2 R
D L D' F' R D F2
R2 L F' R U L U'
L R F' R U L U'
D L D' F' D R F2
R' L F' U L U' R
R L F' R U L U'
L R F' U L U' R
R2 L F' U L U' R
R L F' U L U' R
F' L D2 R U L U'
F' L D2 U L U' R
D' L D2 U' B' U F2
F2 L D2 U L F U'
F L D2 R2 U L U'
F L D2 U L U' R2
D2 L D2 F D F2 R
D2 L D2 F' R D F2
D2 L D2 F' D R F2
D' L D2 F2 U' B' U
R' L F2 U L F U'
L R F2 U L F U'
R2 L F2 U L F U'
R L F2 U L F U'
F2 L F R U L U'
D L F R F D R2
F2 L F U L U' R
D L F D' F' R F2
U L F' L U' L' R
U L F' L U' R L'
F' L F' U L F U'
D L F' D' F' R D
D L F' D' F' R D'
D L F' D' F' R D2
D L F' D' F' D R
D L F' D' F' D' R
D L F' D' F' D2 R
D L F2 R U F' U'
D L F2 R' U' B U
D L F2 D B R' B'
D L F2 D' F' R F
D L F2 B' D B R'
L R' U L F' U' R
D2 L B D' R' F2 B'
D2 L B D' R' B' F2
D' L B D' R2 F' B'
D' L B D' R2 B' F'
D2 L B D' F2 R' B'
F' L B D' R F' B'
F' L B D' R B' F'
F' L B D' B' R F'
L R' U F' L U' R
D L B' F2 D B R'
F' L B2 R B2 D' F2
F' L' R U L' U' L'
F' L' U L' U' L' R
F' L' U L' U' R L'
R' L' F' L2 D R F'
L' R' F' L2 D R F'
R2 L' F' L2 D R F'
L R' F' R U L U'
R L' F' L2 D R F'
L R' F' U L U' R
L R' F2 U L F U'
U L' D' L' F B2 U'
U L' D' L' B2 F U'
U L' D' B2 L' F U'
L R2 U L F' U' R
D L' F' L2 D' F' R
L R2 U F' L U' R
L' R2 F' L2 D R F'
L R2 F' R U L U'
