L2 B' L U F
L2 R B' L U F
L2 R' B' L U F
R' L2 B' L U F
L2 R2 B' L U F
R2 L2 B' L U F
R L2 B' L U F
L2 B' L R U F
L2 B' L R' U F
L2 B' L R2 U F
L2 B' L U D F
L2 B' L U D' F
L2 B' L U D2 F
L2 B' L U F D
L2 B' L U F D'
L2 B' L U F D2
L2 B' L D U F
L2 B' L D' U F
L2 B' L D2 U F
L2 B' R L U F
L2 B' R' L U F
L2 B' R2 L U F
L2 B' D L U F
L2 B' D' L U F
L2 B' D2 L U F
B' L U' D' B' L U2
B' L U2 L2 U' F R
B' L D' U' B' L U2
L2 R B' L R U F
L2 R B' L R' U F
L2 R B' L R2 U F
L2 R B' L U D F
L2 R B' L U D' F
L2 R B' L U D2 F
L2 R B' L U F D
L2 R B' L U F D'
L2 R B' L U F D2
L2 R B' L D U F
L2 R B' L D' U F
L2 R B' L D2 U F
L2 R B' R L U F
L2 R B' R' L U F
L2 R B' R2 L U F
L2 R B' D L U F
L2 R B' D' L U F
L2 R B' D2 L U F
U' L B' U L B' U
F L' R2 B R' U' F
B L' U2 R' F' U' F2
L2 R' B' L R U F
L2 R' B' L R' U F
L2 R' B' L R2 U F
L2 R' B' L U D F
L2 R' B' L U D' F
L2 R' B' L U D2 F
L2 R' B' L U F D
L2 R' B' L U F D'
L2 R' B' L U F D2
L2 R' B' L D U F
L2 R' B' L D' U F
L2 R' B' L D2 U F
L2 R' B' R L U F
L2 R' B' R' L U F
L2 R' B' R2 L U F
L2 R' B' D L U F
L2 R' B' D' L U F
L2 R' B' D2 L U F
U' L2 U B' L R' U
U' L2 U B' R' L U
R' L2 B' L R U F
R' L2 B' L R' U F
R' L2 B' L R2 U F
R' L2 B' L U D F
R' L2 B' L U D' F
R' L2 B' L U D2 F
R' L2 B' L U F D
R' L2 B' L U F D'
R' L2 B' L U F D2
R' L2 B' L D U F
R' L2 B' L D' U F
R' L2 B' L D2 U F
R' L2 B' R L U F
R' L2 B' R' L U F
R' L2 B' R2 L U F
L2 R2 B' L R U F
L2 R2 B' L R' U F
L2 R2 B' L R2 U F
L2 R2 B' L U D F
L2 R2 B' L U D' F
L2 R2 B' L U D2 F
L2 R2 B' L U F D
L2 R2 B' L U F D'
L2 R2 B' L U F D2
L2 R2 B' L D U F
L2 R2 B' L D' U F
L2 R2 B' L D2 U F
R2 L2 B' L R U F
R2 L2 B' L R' U F
R2 L2 B' L R2 U F
R2 L2 B' L U D F
R2 L2 B' L U D' F
R2 L2 B' L U D2 F
R2 L2 B' L U F D
R2 L2 B' L U F D'
R2 L2 B' L U F D2
R2 L2 B' L D U F
R2 L2 B' L D' U F
R2 L2 B' L D2 U F
R' L2 B' D L U F
L2 R2 B' R L U F
R' L2 B' D' L U F
L2 R2 B' R' L U F
R2 L2 B' R L U F
R L2 B' L R U F
R L2 B' L R' U F
R' L2 B' D2 L U F
R L2 B' L R2 U F
R L2 B' L U D F
R L2 B' L U D' F
R L2 B' L U D2 F
R L2 B' L U F D
R L2 B' L U F D'
R L2 B' L U F D2
R L2 B' L D U F
R2 L2 B' R' L U F
L2 R2 B' R2 L U F
R L2 B' L D' U F
R L2 B' L D2 U F
R2 L2 B' R2 L U F
R L2 B' R L U F
R L2 B' R' L U F
L2 R2 B' D L U F
R L2 B' R2 L U F
R2 L2 B' D L U F
L2 R2 B' D' L U F
L2 R2 B' D2 L U F
R2 L2 B' D' L U F
R2 L2 B' D2 L U F
R L2 B' D L U F
R L2 B' D' L U F
R L2 B' D2 L U F
B2 L2 B L B2 U F
D' L2 B R' B2 U B'
B' L2 B' L' U' B' U2
U L2 B' L U F L
B2 L2 B' U2 R' U' F'
B L2 B2 L B U F
L' U D' F B' R' B
L' U D' B' R' F B
L' U D' B' R' B F
L' U D' B' F R' B
L' U F D' B' R' B
L2 U B' L R' U L'
L2 U B' R' L U L'
L U' B' U L B' U
F R2 L' B R' U' F
L2 D L U F B' R'
L2 D L U B' R' F
L2 D L U B' F R'
F R2 B L' R' U' F
F R2 B R' L' U' F
L2 D B' L U F B'
L2 D B' L U B' F
U2 D F L' U F U2
L' D' U F B' R' B
L' D' U B' R' F B
L' D' U B' R' B F
L' D' U B' F R' B
B2 U2 L' U' F R B
D2 U2 F' R F2 U' F
D U2 F L' U F U2
B U2 L' R' U' F R
U2 D2 F' R F2 U' F
B U2 R' L' U' F R
B U2 R' D F L' U'
B U2 R' F L' U' F
B2 U2 D F L' R U'
B2 U2 D F R L' U'
B U2 D R' F L' U'
B U2 D F L' R' U'
B U2 D F R' L' U'
B2 U2 D2 F R U' F'
B2 U2 F L' R U' F
