R' L F B' U B'
R' L B' F U B'
L R' F B' U B'
L R' B' F U B'
L F R' B' U B'
F' L R' F B' U B'
F2 L R' F B' U B'
U2 L R' F' B' U B'
F L R' F B' U B'
F' L R' B' F U B'
U2 L R' B' F' U B'
F2 L R' B' F U B'
F L R' B' F U B'
R' L D F B' L2 U
R' L D B' F L2 U
B2 L U' F B' U F'
B2 L U' B' F U F'
L R F R2 B' U B'
R' L F D B' L2 U
R L F R2 B' U B'
R' L F B' U D B'
R' L F B' U D' B'
R' L F B' U D2 B'
R' L F B' U B' D
R' L F B' U B' D'
R' L F B' U B' D2
R' L F B' D U B'
R' L F B' D' U B'
R' L F B' D2 U B'
L R F B' R2 U B'
R L F B' R2 U B'
F' L F R' B' U B'
F2 L F R' B' U B'
F L F R' B' U B'
B L F B' R' U B2
R2 L B' R F U B'
L R B' R2 F U B'
R' L B' D F U B'
R L B' R2 F U B'
R' L B' D' F U B'
R' L B' D2 F U B'
R' L B' F U D B'
R' L B' F U D' B'
R' L B' F U D2 B'
R' L B' F U B' D
R' L B' F U B' D'
R' L B' F U B' D2
R' L B' F D U B'
R' L B' F D' U B'
R' L B' F D2 U B'
L R B' F R2 U B'
R L B' F R2 U B'
B L B' R' F U B2
B L B' F R' U B2
R' L' U2 F B' U' B'
L' R' U2 F B' U' B'
R' L' U2 B' F U' B'
L' R' U2 B' F U' B'
R' L' D L2 F B' U
L' R' D L2 F B' U
R' L' D L2 B' F U
L' R' D L2 B' F U
L R' D F B' L2 U
L R' D B' F L2 U
B2 L' U F B' L2 U'
B2 L' U B' F L2 U'
L R' F D B' L2 U
L R' F B' U D B'
L R' F B' U D' B'
L R' F B' U D2 B'
L R' F B' U B' D
L R' F B' U B' D'
L R' F B' U B' D2
L R' F B' D U B'
L R' F B' D' U B'
L R' F B' D2 U B'
L R' B' D F U B'
L R' B' D' F U B'
L R' B' D2 F U B'
L R' B' F U D B'
L R' B' F U D' B'
L R' B' F U D2 B'
L R' B' F U B' D
L R' B' F U B' D'
L R' B' F U B' D2
L R' B' F D U B'
L R' B' F D' U B'
L R' B' F D2 U B'
B' L' F B' L U' B'
B2 L' F B' L2 U' B
B' L' B' F L U' B'
B2 L' B' F L2 U' B
L R2 B' R F U B'
L U R' F B' U B'
L U R' B' F U B'
L U F R' B' U B'
R' U B L B D' R2
R' U B D' L B R'
L U' R' F B' U B'
L U' R' B' F U B'
F' R' L F B' U B'
F2 R' L F B' U B'
F' R' L B' F U B'
U2 R' L F' B' U B'
F2 R' L B' F U B'
U2 R' L B' F' U B'
F R' L F B' U B'
F R' L B' F U B'
L U' F R' B' U B'
U2 R' D L2 F' U R
U2 R' D F' L2 U R
D2 R' D2 B U B L
U2 R' F' L B' U B'
L U2 R' F B' U B'
L U2 R' B' F U B'
L U2 F R' B' U B'
L' D L2 R' F B' U
L' D L2 R' B' F U
L' D L2 F R' B' U
L' D R' L2 F B' U
L' D R' L2 B' F U
L D R' F B' L2 U
L D R' B' F L2 U
U2 D L2 R' F' U R
L D F R' B' L2 U
U2 D R' L2 F' U R
U2 D R' F' L2 U R
B U D' B L R' F'
B U D' B R' L F'
B U D' B R' F' L
D U2 L2 R' F' U R
D U2 R' L2 F' U R
D U2 R' F' L2 U R
R' F L F B' U B'
R' F L B' F U B'
L F R B' R2 U B'
L F R' D B' L2 U
L F R' B' U D B'
L F R' B' U D' B'
L F R' B' U D2 B'
L F R' B' U B' D
L F R' B' U B' D'
L F R' B' U B' D2
L F R' B' D U B'
L F R' B' D' U B'
L F R' B' D2 U B'
L F R2 B' R U B'
L F D R' B' L2 U
L' F B2 L B U' B'
R' F' L F B' U B'
R' F' L B' F U B'
L F' R' F2 B' U B'
L F' R' B' F2 U B'
R' F2 L F B' U B'
R' F2 L B' F U B'
B D' U B L R' F'
B D' U B R' L F'
B D' U B R' F' L
R2 F2 L' F B' U' B'
R2 F2 L' B' F U' B'
D2 F2 U R' B U L
R' B L F B' U B2
R' B L B' F U B2
R' B U D' B L R'
R' B U D' B R' L
R' B D' U B L R'
R' B D' U B R' L
R' B2 L F B' U B
R' B2 L B' F U B
L2 B2 L F B' U' B
L2 B2 L B' F U' B
L' B2 U F L B U'
L2 B2 U L B' U' R'
L' B2 F L B U' B'
