R' L U' L' F' B'
R' L U' L' B' F'
B' L R' U' L' F'
L R' U' L' F' B'
L R' U' L' B' F'
B' L' R' U' L F'
B' L' R' U' F' L
B' L2 R' U' L2 F'
B' L2 R' U' F' L2
B' R' L U' L' F'
B' R' L' U' L F'
B' R' L' U' F' L
B' R' L2 U' L2 F'
B' R' L2 U' F' L2
L2 B' R' U' L2 F'
L2 B' R' U' F' L2
L B' R' U' L' F'
B' L R' U' L F' L2
B' L R' U' L' D F'
B' L R' U' L' D' F'
B' L R' U' L' D2 F'
B' L R' U' L' F' D
B' L R' U' L' F' D'
B' L R' U' L' F' D2
B' L R' U' L2 F' L
B' L R' U' D L' F'
B' L R' U' D' L' F'
B' L R' U' D2 L' F'
L R U B U2 L' B'
D2 L R' U' L' F' B'
D' L R' U' L' F' B'
D2 L R' U' L' B' F'
D' L R' U' L' B' F'
B' L R' D U' L' F'
D L R' U' L' F' B'
R' L U' L' D F' B'
D L R' U' L' B' F'
R' L U' L' D B' F'
R' L U' L' D' F' B'
R' L U' L' D' B' F'
R' L U' L' D2 F' B'
R' L U' L' D2 B' F'
R' L U' L' F' D B'
R' L U' L' F' D' B'
R' L U' L' F' D2 B'
R' L U' L' F' B' D
R' L U' L' F' B' D'
R' L U' L' F' B' D2
R' L U' L' B' D F'
R' L U' L' B' D' F'
R' L U' L' B' D2 F'
R' L U' L' B' F' D
R' L U' L' B' F' D'
R' L U' L' B' F' D2
R L U B U2 L' B'
B' L R' D' U' L' F'
R' L U' L2 F' L B'
B' L R' D2 U' L' F'
L R U' L' B' D2 F2
R' L U' D L' F' B'
R' L U' D L' B' F'
R L U' L' B' D2 F2
R' L U' D' L' F' B'
R' L U' D' L' B' F'
B' L R' B U' L' F'
R' L U' D2 L' F' B'
R' L U' D2 L' B' F'
B' L R' B' U' L' F'
B' L R' B2 U' L' F'
R2 L U' D2 L' F B'
R2 L U' D2 L' B' F
R' L U' B L' F' B'
R' L U' B L' B' F'
R' L U' B' L' F' B'
R' L U' B' L' B' F'
R' L U' B2 L' F' B'
R' L U' B2 L' B' F'
R' L D U' L' F' B'
R' L D U' L' B' F'
R' L D' U' L' F' B'
R' L D' U' L' B' F'
R' L D2 U' L' F' B'
R' L D2 U' L' B' F'
R2 L D2 U' L' F B'
R2 L D2 U' L' B' F
B' L D R' U' L' F'
B' L D' R' U' L' F'
B' L D2 R' U' L' F'
B2 L B R' U' L' F'
D2 L B' R' U' L' F'
D' L B' R' U' L' F'
L' R' U' L F' D2 B2
R' L' U' L F' D2 B2
D L B' R' U' L' F'
L' R' U' L' F' B' L2
R' L' U' L' F' B' L2
L' R' U' L' B' L2 F'
R' L' U' L' B' L2 F'
L' R' U' L' B' F' L2
R' L' U' L' B' F' L2
L R' U' L' D F' B'
L R' U' L' D B' F'
L R' U' L' D' F' B'
L R' U' L' D' B' F'
L R' U' L' D2 F' B'
L R' U' L' D2 B' F'
L R' U' L' F' D B'
L R' U' L' F' D' B'
L R' U' L' F' D2 B'
L R' U' L' F' B' D
L R' U' L' F' B' D'
L R' U' L' F' B' D2
L R' U' L' B' D F'
L R' U' L' B' D' F'
L R' U' L' B' D2 F'
L R' U' L' B' F' D
L R' U' L' B' F' D'
L R' U' L' B' F' D2
L2 R' U' L' B' L' F'
L R' U' L2 F' L B'
L R' U' D L' F' B'
L R' U' D L' B' F'
R' L' U' F' L' B' L2
L' R' U' F' L' B' L2
L R' U' D' L' F' B'
L R' U' D' L' B' F'
L R' U' D2 L' F' B'
L R' U' D2 L' B' F'
L2 R' U' F' L' B' L'
L R' U' B L' F' B'
L R' U' B L' B' F'
L R' U' B' L' F' B'
L R' U' B' L' B' F'
L R' U' B2 L' F' B'
L R' U' B2 L' B' F'
U' L' R U R' F' B'
U' L' R U R' B' F'
B' L' R' U' L D F'
B' L' R' U' L D' F'
B' L' R' U' L D2 F'
B' L' R' U' L F' D
B' L' R' U' L F' D'
B' L' R' U' L F' D2
B' L' R' U' L' F' L2
B' L' R' U' D L F'
B' L' R' U' D F' L
B' L' R' U' D' L F'
B' L' R' U' D' F' L
B' L' R' U' D2 L F'
B' L' R' U' D2 F' L
B' L' R' U' F L F2
B' L' R' U' F' L D
B' L' R' U' F' L D'
B' L' R' U' F' L D2
B' L' R' U' F' D L
B' L' R' U' F' D' L
B' L' R' U' F' D2 L
L R' D U' L' F' B'
L R' D U' L' B' F'
B' L' R' D U' L F'
B' L' R' D U' F' L
B' L' R' D' U' L F'
B' L' R' D' U' F' L
B' L' R' D2 U' L F'
B' L' R' D2 U' F' L
L R' D' U' L' F' B'
L R' D' U' L' B' F'
L R' D2 U' L' F' B'
L R' D2 U' L' B' F'
B L' U2 L2 U L' F
B' L' D R' U' L F'
B' L' D R' U' F' L
B' L' D' R' U' L F'
B' L' D' R' U' F' L
B' L' D2 R' U' L F'
B' L' D2 R' U' F' L
R' L2 U' L' B' L' F'
R' L2 U' F' L' B' L'
L R2 U' D2 L' F B'
L R2 U' D2 L' B' F
L R2 D2 U' L' F B'
L R2 D2 U' L' B' F
B' L2 R' U' L F' L
B' L2 R' U' L2 D F'
B' L2 R' U' L2 D' F'
B' L2 R' U' L2 D2 F'
B' L2 R' U' L2 F' D
B' L2 R' U' L2 F' D'
B' L2 R' U' L2 F' D2
B' L2 R' U' F L2 F2
B' L2 R' U' F' L2 D
B' L2 R' U' F' L2 D'
B' L2 R' U' F' L2 D2
B' L2 R' D' B2 U' F'
B' L2 R' B U' L2 F'
B' L2 R' B U' F' L2
B' L2 R' B' U' L2 F'
B' L2 R' B' U' F' L2
B' L2 R' B2 U' L2 F'
B' L2 R' B2 U' F' L2
B' L2 D' R' B2 U' F'
B2 L2 B R' U' L2 F'
B2 L2 B R' U' F' L2
D2 L2 B' R' U' L2 F'
D2 L2 B' R' U' F' L2
D' L2 B' R' U' L2 F'
D' L2 B' R' U' F' L2
D L2 B' R' U' L2 F'
D L2 B' R' U' F' L2
U' R L' U R' F' B'
U' R L' U R' B' F'
R U B U' B' R' U'
L U' L' B' U' R' U
B' R F2 D R2 F' B2
B' R F2 D R2 B2 F'
D2 R' L U' L' F' B'
D2 R' L U' L' B' F'
D' R' L U' L' F' B'
D' R' L U' L' B' F'
B' R' L U' L F' L2
B' R' L U' L' D F'
B' R' L U' L' D' F'
B' R' L U' L' D2 F'
B' R' L U' L' F' D
B' R' L U' L' F' D'
B' R' L U' L' F' D2
B' R' L U' L2 F' L
B' R' L U' D L' F'
B' R' L U' D' L' F'
B' R' L U' D2 L' F'
B' R' L D U' L' F'
B' R' L D' U' L' F'
B' R' L D2 U' L' F'
D R' L U' L' F' B'
D R' L U' L' B' F'
B' R' L B U' L' F'
B' R' L B' U' L' F'
B' R' L B2 U' L' F'
B' R' L' U' L D F'
B' R' L' U' L D' F'
B' R' L' U' L D2 F'
B' R' L' U' L F' D
B' R' L' U' L F' D'
B' R' L' U' L F' D2
B' R' L' U' L' F' L2
B' R' L' U' D L F'
B' R' L' U' D F' L
B' R' L' U' D' L F'
B' R' L' U' D' F' L
B' R' L' U' D2 L F'
B' R' L' U' D2 F' L
B' R' L' U' F L F2
B' R' L' U' F' L D
B' R' L' U' F' L D'
B' R' L' U' F' L D2
B' R' L' U' F' D L
B' R' L' U' F' D' L
B' R' L' U' F' D2 L
B' R' L' D U' L F'
B' R' L' D U' F' L
B' R' L' D' U' L F'
B' R' L' D' U' F' L
B' R' L' D2 U' L F'
B' R' L' D2 U' F' L
B' R' L2 U' L F' L
B' R' L2 U' L2 D F'
B' R' L2 U' L2 D' F'
B' R' L2 U' L2 D2 F'
B' R' L2 U' L2 F' D
B' R' L2 U' L2 F' D'
B' R' L2 U' L2 F' D2
B' R' L2 U' F L2 F2
B' R' L2 U' F' L2 D
B' R' L2 U' F' L2 D'
B' R' L2 U' F' L2 D2
B' R' L2 D' B2 U' F'
B' R' L2 B U' L2 F'
B' R' L2 B U' F' L2
B' R' L2 B' U' L2 F'
B' R' L2 B' U' F' L2
B' R' L2 B2 U' L2 F'
B' R' L2 B2 U' F' L2
B' R' U' F' U' F U
B' R' U' F2 D' F L2
L U' B L' D F2 B'
L U' B L' D B' F2
L U' B L' B' D F2
B' R' D L U' L' F'
B' R' D L' U' L F'
B' R' D L' U' F' L
B' R' D L2 U' L2 F'
B' R' D L2 U' F' L2
B' R' D' L U' L' F'
B' R' D' L' U' L F'
B' R' D' L' U' F' L
B' R' D' L2 U' L2 F'
B' R' D' L2 U' F' L2
L U' B2 D L' F B'
L U' B2 D L' B' F
B' R' D2 L U' L' F'
B' R' D2 L' U' L F'
B' R' D2 L' U' F' L
B' R' D2 L2 U' L2 F'
B' R' D2 L2 U' F' L2
L' U2 L2 U L' F B'
L' U2 L2 U L' B' F
U R' F' U' L' U' L
B' R' B L U' L' F'
B' R' B L' U' L F'
B' R' B L' U' F' L
B' R' B L2 U' L2 F'
B' R' B L2 U' F' L2
B' R' B' L U' L' F'
B' R' B' L' U' L F'
B' R' B' L' U' F' L
B' R' B' L2 U' L2 F'
B' R' B' L2 U' F' L2
B' R' B2 L U' L' F'
B' R' B2 L' U' L F'
B' R' B2 L' U' F' L
B' R' B2 L2 U' L2 F'
B' R' B2 L2 U' F' L2
L' U2 F' L' U L2 F
R' D L U' L' F' B'
R' D L U' L' B' F'
L D R' U' L' F' B'
L D R' U' L' B' F'
R2 D B' L R' U' L'
R2 D B' R' L U' L'
L D B' R' U' L' F'
R' D' L U' L' F' B'
R' D' L U' L' B' F'
F U F' L' R U' B
F U F' R L' U' B
L D' R' U' L' F' B'
L D' R' U' L' B' F'
B U' L R U R' F'
F' U' L' U B' R' F'
B U' L B' R' U R
B U' R L U R' F'
L2 D' B' R' B' U' F'
L D' B' R' U' L' F'
R' D2 L U' L' F' B'
R' D2 L U' L' B' F'
B2 U' B' L R' U R
L D2 R' U' L' F' B'
L D2 R' U' L' B' F'
B2 U' B' R' L U R
B U' B' R' U R B
L D2 B' R' U' L' F'
B' D L R' U' L' F'
B' D L' R' U' L F'
B' D L' R' U' F' L
B' D L2 R' U' L2 F'
B' D L2 R' U' F' L2
B' D R' L U' L' F'
B' D R' L' U' L F'
B' D R' L' U' F' L
B' D R' L2 U' L2 F'
B' D R' L2 U' F' L2
R' F' U R F U' B
R' F' U F R U' B
R' F' U' L' U B' R'
B' D' L R' U' L' F'
B' D' L' R' U' L F'
B' D' L' R' U' F' L
B' D' L2 R' U' L2 F'
B' D' L2 R' U' F' L2
B' D' R' L U' L' F'
B' D' R' L' U' L F'
B' D' R' L' U' F' L
B' D' R' L2 U' L2 F'
B' D' R' L2 U' F' L2
R' F' B' U R' F U'
R' F' B' U F R' U'
B' D2 L R' U' L' F'
B' D2 L' R' U' L F'
B' D2 L' R' U' F' L
B' D2 L2 R' U' L2 F'
B' D2 L2 R' U' F' L2
B' D2 R' L U' L' F'
B' D2 R' L' U' L F'
B' D2 R' L' U' F' L
B' D2 R' L2 U' L2 F'
B' D2 R' L2 U' F' L2
U' B U L U' L' B'
L2 B U2 L U F L
U B U' B' R' U' F'
L B U2 L U F L2
L2 B D' B2 R' U' F'
B' F U F' L' R' U'
B' F U F' R' L' U'
D2 B' L R' U' L' F'
D' B' L R' U' L' F'
U' B' L' R' U R B'
U' B' L' R' U B' R
L2 B' L R' U' L F'
L2 B' L R' U' F' L
D2 B' L' R' U' L F'
D2 B' L' R' U' F' L
D' B' L' R' U' L F'
D' B' L' R' U' F' L
D B' L R' U' L' F'
L2 B' L' R' U' L' F'
D2 B' L2 R' U' L2 F'
D2 B' L2 R' U' F' L2
D' B' L2 R' U' L2 F'
D' B' L2 R' U' F' L2
L B' L R' U' L2 F'
L B' L R' U' F' L2
D B' L' R' U' L F'
D B' L' R' U' F' L
D B' L2 R' U' L2 F'
D B' L2 R' U' F' L2
U' B' R' L' U R B'
U' B' R' L' U B' R
D2 B' R' L U' L' F'
D2 B' R' L' U' L F'
D2 B' R' L' U' F' L
D2 B' R' L2 U' L2 F'
D2 B' R' L2 U' F' L2
D' B' R' L U' L' F'
D' B' R' L' U' L F'
D' B' R' L' U' F' L
D' B' R' L2 U' L2 F'
D' B' R' L2 U' F' L2
L B' L2 R' U' L F'
L B' L2 R' U' F' L
L2 B' R' L U' L F'
L2 B' R' L U' F' L
L2 B' R' L' U' L' F'
L' B' R' B U' L F'
L' B' R' B U' F' L
L2 B' R' U' L F' L
L2 B' R' U' L2 D F'
L2 B' R' U' L2 D' F'
L2 B' R' U' L2 D2 F'
L2 B' R' U' L2 F' D
L2 B' R' U' L2 F' D'
L2 B' R' U' L2 F' D2
L2 B' R' U' F L2 F2
L2 B' R' U' F' L2 D
L2 B' R' U' F' L2 D'
L2 B' R' U' F' L2 D2
L2 B' R' D' B2 U' F'
D B' R' L U' L' F'
D B' R' L' U' L F'
D B' R' L' U' F' L
D B' R' L2 U' L2 F'
D B' R' L2 U' F' L2
L2 B' R' B U' L2 F'
L2 B' R' B U' F' L2
