F L U L' R B
F L U R L' B
F L U R B L'
F L' U L R B
F L' U R L B
F L2 U L2 R B
F L2 U R L2 B
F L2 U R B L2
L' F U L R B
L' F U R L B
L2 F U L2 R B
L2 F U R L2 B
L2 F U R B L2
B F L U L' R
B F L U R L'
F B L U L' R
F B L U R L'
U L R F U' F' B
U L R F U' B F'
F L U L R B L2
F L U L' R D B
F L U L' R D' B
F L U L' R D2 B
F L U L' R B D
F L U L' R B D'
F L U L' R B D2
B L U L' U' B' U
F L U L' D R B
F L U L' D' R B
F L U L' D2 R B
F L U L' B R B
F L U L' B' R B
F L U L' B2 R B
F L U R L B L2
F L U R L' D B
F L U R L' D' B
F L U R L' D2 B
F L U R L' B D
F L U R L' B D'
F L U R L' B D2
F L U R D L' B
F L U R D B L'
F L U R D' L' B
F L U R D' B L'
F L U R D2 L' B
F L U R D2 B L'
F L U R B L' D
F L U R B L' D'
F L U R B L' D2
F L U R B D L'
F L U R B D' L'
F L U R B D2 L'
F L U R B' L' B2
F L U D L' R B
F L U D R L' B
F L U D R B L'
F L U D' L' R B
F L U D' R L' B
F L U D' R B L'
F L U D2 L' R B
F L U D2 R L' B
F L U D2 R B L'
F L U B L' R B
F L U B R L' B
F L U B R B L'
F L U B' L' R B
F L U B' R L' B
F L U B' R B L'
F L U B2 L' R B
F L U B2 R L' B
F L U B2 R B L'
F' L U' L2 U2 L B'
B L U2 B' U' L' R'
B L U2 B' U' R' L'
F L D U L' R B
F L D U R L' B
F L D U R B L'
F L D' U L' R B
F L D' U R L' B
F L D' U R B L'
F L D2 U L' R B
F L D2 U R L' B
F L D2 U R B L'
F L B L U L2 R
F L B L U R L2
F L' U L R D B
F L' U L R D' B
F L' U L R D2 B
F L' U L R B D
F L' U L R B D'
F L' U L R B D2
F L' U L D R B
F L' U L D' R B
F L' U L D2 R B
F L' U L B R B
F L' U L B' R B
F L' U L B2 R B
F L' U L' R B L2
F L' U L2 R B L'
F L' U R L D B
F L' U R L D' B
F L' U R L D2 B
F L' U R L B D
F L' U R L B D'
F L' U R L B D2
F L' U R L' B L2
F L' U R L2 B L'
F L' U R D L B
F L' U R D' L B
F L' U R D2 L B
F L' U D L R B
F L' U D R L B
F L' U D' L R B
F L' U D' R L B
F L' U D2 L R B
F L' U D2 R L B
F L' U B' R B L
F L' D U L R B
F L' D U R L B
F L' D' U L R B
F L' D' U R L B
F L' D2 U L R B
F L' D2 U R L B
D2 L' F U L R B
D' L' F U L R B
D2 L' F U R L B
D' L' F U R L B
B L' F L2 U L' R
B L' F L2 U R L'
D L' F U L R B
D L' F U R L B
F2 L' F' U L R B
F2 L' F' U R L B
F L2 U L' R B L'
F L2 U L2 R D B
F L2 U L2 R D' B
F L2 U L2 R D2 B
F L2 U L2 R B D
F L2 U L2 R B D'
F L2 U L2 R B D2
F L2 U L2 D R B
F L2 U L2 D' R B
F L2 U L2 D2 R B
F L2 U L2 B R B
F L2 U L2 B' R B
F L2 U L2 B2 R B
F L2 U R L' B L'
F L2 U R L2 D B
F L2 U R L2 D' B
F L2 U R L2 D2 B
F L2 U R L2 B D
F L2 U R L2 B D'
F L2 U R L2 B D2
F L2 U R B L2 D
F L2 U R B L2 D'
F L2 U R B L2 D2
F L2 U R B' L2 B2
F' L2 U' L F U2 L
F L2 U B L2 R B
F L2 U B R L2 B
F L2 U B R B L2
F L2 U B' L2 R B
F L2 U B' R L2 B
F L2 U B' R B L2
F L2 U B2 L2 R B
F L2 U B2 R L2 B
F L2 U B2 R B L2
L' U L U F R U'
L U L' R B D' R2
D2 L2 F U L2 R B
D2 L2 F U R L2 B
D2 L2 F U R B L2
D' L2 F U L2 R B
D' L2 F U R L2 B
D' L2 F U R B L2
D L2 F U L2 R B
D L2 F U R L2 B
L2 U L2 R D' B R'
D L2 F U R B L2
L2 U L2 D' R B R'
F2 L2 F' U L2 R B
F2 L2 F' U R L2 B
F2 L2 F' U R B L2
L2 U R L2 D' B R'
L U R L' B D' R2
F L2 B L U L R
F L2 B L U R L
U R L F U' F' B
U R L F U' B F'
U' R U B L U L'
F R U' L' R' U B'
F R U' R' L' U B'
R' U' L' R B U B2
R' U' R L' B U B2
R' U' R B L' U B'
U R F' U' F B R
U R F' U' B F R
F R B U' L U F
U R B U B' U' R'
B' R' U' R B U B'
B R' U' L R B U
B R' U' R L B U
B' U L R' F U' F'
L' D F U L R B
L' D F U R L B
B' U R' L F U' F'
B' U R' F' U' F R
F U R B U B' U'
F U R B2 D B' L2
B' U F' R' U' F R
F U B R B D L2
F U B2 R D L2 B
F U B2 R D B L2
F U B2 D L2 R B
F U B2 D R L2 B
F U B2 D R B L2
L' D' F U L R B
L' D' F U R L B
L' D2 F U L R B
L' D2 F U R L B
D' F L U L' R B
D' F L U R L' B
D' F L U R B L'
D2 F L U L' R B
D2 F L U R L' B
D2 F L U R B L'
L2 F L U L R B
L2 F L U R L B
D' F L' U L R B
D' F L' U R L B
D2 F L' U L R B
D2 F L' U R L B
L' F L' U L2 R B
L' F L' U R L2 B
L' F L' U R B L2
D F L U L' R B
D F L U R L' B
D F L U R B L'
L2 F L' U L' R B
L2 F L' U R L' B
L2 F L' U R B L'
D' F L2 U L2 R B
D' F L2 U R L2 B
D' F L2 U R B L2
D2 F L2 U L2 R B
D2 F L2 U R L2 B
D2 F L2 U R B L2
L' F L2 U L' R B
L' F L2 U R L' B
L' F L2 U R B L'
D F L' U L R B
D F L' U R L B
D F L2 U L2 R B
D F L2 U R L2 B
D F L2 U R B L2
L' F U L R D B
L' F U L R D' B
L' F U L R D2 B
L' F U L R B D
L' F U L R B D'
L' F U L R B D2
L' F U L D R B
L' F U L D' R B
L' F U L D2 R B
L' F U L B R B
L' F U L B' R B
L' F U L B2 R B
L' F U L' R B L2
L' F U L2 R B L'
L' F U R L D B
L' F U R L D' B
L' F U R L D2 B
L' F U R L B D
L' F U R L B D'
L' F U R L B D2
L' F U R L' B L2
L' F U R L2 B L'
L' F U R D L B
L' F U R D' L B
L' F U R D2 L B
L' F U D L R B
L' F U D R L B
L' F U D' L R B
L' F U D' R L B
L' F U D2 L R B
L' F U D2 R L B
L2 F U L' R B L'
L2 F U L2 R D B
L2 F U L2 R D' B
L2 F U L2 R D2 B
L2 F U L2 R B D
L2 F U L2 R B D'
L2 F U L2 R B D2
L2 F U L2 D R B
L2 F U L2 D' R B
L2 F U L2 D2 R B
L2 F U L2 B R B
L2 F U L2 B' R B
L2 F U L2 B2 R B
L2 F U R L' B L'
L2 F U R L2 D B
L2 F U R L2 D' B
L2 F U R L2 D2 B
L2 F U R L2 B D
L2 F U R L2 B D'
L2 F U R L2 B D2
L2 F U R B L2 D
L2 F U R B L2 D'
L2 F U R B L2 D2
L2 F U R B' L2 B2
L' F U B' R B L
L2 F U B L2 R B
L2 F U B R L2 B
L2 F U B R B L2
L2 F U B' L2 R B
L2 F U B' R L2 B
L2 F U B' R B L2
L2 F U B2 L2 R B
L2 F U B2 R L2 B
L2 F U B2 R B L2
F D L U L' R B
F D L U R L' B
F D L U R B L'
L' F D U L R B
L' F D U R L B
F D L' U L R B
F D L' U R L B
L' F D' U L R B
L' F D' U R L B
F D L2 U L2 R B
F D L2 U R L2 B
F D L2 U R B L2
L' F D2 U L R B
L' F D2 U R L B
D' F B L U L' R
D' F B L U R L'
D2 F B L U L' R
D2 F B L U R L'
L2 F B L U L R
L2 F B L U R L
D F B L U L' R
D F B L U R L'
B D F L U L' R
B D F L U R L'
U F' R U' F B R
U F' R U' B F R
F D B L U L' R
F D B L U R L'
U' F' U F U R B
L' F' U' L' U2 B' L2
L2 F' U' L' U2 B' L'
F D' L U L' R B
F D' L U R L' B
F D' L U R B L'
F D' L' U L R B
F D' L' U R L B
L2 F' D F2 U R B
F D' L2 U L2 R B
F D' L2 U R L2 B
F D' L2 U R B L2
B D' F L U L' R
B D' F L U R L'
F2 D' B L B' U L'
F D' B L U L' R
F D' B L U R L'
F D2 L U L' R B
F D2 L U R L' B
F D2 L U R B L'
F D2 L' U L R B
F D2 L' U R L B
F D2 L2 U L2 R B
F D2 L2 U R L2 B
F D2 L2 U R B L2
L2 B L F U L R
L2 B L F U R L
B2 D2 F L' U L R
B2 D2 F L' U R L
L B L F U L2 R
L B L F U R L2
B D2 F L U L' R
B D2 F L U R L'
F2 D2 B L U L' R'
F2 D2 B L U R' L'
F D2 B L U L' R
F D2 B L U R L'
R' B U' L R B U
R' B U' R L B U
F' B L U D2 L' R2
F' B L U D2 R2 L'
F' B L U' L2 U2 L
F' B L D' B2 U L'
F' B L D2 U L' R2
F' B L D2 U R2 L'
B F L U L' R D
B F L U L' R D'
B F L U L' R D2
B F L U L' D R
B F L U L' D' R
B F L U L' D2 R
B F L U R L' D
B F L U R L' D'
B F L U R L' D2
B F L U R D L'
B F L U R D' L'
B F L U R D2 L'
B F L U D L' R
B F L U D R L'
B F L U D' L' R
B F L U D' R L'
B F L U D2 L' R
B F L U D2 R L'
B F L D U L' R
B F L D U R L'
B F L D' U L' R
B F L D' U R L'
B F L D2 U L' R
B F L D2 U R L'
F B L U L' R D
F B L U L' R D'
F B L U L' R D2
F B L U L' D R
F B L U L' D' R
F B L U L' D2 R
F B L U R L' D
F B L U R L' D'
F B L U R L' D2
F B L U R D L'
F B L U R D' L'
F B L U R D2 L'
F B L U D L' R
F B L U D R L'
F B L U D' L' R
F B L U D' R L'
F B L U D2 L' R
F B L U D2 R L'
R B U' L U F R
B F L B U L' R
B F L B U R L'
B F L B' U L' R
B F L B' U R L'
F B L D U L' R
F B L D U R L'
B F L B2 U L' R
B F L B2 U R L'
F B L D' U L' R
F B L D' U R L'
F B L D2 U L' R
F B L D2 U R L'
F B L B U L' R
F B L B U R L'
F B L B' U L' R
F B L B' U R L'
F B L B2 U L' R
F B L B2 U R L'
D2 B F L U L' R
D2 B F L U R L'
D' B F L U L' R
D' B F L U R L'
B F R U' L R' U
B F R U' R' L U
F B R U' L R' U
F B R U' R' L U
L2 B F L U L R
L2 B F L U R L
B2 F R2 D' R' F2 B
B2 F R2 D' R' B F2
B2 F R2 D' F2 R' B
D B F L U L' R
D B F L U R L'
B F D L U L' R
B F D L U R L'
F2 B D' L B' U L'
F B D L U L' R
F B D L U R L'
B F D' L U L' R
B F D' L U R L'
F B D' L U L' R
F B D' L U R L'
B F D2 L U L' R
B F D2 L U R L'
F B D2 L U L' R
F B D2 L U R L'
B F' L U D2 L' R2
B F' L U D2 R2 L'
B F' L U' L2 U2 L
B F' L D' B2 U L'
B F' L D2 U L' R2
B F' L D2 U R2 L'
F B2 R2 D' R' F2 B
F B2 R2 D' R' B F2
F B2 R2 D' F2 R' B
B F2 D' L B' U L'
