D' R' B U' F' B
D' R' B U' B F'
B' U2 L2 U L' F
L2 R U B R' U2 B'
D' L R' B U' F' B
D' L R' B U' B F'
L2 R U' B R' U2 R
L2 R' U' F' L2 B' L
B L B2 R' U' L F'
B L B2 R' U' F' L
D' L' R' B U' F' B
D' L' R' B U' B F'
R L2 U B R' U2 B'
R' L2 U' F' L2 B' L
R L2 U' B R' U2 R
D' L2 R' B U' F' B
D' L2 R' B U' B F'
F' L2 R' B' U L F'
F' L2 R' B' U F' L
U2 L2 U L' D2 F L'
F' L2 B' R' U L F'
F' L2 B' R' U F' L
U' L2 B' R' U L R
U' L2 B' R' U R L
R U B R' U L2 U
R U B R' U2 D' B2
R U B R' D F2 U2
R U B R' D' U2 B2
R U B U2 D' B2 L
R U B D R' F2 U2
R U B D F2 R' U2
R U B D' R' U2 B2
R U B D' U2 B2 L
D' R D' R2 B U' F'
B' R D2 R2 U' L F'
B' R D2 R2 U' F' L
B R D2 R2 U' L2 F'
B R D2 R2 U' F' L2
D' R' L B U' F' B
D' R' L B U' B F'
D' R' L' B U' F' B
D' R' L' B U' B F'
D' R' L2 B U' F' B
D' R' L2 B U' B F'
F' R' L2 B' U L F'
F' R' L2 B' U F' L
R' U' F' B D' B2 L
R' U' F' B' D' L B2
B' R' U' D' L F' B2
B' R' U' D' L B2 F'
B' R' U' D' F' L B2
B' R' U' F' D' L B2
R' U' B D' F' B2 L
R' U' B D' B2 L F'
R' U' B D' B2 F' L
B' R' U2 L2 U L' F'
R' U' B F' D' B2 L
B R' U2 L2 U L2 F'
B R' U2 L2 U F' L2
R' U' B' D' L F' B2
R' U' B' D' L B2 F'
R' U' B' D' F' L B2
R' U' B' F' D' L B2
B' R' D' U' L F' B2
B' R' D' U' L B2 F'
B' R' D' U' F' L B2
L U2 L U D2 F L'
L' U2 L' U' B' U2 L
L U2 L D2 U F L'
R U2 L2 U' B R' U2
D' R' B L U' F' B
D' R' B L U' B F'
D' R' B L' U' F' B
D' R' B L' U' B F'
D' R' B L2 U' F' B
D' R' B L2 U' B F'
D' R' B U' D F' B
D' R' B U' D B F'
D' R' B U' D' F' B
D' R' B U' D' B F'
D' R' B U' D2 F' B
D' R' B U' D2 B F'
D' R' B U' F' D B
D' R' B U' F' D' B
D' R' B U' F' D2 B
D' R' B U' F' B D
D' R' B U' F' B D'
D' R' B U' F' B D2
D' R' B U' B D F'
D' R' B U' B D' F'
D' R' B U' B D2 F'
D' R' B U' B F' D
D' R' B U' B F' D'
D' R' B U' B F' D2
D' R' B D U' F' B
D' R' B D U' B F'
D' R' B D' U' F' B
D' R' B D' U' B F'
D' R' B D2 U' F' B
D' R' B D2 U' B F'
L U2 D2 L U F L'
D2 R2 U' F D2 L' F
F' U L2 B' U L F
B' U' L U' L U F
F' U' L2 B' R' U L
L D' B2 R' B U' F'
R2 D2 L' R2 U' F L'
R2 D2 R2 L' U' F L'
R2 D2 R2 U' L' F L'
R2 D2 R2 U' F L' F
R D2 R2 U' F L' F2
L D2 U2 L U F L'
B' U2 L2 R U L' F
B' U2 L2 R' U L' F
B' U2 L2 R2 U L' F
B' U2 L2 U L' D F
B' U2 L2 U L' D' F
B' U2 L2 U L' D2 F
B' U2 L2 U L' F D
B' U2 L2 U L' F D'
B' U2 L2 U L' F D2
B2 U2 L2 F' U L' F
B' U2 R L2 U L' F
B' U2 R' L2 U L' F
B' U2 R2 L2 U L' F
B' U2 F L2 U L' F
B' U2 F' L2 U L' F
B' U2 F2 L2 U L' F
R' F' U' L2 B' U L
B' D' R' U' L F' B2
B' D' R' U' L B2 F'
B' D' R' U' F' L B2
B D2 R2 U R U2 F'
R' B U' D' F' B2 L
R' B U' D' B2 L F'
R' B U' D' B2 F' L
R' B U' F' D' B2 L
R' B D' U' F' B2 L
R' B D' U' B2 L F'
R' B D' U' B2 F' L
U' B' L U' L R' U
U' B' L U' R' L U
U' B' L2 R' U L' R
U' B' L2 R' U R L'
U2 B' L2 B U L' F
U' B' R' L2 U L' R
U' B' R' L2 U R L'
D' B' R' B U' F' B2
D' B' R' B U' B2 F'
U' B' U' L2 R' U L'
U' B' U' R' L2 U L'
R' B' U' D' L F' B2
R' B' U' D' L B2 F'
R' B' U' D' F' L B2
R' B' U' F' D' L B2
R' B' U2 L2 U L' F'
L' B' U2 L' U L2 F
U B' U L2 U L' F
R' B' D' U' L F' B2
R' B' D' U' L B2 F'
R' B' D' U' F' L B2
R B' D2 R2 U' L F2
R B' D2 R2 U' F2 L
F2 B' D' L B2 R' F'
D' B2 R' B U' F' B'
D' B2 R' B U' B' F'
L B2 R' B U' L F'
L B2 R' B U' F' L
B' F2 D' L B2 R' F'
