U L U2 L' B' L
U' L' B' D2 L R2
U' L' B' D2 R2 L
L U' L' U' B' L
U' B' L' B' L2 R'
U' B' L' B' R' L2
U L R U2 B' L B2
R' L U' L' U' B' L
R2 L U' L' U' B' L
L R U' L' U' B' L
R L U' L' U' B' L
U L R' D2 F' R U2
B' L U L' R' F' U'
B' L U R' L' F' U'
F' L U' L' U' B' L
F2 L U' L' U' B' L
F L U' L' U' B' L
D L U' B' L' U' B'
U L U' B' R' U' L
U L U2 L' B' L D
U L U2 L' B' L D'
U L U2 L' B' L D2
U L U2 L' B' D L
U L U2 L' B' D' L
U L U2 L' B' D2 L
U L U2 L2 B' L B'
U L U2 B' L' B' L2
U L D2 R' F' R U2
U' L D2 F U2 L' F'
U L D2 F U2 L' B'
U L D2 F' R U2 B
U' L F R2 B R' U2
U L F U2 L' B' L
U' L F B' U2 L F'
U' L F B' U2 F' L
U' L F B2 U2 F' L'
U L F' U2 L' B' L
U L F2 U2 L' B' L
U' L B R' F U2 F'
U L B R' F' B' U2
U L B R' B' F' U2
L R' U' L' U' B' L
U' L B' F U2 L F'
U' L B' F U2 F' L
U' L B2 F U2 F' L'
U' L' R B' D2 L R2
U' L' R B' D2 R2 L
U' L' R' B' D2 L R2
U' L' R' B' D2 R2 L
U' L' R2 B' D2 L R2
U' L' R2 B' D2 R2 L
U' L' D2 R2 D2 B' L
L R2 U' L' U' B' L
U' L' B L B2 L R'
U' L' B L B2 R' L
U' L' B' L U2 L U2
U' L' B' L B2 R' B2
U' L' B' R D2 L R2
U' L' B' R D2 R2 L
U' L' B' R' D2 L R2
U' L' B' R' D2 R2 L
U' L' B' R2 D2 L R2
U' L' B' R2 D2 R2 L
U' L' B' U2 L2 U2 L'
U' L' B' D L D R2
U' L' B' D' L D' R2
U' L' B' D2 L R2 D
U' L' B' D2 L R2 D'
U' L' B' D2 L R2 D2
U' L' B' D2 R2 L D
U' L' B' D2 R2 L D'
U' L' B' D2 R2 L D2
U' L' B' D2 R2 D L
U' L' B' D2 R2 D' L
U' L' B' D2 R2 D2 L
U' L' B2 D2 B L R2
U' L' B2 D2 B R2 L
R' U L U2 L' B' L
R2 U L U2 L' B' L
R U L U2 L' B' L
U' L2 B' L D2 R2 B'
U' L2 B' L D2 B' R2
U' L2 B' L B' D2 R2
U R L U2 B' L B2
U' R L' B' D2 L R2
U' R L' B' D2 R2 L
L U' L' R U' B' L
L U' L' R' U' B' L
R' U' L' B' D2 L R2
R' U' L' B' D2 R2 L
L U' L' R2 U' B' L
L U' L' U' B' L D
L U' L' U' B' L D'
L U' L' U' B' L D2
L U' L' U' B' D L
L U' L' U' B' D' L
L U' L' U' B' D2 L
R2 U' L' B' D2 L R2
R2 U' L' B' D2 R2 L
L U' L' B U' B2 L
R U' L' B' D2 L R2
R U' L' B' D2 R2 L
L U' R L' U' B' L
L U' R' L' U' B' L
B2 R B R' U' L R'
B2 R B R' U' R' L
U' R B' L' B' L2 R'
U' R B' L' B' R' L2
L U' R2 L' U' B' L
U R' L D2 F' R U2
U' R' L' B' D2 L R2
U' R' L' B' D2 R2 L
B' R' U' L U F U'
R' U' B' L' B' L2 R'
R' U' B' L' B' R' L2
B' R' U2 F U L R
B' R' U2 F U R L
R2 U' B' L' B' L2 R'
R2 U' B' L' B' R' L2
L U' B' L' U' B' L2
R U' B' L' B' L2 R'
R U' B' L' B' R' L2
U R' D2 L F' R U2
U R' D2 F' L R U2
U R' D2 F' R L U2
B2 R' B R' U' L R
B2 R' B R' U' R L
U' R' B' L' B' L2 R'
U' R' B' L' B' R' L2
U' R2 L' B' D2 L R2
U' R2 L' B' D2 R2 L
U R2 U2 B2 R' B L
L' D L F2 B' R' U'
L' D L B' R' F2 U'
L' D L B' F2 R' U'
B2 R2 B R' U' L R2
B2 R2 B R' U' R2 L
U' R2 B' L' B' L2 R'
U' R2 B' L' B' R' L2
D2 U L R' F' R U2
F' U L U2 L' B' L
D2 U L F U2 L' B'
D2 U L F' R U2 B
F2 U L U2 L' B' L
D U L U' B' R' U'
F U L U2 L' B' L
U D L U' B' R' U'
L' D F2 L B' R' U'
D2 U R' L F' R U2
D2 U R' F' L R U2
D2 U R' F' R L U2
D2 U F' L R U2 B
D2 U F' R L U2 B
D2 U' L F U2 L' F'
D2 U' L' D2 R2 B' L
D2 U' L' D2 B' L R2
D2 U' L' D2 B' R2 L
B' U' L U R' F U'
B' U' L U F R' U'
F' U' L' B' D2 L R2
