R2 L B2 U' R' F'
L R2 B2 U' R' F'
B2 L R2 U L U2 F
F' L R2 B2 L2 U' R'
F L R2 B2 L U' R'
U L R2 B2 U' R' F
U L R2 B2 U' F R'
B2 L U' D B2 R' F'
F' L D L2 F2 R B2
F' L D L2 F2 B2 R
F' L D L2 B2 F2 R
B2 L D U' B2 R' F'
F' L D F2 B2 L2 R'
F' L D F2 B2 R' L2
U L D F B2 L2 R'
U L D F B2 R' L2
F' L D B2 L2 R' F2
F' L D B2 L2 F2 R'
F' L D B2 R' L2 F2
F' L D B2 R' F2 L2
U' L D B2 L2 R' F'
F' L D B2 F2 L2 R'
F' L D B2 F2 R' L2
U' L D B2 R' L2 F'
U' L D B2 R' F' L2
U L D B2 R' F L2
U L D B2 F L2 R'
U L D B2 F R' L2
R2 L F' B2 L' U' R'
U L F D B2 L2 R'
U L F D B2 R' L2
R2 L B2 L U' R' F'
R2 L B2 L' U' R' F'
R2 L B2 L2 U' R' F'
R2 L B2 U' R' D F'
R2 L B2 U' R' D' F'
R2 L B2 U' R' D2 F'
R2 L B2 U' R' F' D
R2 L B2 U' R' F' D'
R2 L B2 U' R' F' D2
R2 L B2 U' D R' F'
R2 L B2 U' D' R' F'
R2 L B2 U' D2 R' F'
R2 L B2 U' F R' F'
R2 L B2 U' F' R' F'
R2 L B2 U' F2 R' F'
R2 L B2 D U' R' F'
R2 L B2 D' U' R' F'
R2 L B2 D2 U' R' F'
R2 L B2 F' L' U' R'
L2 R' U' R' B2 U' F'
F' L B2 L2 R2 U' R
F' L B2 R2 L2 U' R
U' L B2 R2 U' R F'
U L B2 R2 U' R F
B2 L' R2 U L' B' U2
F' L' R2 F2 B2 U' R
F' L' R2 B2 U L' U2
F' L' R2 B2 F2 U' R
F' L' U' D L2 B2 R'
U' L' D L2 B2 R' F'
F' L' D U' L2 B2 R'
U L' D L2 F B2 R'
U L' D L2 B2 R' F
U L' D L2 B2 F R'
R2 L' B2 U L' B' U2
R' L2 U' R' B2 U' F'
F' L' F2 B2 R2 U' R'
F' L' B2 R2 U L' U2
F' L' B2 R2 F2 U' R
F' L' B2 F2 R2 U' R'
L2 R2 F' L' B2 U' R'
R2 L2 F' L' B2 U' R'
L R2 F' B2 L' U' R'
F' L2 U' L R2 B2 U'
F' L2 U' L B2 R2 U'
F' L2 U' R2 L B2 U'
F L2 U' R2 B2 L U'
L' R2 B2 U L' B' U2
L R2 B2 L U' R' F'
L R2 B2 L' U' R' F'
L R2 B2 L2 U' R' F'
L R2 B2 U' R' D F'
L R2 B2 U' R' D' F'
L R2 B2 U' R' D2 F'
L R2 B2 U' R' F' D
L R2 B2 U' R' F' D'
L R2 B2 U' R' F' D2
L R2 B2 U' D R' F'
L R2 B2 U' D' R' F'
L R2 B2 U' D2 R' F'
L R2 B2 U' F R' F'
L R2 B2 U' F' R' F'
L R2 B2 U' F2 R' F'
L R2 B2 D U' R' F'
L R2 B2 D' U' R' F'
L R2 B2 D2 U' R' F'
L R2 B2 F' L' U' R'
F R D2 F2 L' U R2
L' U' D L2 B2 R' F'
L U' D B2 L2 R' F'
L U' D B2 R' L2 F'
L U' D B2 R' F' L2
L U' B2 R2 U' R F'
B2 R' D2 R' U' R' F'
B2 R2 L U L U2 F
F' R2 L B2 L2 U' R'
B2 R2 L' U L' B' U2
F' R2 L' F2 B2 U' R
F' R2 L' B2 U L' U2
F' R2 L' B2 F2 U' R
F R2 L B2 L U' R'
U R2 L B2 U' R' F
U R2 L B2 U' F R'
B2 R2 U L' B' L' U2
B2 R2 U' R D2 R2 F'
B2 R2 U' R' D2 F' R2
B2 R2 U' R' F' D2 R2
B2 R2 U' D2 R' F' R'
B2 R2 D F' L' F' U'
B2 R2 D2 U' R' F' R'
B2 R2 D2 F' L' U' R2
B2 R2 F D F2 L' U'
B2 R2 F' L' U L' U2
B2 R2 F' L' F2 U' R
B2 R2 F' D L' F2 U'
B2 R2 F' D2 L' U' R2
F' R2 B2 L' U L' U2
F' R2 B2 L' F2 U' R
L' D U' L2 B2 R' F'
F' R2 B2 D L' F2 U'
F' R2 B2 D2 L' U' R2
F R2 B2 L U L U2
F R2 B2 D L F2 U'
F R2 B2 D F2 L U'
F R2 B2 D2 L U' R2
L D U' B2 L2 R' F'
L D U' B2 R' L2 F'
L D U' B2 R' F' L2
L F R2 B2 L U' R'
L2 F U' R2 B2 L U'
R2 F D F2 L' U' L'
R2 F B2 D F2 L' U'
L2 F' L' R2 B2 U' R'
R2 F' L B2 L2 U' R'
L2 F' L' B2 R2 U' R
R2 F' L' F2 B2 U' R
B2 D F' L' F' U' B2
R2 F' L' B2 U L' U2
R2 F' L' B2 F2 U' R
F D F2 L' U' L' B2
F D F2 L' U' B2 L'
L2 F' R2 L' B2 U' R'
L2 F' U' L' R2 B2 U'
L F' R2 B2 L' U' R'
L2 F' U' L' B2 R2 U'
L2 F' U' R2 L' B2 U'
L2 F' U' R2 B2 L' U'
L2 F' U' B2 L' R2 U'
L2 F' U' B2 R2 L' U'
R2 F' B2 L' U L' U2
R2 F' B2 L' F2 U' R
R2 F' B2 D L' F2 U'
R2 F' B2 D2 L' U' R2
L F' B2 L' R2 U' R
L F' B2 R2 L' U' R
L' F2 D L2 R F' B2
L' F2 D L2 R B2 F'
L' F2 D L2 B2 R F'
L' F2 D R L2 F' B2
L' F2 D R L2 B2 F'
L' F2 D R F' L2 B2
L' F2 D R F' B2 L2
L' F2 D R B2 L2 F'
L' F2 D R B2 F' L2
B' D2 L2 F R U R
L' F2 D B2 L2 R F'
L' F2 D B2 R L2 F'
L' F2 D B2 R F' L2
F' D2 F2 L2 R U R
F' D2 F2 R L2 U R
B2 F D F2 L' U' B2
B2 F' L' R2 U L' U2
B2 F' L' R2 F2 U' R
B2 F' L' F2 R2 U' R'
L B' R2 B' U' R' F'
B2 F' R2 L' U L' U2
B2 F' R2 L' F2 U' R
B2 F' R2 D L' F2 U'
B2 F' R2 D2 L' U' R2
B2 F' D L' F2 U' B2
R2 B2 L U L U2 F
R2 B2 L' U L' B' U2
F' B2 L' R2 U L' U2
F' B2 L' R2 F2 U' R
F' B2 L' F2 R2 U' R'
L' B2 R2 U L' B' U2
L B2 R2 U' R' F' R2
R2 B2 U L' B' L' U2
F' B2 R2 L' U L' U2
F' B2 R2 L' F2 U' R
F' B2 R2 D L' F2 U'
F' B2 R2 D2 L' U' R2
R2 B2 U' R D2 R2 F'
R2 B2 U' R' D2 F' R2
R2 B2 U' R' F' D2 R2
R2 B2 U' D2 R' F' R'
L B2 U' D R' F' B2
L B2 U' D R' B2 F'
R2 B2 D F' L' F' U'
L B2 D U' R' F' B2
L B2 D U' R' B2 F'
F' B2 D L' F2 U' B2
R2 B2 D2 U' R' F' R'
R2 B2 D2 F' L' U' R2
R2 B2 F D F2 L' U'
R2 B2 F' L' U L' U2
F B2 D F2 L' U' B2
R2 B2 F' L' F2 U' R
R2 B2 F' D L' F2 U'
R2 B2 F' D2 L' U' R2
L B2 F' L' R2 U' R
L B2 F' R2 L' U' R
