F' R' U R' F' B'
F' R' U R' B' F'
F' U R' F' R' B'
F' U B' R' F' R'
B' U' F' R' U R'
R2 B' U B2 L U'
B' L U' F' R' U R'
B L U2 F' U R2 B2
B L U2 F' U B2 R2
B L D' R2 F2 B U'
B L D' R2 B F2 U'
B' L' U' F' R' U R'
B' L2 U' F' R' U R'
R' U R' F' B' D L2
R' U R' B' D L2 F'
R' U R' B' D F' L2
R' U R' B' F' D L2
R U R' F' R2 B' L'
R U R' F' B' L' R2
R U R' F' B' R2 L'
R U R' B' F' L' R2
R U R' B' F' R2 L'
R' U D R' F' B' L
R' U D R' B' L F'
R' U D R' B' F' L
F' R U R B' D2 F2
F' R U R' F' R2 B'
F' R U R' F' B' R2
F' R U R' B' F' R2
F' R U B' R' F' R2
R2 U B R' U' F' B2
R2 U B R' U' B2 F'
R U B' R' F' L' R2
R U B' R' F' R2 L'
R U' R B L F B2
R U' R B L B2 F
R' U' D R' B' L F
F R B' R D' L2 F2
F R B' R D' F2 L2
F' R' U R' D F' B'
F' R' U R' D B' F'
F' R' U R' D' F' B'
F' R' U R' D' B' F'
F' R' U R' D2 F' B'
F' R' U R' D2 B' F'
F' R' U R' F' D B'
F' R' U R' F' D' B'
F' R' U R' F' D2 B'
F' R' U R' F' B' D
F' R' U R' F' B' D'
F' R' U R' F' B' D2
F' R' U R' B' D F'
F' R' U R' B' D' F'
F' R' U R' B' D2 F'
F' R' U R' B' F' D
F' R' U R' B' F' D'
F' R' U R' B' F' D2
F' R' U R2 B' R F'
F' R' U D R' F' B'
F' R' U D R' B' F'
F' R' U D' R' F' B'
F' R' U D' R' B' F'
F' R' U D2 R' F' B'
F' R' U D2 R' B' F'
F' R' U F R' F' B'
F' R' U F R' B' F'
F' R' U F' R' F' B'
F' R' U F' R' B' F'
F' R' U F2 R' F' B'
F' R' U F2 R' B' F'
R U' B L R F B2
R U' B L R B2 F
R U' B L B2 R F
R U' B R L F B2
R U' B R L B2 F
U' R' D R' B' L F
F' R' D U R' F' B'
F' R' D U R' B' F'
F' R' D' U R' F' B'
F' R' D' U R' B' F'
U R' D F' R' B' L
F' R' D2 U R' F' B'
F' R' D2 U R' B' F'
F2 R' F U R' F' B'
F2 R' F U R' B' F'
U R' F' R' B' D L2
U R' F' D R' B' L
F R' F2 U R' F' B'
F R' F2 U R' B' F'
B R2 U L B U' B
U' R2 U B L U' B2
B' R2 U B U2 R U
B' R2 U' R2 F' R' U
B' R2 F2 U L' B U'
B' R2 F2 U B L' U'
D' R2 F2 B L U' B2
D2 R2 B L U' B2 R'
D' R2 B L F2 U' B2
D' R2 B F2 L U' B2
U' R2 B' L D F L2
U' R2 B' L F D L2
U' R2 B' L' D L2 F
R' D U R' F' B' L
R' D U R' B' L F'
R' D U R' B' F' L
U' R2 B' D L F L
F2 R2 B' U' R' F U
F2 R2 B' U' F R' U
R' D U' R' B' L F
F R2 B' U' R' F2 U
F R2 B' U' F2 R' U
F' U R B' R D2 F2
F' U R B' D2 R F2
F' U R' D F' R' B'
F' U R' D' F' R' B'
F' U R' D2 F' R' B'
F' U R' F R' F2 B'
F' U R' F R' B' F2
F' U R' F' R B' R2
F' U R' F' R' D B'
F' U R' F' R' D' B'
F' U R' F' R' D2 B'
F' U R' F' R' B' D
F' U R' F' R' B' D'
F' U R' F' R' B' D2
F' U R' F' R2 B' R
F' U R' F' D R' B'
F' U R' F' D' R' B'
F' U R' F' D2 R' B'
F' U R' F2 R' F B'
F' U R' F2 R' B' F
F' U R' B' D2 F' R
F' U R2 B' R F' R'
R2 D B' U B2 L U'
F' U F R' F' R' B'
F' U F B' R' F' R'
F' U F' R' F' R' B'
F' U F' B' R' F' R'
F' U F2 R' F' R' B'
F' U F2 B' R' F' R'
F' U B R' F' R' B2
F' U B' R' D F' R'
F' U B' R' D' F' R'
F' U B' R' D2 F' R'
F' U B' R' F R' F2
F' U B' R' F' R' D
F' U B' R' F' R' D'
F' U B' R' F' R' D2
F' U B' R' F' D R'
F' U B' R' F' D' R'
F' U B' R' F' D2 R'
F' U B' R' F2 R' F
F' U B' F R' F' R'
F' U B' F' R' F' R'
F' U B' F2 R' F' R'
R2 D' B' U B2 L U'
B' U' D F' R' B2 U
B' U' F R' F2 U R'
B' U' F' R' U R' D
B' U' F' R' U R' D'
B' U' F' R' U R' D2
B' U' F' R' U D R'
B' U' F' R' U D' R'
B' U' F' R' U D2 R'
B' U' F' R' D U R'
B' U' F' R' D' U R'
B' U' F' R' D2 U R'
B' U' F' D R' B2 U
B' U' F2 R' F U R'
F' U2 R' U' R' F' B'
F' U2 R' U' R' B' F'
R2 D2 B' U B2 L U'
F2 U2 F R U R B'
F2 U2 F R U B' R
R2 F B' U B2 L U'
B' D U' F' R' B2 U
B' D F' R' B2 U B2
B D F' B2 L2 R' U
B D F' B2 R' L2 U
F' D B' R' B' U B
U F' R' U F' R' B'
B D B2 L2 F' R' U
B D B2 F' L2 R' U
B D B2 F' R' L2 U
B D' L R2 F2 B U'
B D' L R2 B F2 U'
B D' R2 L F2 B U'
B D' R2 L B F2 U'
R2 F' B' U B2 L U'
D F' B' R' B' U B
B D' R2 F2 L B U'
D' F2 U2 F R U B'
R2 F2 B' U B2 L U'
R2 B L R U' R' B2
R2 B L R' U' R B2
R2 B L R' U' B2 R
R2 B L R2 U' R2 B2
R2 B L R2 U' B2 R2
R2 B L U' B2 D' R2
R2 B L D' R2 U' R2
R2 B L' B2 D L2 F2
R2 B L' B2 D F2 L2
R2 B R L U' R' B2
R2 B R' L U' R B2
R2 B R' L U' B2 R
R2 B R2 L U' R2 B2
R2 B R2 L U' B2 R2
B' F R D' L2 R F2
B' F R D' R L2 F2
B' F R D' R F2 L2
R2 B D' L R2 U' R2
R2 B D' R2 L U' R2
B' F R2 U' R F2 U
B' F U' R' F2 U R'
U' B' L F R2 D' L2
B' F U' F2 R' U R'
F' B U2 L U' R2 B2
F' B U2 L U' B2 R2
R2 B' L U B2 L U'
R2 B' L' U B2 L U'
F' B D B2 L2 R' U
F' B D B2 R' L2 U
R2 B' L2 U B2 L U'
U' B' R2 U B L U'
R B' R U' R2 F' U
R2 B' U L B2 L U'
R2 B' U L' B2 L U'
R2 B' U L2 B2 L U'
R2 B' U B2 L U' D
R2 B' U B2 L U' D'
R2 B' U B2 L U' D2
R2 B' U B2 L D U'
R2 B' U B2 L D' U'
R2 B' U B2 L D2 U'
R2 B' U B2 D L U'
R2 B' U B2 D' L U'
R2 B' U B2 D2 L U'
