L U F B L R
L U F B R L
L U B F L R
L U B F R L
U' B' U' R' F' B2
U' B' U' R' B2 F'
B' L R' F' U' F2 B2
B' L R' F' U' B2 F2
B L R' F D L2 R2
B L R' F D R2 L2
B' L U F R B2 L
F' L U F B L R
F' L U F B R L
D' L U F B L R
D' L U F B R L
D2 L U F B L R
D2 L U F B R L
F2 L U F B L R
F2 L U F B R L
D L U F B L R
D L U F B R L
F L U F B L R
F L U F B R L
F' L U B F L R
F' L U B F R L
D' L U B F L R
D2 L U B F L R
D' L U B F R L
D2 L U B F R L
F2 L U B F L R
F2 L U B F R L
D L U B F L R
D L U B F R L
F L U B F L R
F L U B F R L
B' L U' F B' R' B'
B' L U' B' R' F B'
B' L U' B' R' B' F
B' L U' B' F R' B'
B' L' U B' U2 B' R'
L U L' B L F R
L U R' F R B L
L U D F B L R
L U D F B R L
L U D B F L R
L U D B F R L
L U D' F B L R
L U D' F B R L
L U D' B F L R
L U D' B F R L
L U D2 F B L R
L U D2 F B R L
L U D2 B F L R
L U D2 B F R L
L U F L B L R
L U F L B R L
L U F L' B L R
L U F L' B R L
L U F L2 B L R
L U F L2 B R L
L U F D B L R
L U F D B R L
L U F D' B L R
L U F D' B R L
L U F D2 B L R
L U F D2 B R L
L U F B L R D
L U F B L R D'
L U F B L R D2
L U F B L D R
L U F B L D' R
L U F B L D2 R
L U F B R L D
L U F B R L D'
L U F B R L D2
L U F B R D L
L U F B R D' L
L U F B R D2 L
L U F B D L R
L U F B D R L
L U F B D' L R
L U F B D' R L
L U F B D2 L R
L U F B D2 R L
L U F B2 R B' L
L U F2 B L F' R
L U B R F L R
L U B R F R L
L U B R' F L R
L U B R' F R L
L U B R2 F L R
L U B R2 F R L
L U B D F L R
L U B D F R L
L U B D' F L R
L U B D' F R L
L U B D2 F L R
L U B D2 F R L
L U B F L R D
L U B F L R D'
L U B F L R D2
L U B F L D R
L U B F L D' R
L U B F L D2 R
L U B F R L D
L U B F R L D'
L U B F R L D2
L U B F R D L
L U B F R D' L
L U B F R D2 L
L U B F D L R
L U B F D R L
L U B F D' L R
L U B F D' R L
L U B F D2 L R
L U B F D2 R L
L U B F2 L F' R
L U B2 F R B' L
U' R B' U' R' F' B
U' R B' U' R' B F'
B' R' L F' U' F2 B2
B' R' L F' U' B2 F2
B R' L F D L2 R2
B R' L F D R2 L2
R' U' F' B' L' R' U'
R' U' F' B' R' L' U'
R' U' B' F' L' R' U'
R' U' B' F' R' L' U'
B' R' F' L U' F B2
B' R' F' L U' B2 F
L D U F B L R
L D U F B R L
L D U B F L R
L D U B F R L
U' D B' U' R' F' B2
U' D B' U' R' B2 F'
L D' U F B L R
L D' U F B R L
L D' U B F L R
L D' U B F R L
U' D' B' U' R' F' B2
U' D' B' U' R' B2 F'
D' U' B' U' R' F' B2
D' U' B' U' R' B2 F'
D2 U' B' U' R' F' B2
D2 U' B' U' R' B2 F'
D U' B' U' R' F' B2
D U' B' U' R' B2 F'
B2 U' B U' B2 R' F'
F' U' B' U' R' F' B2
F' U' B' U' R' B2 F'
F2 U' B' U' R' F' B2
F2 U' B' U' R' B2 F'
F U' B' U' R' F' B2
F U' B' U' R' B2 F'
L D2 U F B L R
L D2 U F B R L
L D2 U B F L R
L D2 U B F R L
U' D2 B' U' R' F' B2
U' D2 B' U' R' B2 F'
L2 F L' U F B R
L2 F L' U B F R
U' F' B' L' U' R' B2
U B U L F B2 U'
U B U L B2 F U'
U' B' L U' R' F' B2
U' B' L U' R' B2 F'
U' B' L' U' R' F' B2
U' B' L' U' R' B2 F'
U' B' L2 U' R' F' B2
U' B' L2 U' R' B2 F'
U' B' U' R' F' B2 D
U' B' U' R' F' B2 D'
U' B' U' R' F' B2 D2
U' B' U' R' B2 D F'
U' B' U' R' B2 D' F'
U' B' U' R' B2 D2 F'
U' B' U' R' B2 F' D
U' B' U' R' B2 F' D'
U' B' U' R' B2 F' D2
U' B' U' R2 B2 R F'
U' B' U' F R' F' B2
U' B' U' F R' B2 F'
U' B' U' F' R' F' B2
U' B' U' F' R' B2 F'
U' B' U' F2 R' F' B2
U' B' U' F2 R' B2 F'
U' B' F' L' U' R' B2
