R2 L' U R B' L
R2 L' U B' L R
R2 L' U B' R L
L' R2 U R B' L
L' R2 U B' L R
L' R2 U B' R L
R2 L U L2 R B' L
R2 L U L2 B' L R
R2 L U L2 B' R L
R2 L U R L2 B' L
R2 L' U R B' L D
R2 L' U R B' L D'
R2 L' U R B' L D2
R2 L' U R B' D L
R2 L' U R B' D' L
R2 L' U R B' D2 L
R2 L' U R' B' L R2
R2 L' U R' B' R2 L
R2 L' U B' L R D
R2 L' U B' L R D'
R2 L' U B' L R D2
R2 L' U B' L D R
R2 L' U B' L D' R
R2 L' U B' L D2 R
R2 L' U B' R L D
R2 L' U B' R L D'
R2 L' U B' R L D2
R2 L' U B' R D L
R2 L' U B' R D' L
R2 L' U B' R D2 L
R2 L' U B' D L R
R2 L' U B' D R L
R2 L' U B' D' L R
R2 L' U B' D' R L
R2 L' U B' D2 L R
R2 L' U B' D2 R L
R' L' U' R' U B' L
L' R' U' R' U B' L
D' L' R' F2 B' D L2
D' L' R' B' F2 D L2
F' L' R2 U R B' L
F' L' R2 U B' L R
F' L' R2 U B' R L
F2 L' R2 U R B' L
F2 L' R2 U B' L R
F2 L' R2 U B' R L
F L' R2 U R B' L
F L' R2 U B' L R
F L' R2 U B' R L
R2 L' B U B2 L R
R2 L' B U B2 R L
R' L' B' L2 D L' F
L' R' B' L2 D L' F
R' L' B' D L' F L2
L' R' B' D L' F L2
L' R2 U R B' L D
L' R2 U R B' L D'
L' R2 U R B' L D2
L' R2 U R B' D L
L' R2 U R B' D' L
L' R2 U R B' D2 L
R2 L2 U L R B' L
L2 R2 U L R B' L
L' R2 U R' B' L R2
L' R2 U R' B' R2 L
R2 L2 U L B' L R
R2 L2 U L B' R L
L2 R2 U L B' L R
L2 R2 U L B' R L
L R2 U L2 R B' L
R2 L2 U R L B' L
L2 R2 U R L B' L
L R2 U L2 B' L R
L R2 U L2 B' R L
L R2 U R L2 B' L
R2 L2 U R B' L B'
L2 R2 U R B' L B'
L' R2 U B' L R D
L' R2 U B' L R D'
L' R2 U B' L R D2
L' R2 U B' L D R
L' R2 U B' L D' R
L' R2 U B' L D2 R
L' R2 U B' R L D
L' R2 U B' R L D'
L' R2 U B' R L D2
L' R2 U B' R D L
L' R2 U B' R D' L
L' R2 U B' R D2 L
L' R2 U B' D L R
L' R2 U B' D R L
L' R2 U B' D' L R
L' R2 U B' D' R L
L' R2 U B' D2 L R
L' R2 U B' D2 R L
L2 R2 U B' L R B'
L2 R2 U B' L B' R
L2 R2 U B' R L B'
R2 L2 U B' L R B'
R2 L2 U B' L B' R
R2 L2 U B' R L B'
D' L' F2 R' B' D L2
D' L' F2 D R' B' L
B' L' B' L2 D' F2 R
L' R2 B U B2 L R
L' R2 B U B2 R L
L2 R2 B' U L R B'
L2 R2 B' U L B' R
L2 R2 B' U R L B'
R2 L2 B' U L R B'
R2 L2 B' U L B' R
R2 L2 B' U R L B'
L' U R2 U R B' L
L' U R2 U B' L R
L' U R2 U B' R L
R2 U B' L R D B2
R2 U B' R L D B2
R2 U B' R D L B2
R' U' R' U L' B' L
L' U' R2 U R B' L
L' U' R2 U B' L R
L' U' R2 U B' R L
D' R' L' F2 B' D L2
D' R' L' B' F2 D L2
D2 R' F D L' F2 B'
D2 R' F D L' B' F2
D2 R' F' D F2 L' B'
D' R' F2 L' B' D L2
L' U2 R2 U R B' L
L' U2 R2 U B' L R
L' U2 R2 U B' R L
F' R2 L' U R B' L
F' R2 L' U B' L R
F' R2 L' U B' R L
F2 R2 L' U R B' L
F2 R2 L' U B' L R
F2 R2 L' U B' R L
F R2 L' U R B' L
F R2 L' U B' L R
F R2 L' U B' R L
U' R2 U L' R B' L
U' R2 U L' B' L R
U' R2 U L' B' R L
U' R2 U R L' B' L
U R2 U R B' L B2
U R2 U B' L R B
U R2 U B' R L B
U R2 U B2 R B L
L' D' R' F2 B' D L2
L' D' R' B' F2 D L2
L' D' F2 R' B' D L2
L' D' F2 D R' B' L
D2 F L2 U' L R' B'
D2 F L2 U' R' L B'
D2 F R' D L' F2 B'
D2 F R' D L' B' F2
L' F R2 U R B' L
L' F R2 U B' L R
L' F R2 U B' R L
D2 F D L' R' F2 B'
D2 F D L' R' B' F2
D2 F D L' F2 R' B'
D2 F D R' L' F2 B'
D2 F D R' L' B' F2
D' F D' R' F L' B'
D' F D' F L' R' B'
D' F D' F R' L' B'
L' F' R2 U R B' L
L' F' R2 U B' L R
L' F' R2 U B' R L
D2 F' D F2 L' R' B'
D2 F' D F2 R' L' B'
B D' R2 F2 L' B' R'
D' F2 L' R' B' D L2
D' F2 L' D R' B' L
R F2 L' U' R2 B' L
R F2 L' U' B' L R2
R F2 L' U' B' R2 L
D' F2 R' L' B' D L2
L' F2 R2 U R B' L
L' F2 R2 U B' L R
L' F2 R2 U B' R L
D' F2 D L' R' B' L
D' F2 D R' L' B' L
R2 B' L' U R B' L2
R2 B' L' U B' L2 R
R2 B' L' U B' R L2
R' B' D L' F B' L2
R' B' D L' B' F L2
D B2 L F U' B' U'
D B2 D L F U2 L'
