D2 L F B2 U B2
D2 L B2 F U B2
L' U F2 B' U' F2
L' U B' F2 U' F2
B' U D B L R2
B' U D B R2 L
B' U B L D R2
B' U B D L R2
B' U B D R2 L
L D2 F B2 U B2
L D2 B2 F U B2
L F L2 B' U B
B' U2 F2 U' B L
B' D U B L R2
B' D U B R2 L
R' F2 L' B' U' B
U F2 B U' L F2
U F2 B U' F2 L
B D2 B2 U B L
U B F2 U' L F2
U B F2 U' F2 L
D B' U B L R2
D B' U B R2 L
D2 B2 L F U B2
D2 B2 U B L B
D L R2 U' R2 F U
D L R2 U' F R2 U
D L R2 F' D' L2 F2
D L R2 F' D' F2 L2
U' L U' F2 R B U'
B' L D F U B R2
B2 L D F L2 U R2
D L D F B2 U B2
D L D B2 F U B2
B' L D2 F B2 U B'
B' L D2 B2 F U B'
D2 L F L B2 U B2
D2 L F L' B2 U B2
D2 L F L2 B2 U B2
B' L F L2 B' U B2
F L F L B' U B
B L F L' U B' R'
B2 L F L2 B' U B'
D L F U R2 D B2
B' L F U2 F U' B
B2 L F U2 F U' B2
B2 L F D L2 B' U
D L F D B2 U B2
F' L F D2 B2 U B2
D2 L F B2 L U B2
D2 L F B2 L' U B2
D2 L F B2 L2 U B2
D L F B U R2 B'
D L F B U B' R2
D2 L F B2 U B2 D
D2 L F B2 U B2 D'
D2 L F B2 U B2 D2
D2 L F B2 D L2 U
D' L F B2 U R' B2
D L F B' U B R2
D L F B2 U R2 B2
D L F B2 U B2 R2
D L F' R2 D' L2 F2
D L F' R2 D' F2 L2
U L F2 B U' L F2
U L F2 B U' F2 L
D L B F U R2 B'
D L B F U B' R2
L' R' U F2 B' L' U'
R' L' U F2 B' L' U'
L' R' U B' F2 L' U'
R' L' U B' F2 L' U'
U L B F2 U' L F2
U L B F2 U' F2 L
D L B' F U B R2
D2 L B2 D F L2 U
D2 L B2 F L U B2
D2 L B2 F L' U B2
D2 L B2 F L2 U B2
D2 L B2 F U B2 D
D2 L B2 F U B2 D'
D2 L B2 F U B2 D2
D2 L B2 F D L2 U
D' L B2 F U R' B2
D L B2 F U R2 B2
D L B2 F U B2 R2
F' L' U F' B' U' F
B' L' U B D L2 R2
B' L' U B D R2 L2
F' L' U B' F' U' F
B' L' U2 F2 B' U' B2
B2 L' U2 F2 B' U' B'
B' L' U2 B' F2 U' B2
B2 L' U2 B' F2 U' B'
B2 L' D L2 F U R2
R' L' F2 B' L' U' B
L' R' F2 B' L' U' B
R' L' B' F2 L' U' B
L' R' B' F2 L' U' B
U L' F2 B U' L F2
U L' F2 B U' F2 L
U L' B F2 U' L F2
U L' B F2 U' F2 L
D2 L' B2 U2 B U' B
F L2 D' B' U L B
L2 U L F2 B' U' F2
L2 U L B' F2 U' F2
L U L2 F2 B' U' F2
L U L2 B' F2 U' F2
U L2 F2 B U' L F2
U L2 F2 B U' F2 L
F L2 B' L' F U B
F L2 B' L2 U B L
U L2 B F2 U' L F2
U L2 B F2 U' F2 L
D2 L2 B2 L' F U B2
R' U F2 L' B U' L
L2 U F2 L B' U' F2
R' U F2 B L' U' L2
L' U F2 D' B' L2 U'
L' U F2 B' L U' F2
L' U F2 B' L' U' F2
L' U F2 B' L2 U' F2
L' U F2 B' U' F2 D
L' U F2 B' U' F2 D'
L' U F2 B' U' F2 D2
L' U F2 B' D' L2 U'
L U F2 U2 F' U F'
U2 R U' F2 B U' F2
R U F2 B U' L F
U2 R U' B F2 U' F2
R' U B F2 L' U' L2
L' U B' L F2 U' F2
L' U B' L' F2 U' F2
L' U B' L2 F2 U' F2
R U B F2 U' L F
L' U B' F2 L U' F2
L' U B' F2 L' U' F2
L' U B' F2 L2 U' F2
L' U B' F2 U' F2 D
L' U B' F2 U' F2 D'
L' U B' F2 U' F2 D2
L' U B' F2 D' L2 U'
U2 R F2 D B R2 U'
U2 R F2 D2 B U' B
U2 R F2 B U F2 U2
U2 R F2 B U' D2 B2
U2 R F2 B D R2 U'
U2 R F2 B D2 U' B2
U2 R B F2 U F2 U2
U2 R B F2 U' D2 B2
U2 R B F2 D R2 U'
U2 R B F2 D2 U' B2
L U' F U2 F U' F'
R2 U' F' R2 B U L'
U R' U R F2 B U'
U R' U R B F2 U'
B2 R' F2 L' B' U' B'
D R2 L U' R2 F U
D R2 L U' F R2 U
D R2 L F' D' L2 F2
D R2 L F' D' F2 L2
L' U2 F2 D R2 B' U'
L' U2 F2 D B' R2 U'
L' U2 F2 D2 B' U' B'
L' U2 F2 B' U F2 U2
L' U2 F2 B' U' D2 B2
L' U2 F2 B' D R2 U'
L' U2 F2 B' D2 U' B2
D R2 U' R2 F' U L'
L U2 F2 D R2 B U'
D R2 U' F' R2 U L'
L' U2 B' F2 U F2 U2
L' U2 B' F2 U' D2 B2
L' U2 B' F2 D R2 U'
L' U2 B' F2 D2 U' B2
U R2 D R2 B L B
U R2 D B L B R2
U R2 B L D R2 B2
U R2 B L D B2 R2
L2 D R2 F L' D' F2
L2 D R2 F D' L' F2
L2 D R2 F' D' F2 L'
U R2 B D L R2 B2
U R2 B D L B2 R2
U R2 B D R2 L B2
L D R2 U' R2 F U
L D R2 U' F R2 U
L D R2 F' D' L2 F2
L D R2 F' D' F2 L2
U R2 B' D B2 L R2
U R2 B' D B2 R2 L
B' U L D B L R2
B' U L D B R2 L
B' U L B L D R2
B' U L B D L R2
B' U L B D R2 L
B' U L' D B L R2
B' U L' D B R2 L
L2 D F L' R2 D' F2
B' U L' B L D R2
