F' L' U B' R2 F' U
R2 L' F' B' U L' B2
R2 L' F' B' U B2 L'
R2 L' B' F' U L' B2
R2 L' B' F' U B2 L'
L' R2 F' B' U L' B2
L' R2 F' B' U B2 L'
L' R2 B' F' U L' B2
L' R2 B' F' U B2 L'
L' U B' R2 U B L
U2 R B R U L B
L' U2 R2 B' U B2 L
F2 R2 U' F U2 L' R
F2 R2 U' F U2 R L'
R2 U2 B2 U' B' L R'
R2 U2 B2 U' B' R' L
L2 D F' B2 U2 L' R
L2 D F' B2 U2 R L'
F' U R2 B' U L' R'
F' U R2 B' U R' L'
L2 D B2 F' U2 L' R
L2 D B2 F' U2 R L'
F' U B' R2 U L' R
F' U B' R2 U R L'
L' F' U R2 B' U L'
L' F' U B' R2 U L'
R2 F' U L' B' R' B2
R2 F' U B L' D2 R2
R2 F' U B' L' R' B2
R2 F' U B' R' L' B2
R2 F' U B' R' B2 L'
L F' U2 D' L' F2 R
L F' D B2 U2 L' R2
L F' D B2 U2 R2 L'
L F' D' L2 U2 L F2
L F' D' L2 U2 F2 L
L F' D' U2 L' F2 R
R2 F' B2 U B' L' R'
R2 F' B2 U B' R' L'
L' B' R2 F' U L' B
L' B' R2 F' U B L'
U B' R2 U B L R
U B' R2 U B R L
U B2 R2 U B L R'
U B2 R2 U B R' L
R2 B2 F' U B' L' R'
R2 B2 F' U B' R' L'
