R' U L2 B' R' U
B2 L2 B' U L' F
B2 L F U' L B' U
F L B2 R' U' F L
B2 L2 R B' U L' F
B2 L2 R' B' U L' F
B2 L2 R2 B' U L' F
L2 R2 F2 B' U L' F
R2 L2 F2 B' U L' F
L2 R2 B' U F2 L' F
R2 L2 B' U F2 L' F
L2 R2 B' F2 U L' F
R2 L2 B' F2 U L' F
R' U L2 R B' R' U
R' U L2 R' B' R' U
R' U L2 R2 B' R' U
R' U L2 D B' R' U
R' U L2 D' B' R' U
R' U L2 D2 B' R' U
R' U L2 B' R' U D
R' U L2 B' R' U D'
R' U L2 B' R' U D2
R' U L2 B' R' D U
R' U L2 B' R' D' U
R' U L2 B' R' D2 U
R' U L2 B' D R' U
R' U L2 B' D' R' U
R' U L2 B' D2 R' U
R' U R L2 B' R' U
R' U R' L2 B' R' U
R' U R2 L2 B' R' U
B2 L2 B' R U L' F
B' L2 B' U L' F L2
B2 L2 B' R' U L' F
B2 L2 B' R2 U L' F
B2 L2 B' U L' D F
B2 L2 B' U L' D' F
B2 L2 B' U L' D2 F
B2 L2 B' U L' F D
B2 L2 B' U L' F D'
B2 L2 B' U L' F D2
B2 R L2 B' U L' F
R' U B' L2 R' B' U
R' U B' R' L2 B' U
R' U' F U2 L2 R U
R' U' F U2 R L2 U
R' U' F' L' F2 R U'
B2 R' L2 B' U L' F
U2 R' U L2 B' U F'
D R' F2 U' F' L' U'
B2 R2 L2 B' U L' F
D2 R2 F L U' F L'
B' U L2 B' R' U L
B2 U L2 B' R' U L'
R' D F2 U' F' L' U'
B U L2 B' R' F' U
D' U F U' B2 L F
B' U' L2 B' U L F
U D' F U' B2 L F
D' F L U' F B2 L
D' F L U' B2 F L
U F U' D' B2 L F
U F D' U' B2 L F
F' D R' F2 U2 R' F'
F' D F2 R' U2 R' F'
F' D' L F B2 L R'
F' D' L F B2 R' L
F' D' L B2 R' F L
F' D' L B2 F L R'
F' D' L B2 F R' L
F D' L U' F B2 L
F D' L U' B2 F L
D2 F' D B2 L R2 F
D2 F' D B2 L F R2
D2 F' D B2 R2 L F
D' F' B2 L D R2 F
D' F' B2 L D F R2
D' F' B2 D L R2 F
D' F' B2 D L F R2
D' F' B2 D R2 L F
F2 D' B2 L F D R2
F' D' B2 D2 L R2 F
F' D' B2 D2 L F R2
F' D' B2 D2 R2 L F
D' F2 B2 L F D R2
R' B U L2 B' R' U
U' B' L2 B' U L F
U B' L2 R' B' U L
R' B' U L2 B' R' U
U B' R' L2 B' U L
L2 B' U L' D2 F L'
D' B2 L D F' R F2
D' B2 L F2 D F' R
B2 F' D' L F B2 R'
B2 F' D' L B2 R' F
B2 F' D' L B2 F R'
R' B2 U L2 B' R' U
D' B2 U F U' L F
F' B2 D' L F B2 R'
F' B2 D' L B2 R' F
F' B2 D' L B2 F R'
D' B2 F' L D R2 F
D' B2 F' L D F R2
D' B2 F' D L R2 F
D' B2 F' D L F R2
D' B2 F' D R2 L F
D' B2 F2 L F D R2
