L2 R U D2 R F'
L2 R D2 U R F'
R L2 U D2 R F'
R L2 D2 U R F'
L2 U L' R2 F L
L2 U L' F L R2
L2 U L' F R2 L
L2 U R D2 R F'
L2 U R2 L' F L
L2 U' L B' U2 R2
L2 U' L' U2 R2 F
L2 U' L' U2 F R2
L2 U2 L' U' R2 F
L2 U2 L' U' F R2
L' B2 L' U R2 F'
L2 R U L' R F L
L2 R U R L' F L
L2 R U D2 R D F'
L2 R U D2 R D' F'
L2 R U D2 R D2 F'
L2 R U D2 R F' D
L2 R U D2 R F' D'
L2 R U D2 R F' D2
L2 R U' L B' U2 R
L2 R U' L' U2 R F
L2 R U2 L' U' R F
U' L U L U R2 F
U' L U L U F R2
D2 L U D F B2 R'
D2 L U D B2 R' F
D2 L U D B2 F R'
D2 L U F D B2 R'
D' L U B2 D R2 F
D' L U B2 D F R2
U2 L U2 L U R2 F
U2 L U2 L U F R2
L2 R D' B R' U R2
D' L U2 F2 U' F' B2
D' L U2 F2 U' B2 F'
L2 R D2 R' U R2 F'
L2 R D2 U R D F'
L2 R D2 U R D' F'
L2 R D2 U R D2 F'
L2 R D2 U R F' D
L2 R D2 U R F' D'
L2 R D2 U R F' D2
L2 R D2 B U R F'
D2 L D U F B2 R'
D2 L D U B2 R' F
D2 L D U B2 F R'
L2 R D2 B' U R F'
L2 R D2 B2 U R F'
R2 L F U' L F' U
R2 L F U' F' L U
L2 R B U D2 R F'
F L F' L U R2 F2
F L F' L U F2 R2
L2 R B D2 U R F'
L R B' U R F B
L R B' U R B F
L2 R B' U D2 R F'
R L B' U R F B
R L B' U R B F
F2 L F2 L U F' R2
L2 R B' D2 U R F'
L2 R B2 U D2 R F'
L2 R B2 D2 U R F'
L2 R' U L' R' F L
L2 R' U L' F L R'
L2 R' U L' F R' L
L2 R' U R' L' F L
L2 R' U R2 D2 R F'
L2 R' U D2 R F' R2
L2 R' U' L' U2 R' F
L2 R' U' L' U2 F R'
L2 R' U' L2 U2 R' F'
L2 R' U' B2 L B' U2
D L B2 U D2 F B2
D L B2 U D2 B2 F
L2 R' U2 L' U' R' F
L2 R' U2 L' U' F R'
D L B2 U' F2 U2 F'
D L B2 D2 U F B2
D L B2 D2 U B2 F
L2 R' D2 R U F' R2
L2 R' D2 U R F' R2
D' L' U B2 D R2 F'
D' L' D L2 U R2 F
D' L' D L2 U F R2
D L' D' L2 U R2 F
D L' D' L2 U F R2
L2 R' B2 U' L B' U2
R' L2 U L' R' F L
R' L2 U L' F L R'
R' L2 U L' F R' L
R' L2 U R' L' F L
