B' L' U L2 F
B' L' R U L2 F
B' L' R' U L2 F
B' L' R2 U L2 F
B' L' U L2 D F
B' L' U L2 D' F
B' L' U L2 D2 F
B' L' U L2 F D
B' L' U L2 F D'
B' L' U L2 F D2
B' L' U F L2 F
B' L' U F' L2 F
B' L' U F2 L2 F
B' L' U' B' U2 L2
B' L' F U L2 F
B' L' F' U L2 F
B' L' F2 U L2 F
B' R L' U L2 F
B' R' L' U L2 F
B' R2 L' U L2 F
B' D L' U L2 F
B' D' L' U L2 F
B' D2 L' U L2 F
R' B' L' U L2 F
R2 B' L' U L2 F
U B' L' R' U L2
R B' L' U L2 F
U B' R' L' U L2
B' L D' F B2 D' R2
B L D' F B2 L R2
B L D' F B2 R2 L
B' L D' B2 D' R2 F
B' L D' B2 D' F R2
B' L D' B2 F D' R2
B L D' B2 R2 F L
B L D' B2 F L R2
B L D' B2 F R2 L
B' L F D' B2 D' R2
B L F D' B2 L R2
B L F D' B2 R2 L
B' L F B2 D' R2 B2
B' L F B2 D' B2 R2
B' L F' L2 U L2 F2
B' L F' L2 U F2 L2
B' L F2 L2 U L2 F'
B' L F2 L2 U F' L2
B' L B2 D' R2 F B2
B' L B2 D' R2 B2 F
B' L B2 D' F R2 B2
B' L B2 D' F B2 R2
B' L B2 D' B2 R2 F
B' L B2 D' B2 F R2
B' L B2 F D' R2 B2
B' L B2 F D' B2 R2
B' L' R U L2 D F
B' L' R U L2 D' F
B' L' R U L2 D2 F
B' L' R U L2 F D
B' L' R U L2 F D'
B' L' R U L2 F D2
B' L' R U F L2 F
B' L' R U F' L2 F
B' L' R U F2 L2 F
B' L' R U' B' U2 L2
B' L' R F U L2 F
B' L' R F' U L2 F
B' L' R F2 U L2 F
B' L' R' U L2 D F
B' L' R' U L2 D' F
B' L' R' U L2 D2 F
B' L' R' U L2 F D
B' L' R' U L2 F D'
B' L' R' U L2 F D2
B' L' R' U F L2 F
B' L' R' U F' L2 F
B' L' R' U F2 L2 F
B' L' R' U' B' U2 L2
B' L' R' F U L2 F
B' L' R' F' U L2 F
B' L' R' F2 U L2 F
B' L' R2 U L2 D F
B' L' R2 U L2 D' F
B' L' R2 U L2 D2 F
B' L' R2 U L2 F D
B' L' R2 U L2 F D'
B' L' R2 U L2 F D2
B' L' R2 U F L2 F
B' L' R2 U F' L2 F
B' L' R2 U F2 L2 F
B' L' R2 U' B' U2 L2
B' L' R2 F U L2 F
B' L' R2 F' U L2 F
B' L' R2 F2 U L2 F
B' L' U L D L F
B' L' U L D' L F
B' L' U L D2 L F
B' L' U L F L F
B' L' U L F' L F
B' L' U L F2 L F
B' L' U L2 R F R'
B' L' U L2 R2 F R2
B' L' U L2 D F D
B' L' U L2 D F D'
B' L' U L2 D F D2
B' L' U L2 D' F D
B' L' U L2 D' F D'
B' L' U L2 D' F D2
B' L' U L2 D2 F D
B' L' U L2 D2 F D'
B' L' U L2 D2 F D2
B' L' U L2 F2 D F'
B' L' U L2 F2 D' F'
B' L' U L2 F2 D2 F'
B' L' U R L2 F R'
B' L' U R2 L2 F R2
B' L' U F L2 D F
B' L' U F L2 D' F
B' L' U F L2 D2 F
B' L' U F L2 F D
B' L' U F L2 F D'
B' L' U F L2 F D2
B' L' U F' L2 D F
B' L' U F' L2 D' F
B' L' U F' L2 D2 F
B' L' U F' L2 F D
B' L' U F' L2 F D'
B' L' U F' L2 F D2
B' L' U F2 L2 D F
B' L' U F2 L2 D' F
B' L' U F2 L2 D2 F
B' L' U F2 L2 F D
B' L' U F2 L2 F D'
B' L' U F2 L2 F D2
B' L' U' R U2 L2 F
B' L' U' R B' U2 L2
B' L' U' R' U2 L2 F
B' L' U' R' B' U2 L2
B' L' U' R2 U2 L2 F
B' L' U' R2 B' U2 L2
B' L' U' D2 R2 B' U2
B' L' U' D2 B' R2 U2
B' L' U' B' R U2 L2
B' L' U' B' R' U2 L2
B' L' U' B' R2 U2 L2
B' L' U' B' U2 L2 D
B' L' U' B' U2 L2 D'
B' L' U' B' U2 L2 D2
B' L' U' B' D2 R2 U2
B' L' U2 L' U' L' F
B' L' D F2 U' B' U2
B' L' D2 U' R2 B' U2
B' L' D2 U' B' R2 U2
B' L' F R U L2 F
B' L' F R' U L2 F
B' L' F R2 U L2 F
B' L' F U L2 D F
B' L' F U L2 D' F
B' L' F U L2 D2 F
B' L' F U L2 F D
B' L' F U L2 F D'
