D' R' U2 F2 B
D' R' U2 B F2
D B2 U2 L B'
R' U D' R' U B
D' R F' R2 B U2
D' R' U2 F2 D B
D' R' U2 F2 D' B
D' R' U2 F2 D2 B
D' R' U2 F2 B D
D' R' U2 F2 B D'
D' R' U2 F2 B D2
D' R' U2 B F2 D
D' R' U2 B F2 D'
D' R' U2 B F2 D2
D' R' D2 B2 U2 B'
D' R' F U2 F B
D' R' F U2 B F
D' R' F' U2 F' B
D' R' F' U2 B F'
D' R' B' U2 F2 B2
D' R' B' U2 B2 F2
D' R' B2 U2 F2 B'
D' R' B2 U2 B' F2
D' R2 U2 F2 L' B'
R' D' U R' U B
D' F R' U2 F B
D' F R' U2 B F
D F B2 U2 L B'
F' D B2 U2 L B'
F2 D B2 U2 L B'
F D B2 U2 L B'
F' D' R' U2 F2 B
F' D' R' U2 B F2
F2 D' R' U2 F2 B
F2 D' R' U2 B F2
F D' R' U2 F2 B
F D' R' U2 B F2
D F' B2 U2 L B'
D F2 B2 U2 L B'
D B2 R U2 L B'
D B2 R' U2 L B'
D B2 R2 U2 L B'
D B2 U2 L D B'
D B2 U2 L D' B'
D B2 U2 L D2 B'
D B2 U2 L B' D
D B2 U2 L B' D'
D B2 U2 L B' D2
D B2 F U2 L B'
D B2 F' U2 L B'
D B2 F2 U2 L B'
D' L R' U2 F2 B R
D' L R' U2 B F2 R
D L R' B2 L' U2 B
D' L R2 F2 L' R B
D' L R2 F2 R L' B
D' L R2 F2 R B L'
D L B2 L' U2 L2 B
D L B2 L' U2 B L2
D L' R' F L B2 U2
D L' R' F B2 U2 R'
D L' R' B2 F U2 R'
D L' F L R' B2 U2
D L' F L B2 U2 L
D L' F R' L B2 U2
D L' F R' B2 U2 R'
D L' F B2 U2 L R'
D L' F B2 U2 R' L
D' L' F2 B2 L R' B
D' L' F2 B2 R' L B
D' L' B2 L R' F2 B
D' L' B2 L R' B F2
D' L' B2 L F2 R' B
D' L' B2 R' L F2 B
D' L' B2 R' L B F2
D' L' B2 R' F2 L B
D' L' B2 F2 L R' B
D' L' B2 F2 R' L B
D L' B2 F U2 L R'
D L' B2 F U2 R' L
R' U L D' R' U B
D L2 D2 R2 F2 L' B'
R' U L' D' R' U B
R' U L2 D' R' U B
R' U R' D L U B'
R' U R' B' L B U
R' U D L R' U B'
R' U D R' L U B'
R' U D' L R' U B
R' U D' L' R' U B
R' U D' L2 R' U B
R' U D' R' L U B
R' U D' R' L' U B
R' U D' R' L2 U B
R' U D' R' U D B
R' U D' R' U D' B
R' U D' R' U D2 B
R' U D' R' U B D
R' U D' R' U B D'
R' U D' R' U B D2
R' U D' R' D U B
R' U D' R' D' U B
R' U D' R' D2 U B
B2 R U R U L B
R' U B' L B R' U
D' R U2 F2 D2 L2 B'
D' R D2 F' B2 U2 L2
D' R D2 B2 F' U2 L2
D' R F R2 F2 U2 F'
D' R F' R2 D B U2
D' R F' R2 D' B U2
D' R F' R2 D2 B U2
D' R F' R2 B U2 D
D' R F' R2 B U2 D'
D' R F' R2 B U2 D2
D' R F' R2 B D U2
D' R F' R2 B D' U2
D' R F' R2 B D2 U2
D' R F' U2 D2 L2 F'
D' R F' U2 D2 F' L2
D' R F' U2 F' D2 L2
D' R F' D2 U2 L2 F'
D' R F' D2 U2 F' L2
D' R F' B R2 B U2
D' R F' B' R2 B U2
D' R F' B2 R2 B U2
D' R F2 R2 F U2 F'
D' R B R2 U2 F2 B
D' R B R2 U2 B F2
D' R B F' R2 B U2
D' R B' R2 U2 F2 B
D' R B' R2 U2 B F2
D' R B' F' R2 B U2
D' R B2 R2 U2 F2 B
D' R B2 R2 U2 B F2
D' R B2 F' R2 B U2
D' R' L U2 F2 B R
D' R' L U2 B F2 R
D R' L B2 L' U2 B
D R' L' F L B2 U2
D R' L' F B2 U2 R'
D R' L' B2 F U2 R'
D' R' U L U F2 B
D' R' U L U B F2
D' R' U L' U F2 B
D' R' U L' U B F2
D' R' U L2 U F2 B
D' R' U L2 U B F2
F' R' U D' R' U B
F2 R' U D' R' U B
D' R' U' L U' F2 B
D' R' U' L U' B F2
D' R' U' L' U' F2 B
D' R' U' L' U' B F2
D' R' U' L2 U' F2 B
D' R' U' L2 U' B F2
F R' U D' R' U B
D' R' U' D' L2 U' B
D' R' U2 L B L' F2
D' R' U2 L' F2 L B
D' R' U2 L2 F2 L2 B
D' R' U2 L2 F2 B L2
D' R' U2 L2 B L2 F2
D' R' U2 L2 B F2 L2
D' R' U2 R F2 R' B
D' R' U2 D B D' F2
D' R' U2 D' B D F2
D' R' U2 F D F B
D' R' U2 F D B F
D' R' U2 F D' F B
D' R' U2 F D' B F
D' R' U2 F D2 F B
D' R' U2 F D2 B F
D' R' U2 F B D F
D' R' U2 F B D' F
D' R' U2 F B D2 F
D' R' U2 F' D F' B
D' R' U2 F' D B F'
D' R' U2 F' D' F' B
D' R' U2 F' D' B F'
D' R' U2 F' D2 F' B
D' R' U2 F' D2 B F'
D' R' U2 F' B D F'
D' R' U2 F' B D' F'
D' R' U2 F' B D2 F'
D' R' U2 F2 L B L'
D' R' U2 F2 L2 B L2
D' R' U2 F2 D B D
D' R' U2 F2 D B D'
D' R' U2 F2 D B D2
D' R' U2 F2 D' B D
D' R' U2 F2 D' B D'
D' R' U2 F2 D' B D2
D' R' U2 F2 D2 B D
D' R' U2 F2 D2 B D'
D' R' U2 F2 D2 B D2
D' R' U2 F2 B2 D B'
D' R' U2 F2 B2 D' B'
D' R' U2 F2 B2 D2 B'
D' R' U2 B L' F2 L
D' R' U2 B L2 F2 L2
D' R' U2 B R F2 R'
D' R' U2 B R2 F2 R2
D' R' U2 B F D F
D' R' U2 B F D' F
D' R' U2 B F D2 F
D' R' U2 B F' D F'
D' R' U2 B F' D' F'
D' R' U2 B F' D2 F'
D' R' U2 B2 F2 D B'
D' R' U2 B2 F2 D' B'
D' R' U2 B2 F2 D2 B'
D' R' D U2 B D' F2
D' R' D' U' L2 U' B
F' R' D' U R' U B
D' R' D' U2 B D F2
F2 R' D' U R' U B
F R' D' U R' U B
D' R' D2 F B2 U2 B'
D' R' D2 F' B2 U2 B'
D' R' D2 F2 B2 U2 B'
D' R' D2 B2 U2 D B'
D' R' D2 B2 U2 D' B'
D' R' D2 B2 U2 D2 B'
D' R' D2 B2 U2 B' D
D' R' D2 B2 U2 B' D'
D' R' D2 B2 U2 B' D2
D' R' D2 B2 D U2 B'
D' R' D2 B2 D' U2 B'
D' R' D2 B2 D2 U2 B'
D' R' D2 B2 F U2 B'
D' R' D2 B2 F' U2 B'
D' R' D2 B2 F2 U2 B'
D' R' F U2 D F B
D' R' F U2 D B F
D' R' F U2 D' F B
D' R' F U2 D' B F
D' R' F U2 D2 F B
D' R' F U2 D2 B F
D' R' F U2 F D B
D' R' F U2 F D' B
D' R' F U2 F D2 B
D' R' F U2 F B D
D' R' F U2 F B D'
D' R' F U2 F B D2
D' R' F U2 B D F
D' R' F U2 B D' F
D' R' F U2 B D2 F
D' R' F U2 B F D
D' R' F U2 B F D'
D' R' F U2 B F D2
D' R' F D U2 F B
D' R' F D U2 B F
D' R' F D' U2 F B
D' R' F D' U2 B F
D' R' F D2 U2 F B
D' R' F D2 U2 B F
D' R' F B' U2 F B2
D' R' F B' U2 B2 F
D' R' F B2 U2 F B'
D' R' F B2 U2 B' F
D2 R' F' U' L2 R U'
D2 R' F' U' R L2 U'
D' R' F' U2 D F' B
D' R' F' U2 D B F'
D' R' F' U2 D' F' B
D' R' F' U2 D' B F'
D' R' F' U2 D2 F' B
D' R' F' U2 D2 B F'
D' R' F' U2 F' D B
D' R' F' U2 F' D' B
D' R' F' U2 F' D2 B
D' R' F' U2 F' B D
D' R' F' U2 F' B D'
D' R' F' U2 F' B D2
D' R' F' U2 B D F'
D' R' F' U2 B D' F'
D' R' F' U2 B D2 F'
D' R' F' U2 B F' D
D' R' F' U2 B F' D'
D' R' F' U2 B F' D2
D' R' F' D U2 F' B
D' R' F' D U2 B F'
D' R' F' D' U2 F' B
D' R' F' D' U2 B F'
D' R' F' D2 U2 F' B
D' R' F' D2 U2 B F'
R' U2 R D' R' F2 B
R' U2 R D' R' B F2
R' U2 R D' F2 R' B
D' R' F' B' U2 F' B2
D' R' F' B' U2 B2 F'
D' R' F' B2 U2 F' B'
D' R' F' B2 U2 B' F'
D' R' B U2 F2 D2 B2
D' R' B D2 B2 U2 B2
D' R' B' U2 F2 B2 D
D' R' B' U2 F2 B2 D'
D' R' B' U2 F2 B2 D2
D' R' B' U2 B2 F2 D
D' R' B' U2 B2 F2 D'
D' R' B' U2 B2 F2 D2
D' R' B' D2 F2 B2 U2
D' R' B' D2 B2 F2 U2
D' R' B' F U2 F B2
D' R' B' F U2 B2 F
D' R' B' F' U2 F' B2
D' R' B' F' U2 B2 F'
D' R' B2 U2 F2 D B'
D' R' B2 U2 F2 D' B'
D' R' B2 U2 F2 D2 B'
D' R' B2 U2 F2 B' D
D' R' B2 U2 F2 B' D'
D' R' B2 U2 F2 B' D2
D' R' B2 U2 B' F2 D
D' R' B2 U2 B' F2 D'
D' R' B2 U2 B' F2 D2
D R' B2 L' F L U2
D' R' B2 D2 B2 U2 B
D' R' B2 F U2 F B'
D' R' B2 F U2 B' F
D' R' B2 F' U2 F' B'
D' R' B2 F' U2 B' F'
D R' B2 U L U B'
D R' B2 U2 L B' L'
D' R2 L F2 L' R B
D' R2 L F2 R L' B
D' R2 L F2 R B L'
R' U2 B U R' U' F'
D' R2 U2 L' F2 B' L'
D' R2 U2 L' B' F2 L'
U R2 U' D' R F' U2
D' R2 U2 F2 L' D B'
D' R2 U2 F2 L' D' B'
D' R2 U2 F2 L' D2 B'
D' R2 U2 F2 L' B' D
D' R2 U2 F2 L' B' D'
D' R2 U2 F2 L' B' D2
