L B' R' U2 R U
B' L R' B' U2 R U
L2 R U2 R' F' L' U
R2 L D' B' R' U' F2
U2 L U2 B' L' R' U'
U2 L U2 B' R' L' U'
B L U2 B' U2 B U
R2 L D2 B' L2 R' U'
R2 L D2 B' R' L2 U'
B L F U2 F' B' U'
B L F U2 B' F' U'
R' L B' R' U' D' F2
R' L B' R' U2 R2 U
R' L B' R' D' U' F2
R' L B' R' D2 L2 U'
B L F' U2 F B' U'
B L F' U2 B' F U'
R2 L B' R' U2 R' U
R2 L B' D' R' U' F2
R2 L B' D2 L2 R' U'
R2 L B' D2 R' L2 U'
L R B2 L B R' U'
R L B2 L B R' U'
B L F2 U2 F2 B' U'
B L F2 U2 B' F2 U'
U' L B D L2 F B'
U' L B D L2 B' F
F2 L B' R' F2 L' U'
B' L' R' U2 R F U
R2 L' D2 L2 B' R' U'
R2 L' F R2 B L U
L R' B' R' U' D' F2
L R' B' R' U2 R2 U
L R' B' R' D' U' F2
L R' B' R' D2 L2 U'
B L' F L2 U2 F' U'
B' L' F U2 F' R' U'
F2 L' F U2 F R U'
U2 L' F U2 L R U'
U2 L' F U2 R L U'
B L' F' L2 F2 B' U
B L' F' L2 B' F2 U
R L2 U2 R' F' L' U
L' R2 D2 L2 B' R' U'
L R2 D' B' R' U' F2
L R2 D2 B' L2 R' U'
L R2 D2 B' R' L2 U'
L' R2 F R2 B L U
L R2 B' R' U2 R' U
L R2 B' D' R' U' F2
L R2 B' D2 L2 R' U'
L R2 B' D2 R' L2 U'
F' L2 B L F B2 U
F' L2 B L B2 F U
L2 U F U2 F' L' B'
D2 R U2 F' L' R' U
D2 R U2 F' R' L' U
L2 U B' R' F' U2 F
L2 U' L F R U2 R'
L2 U' R' U2 R B L
B' R B2 L R2 B' U'
B' R B2 L B' R2 U'
B2 R B2 L B' R' U'
B' R B2 R2 L B' U'
B R B2 L R' B' U'
B R B2 R' L B' U'
R2 U' D' L' F2 B' L
R2 U' D' L' B' L F2
R2 U' D' L' B' F2 L
R2 U' D' F2 L' B' L
B' R' L B' U2 R U
B' R' L' U2 R F U
B' R' U2 D2 R F' U
U R' D F' R U2 F
B' R' D2 U2 R F' U
R' U2 R F' L' F U
U R' F' U2 D F L'
U R' F' D U2 F L'
D2 R' B U2 L R U
D2 R' B U2 R L U
R U2 R' F' L' F U
R2 U2 R2 F' L' F U
R' U2 D2 R F' L' U
R' U2 F' L' F R U
R2 U2 F' L' R2 F U
R2 U2 F' L' F R2 U
R2 U2 F' R2 L' F U
R U2 F' L' R' F U
R U2 F' L' F R' U
R U2 F' R' L' F U
L U2 B' U2 B L U
D U R' F' R U2 F
U D R' F' R U2 F
L D B' R' U2 R U
D U F U2 L' F' B'
D U F U2 L' B' F'
U D F U2 L' F' B'
U D F U2 L' B' F'
D U F' R U2 F B
D U F' R U2 B F
U D F' R U2 F B
U D F' R U2 B F
D' U B R' F' U2 F
R2 D' U' L' F2 B' L
R2 D' U' L' B' L F2
R2 D' U' L' B' F2 L
R2 D' U' F2 L' B' L
R2 D' B' R' U' L F2
R2 D' B' R' U' F2 L
L D' B' R' U2 R U
U D' B R' F' U2 F
R2 D2 L2 B' R' B U'
R' D2 U2 R F' L' U
B U2 L U2 B' L' U'
R2 D2 B' L2 R' B U'
R2 D2 B' R' L2 B U'
R2 D2 B' R' B L2 U'
F' U2 D F R U' L'
L D2 B' R' U2 R U
F U2 F' U2 L' F U
L' F R2 B L R2 U
L' F R2 B R2 L U
L' F U2 F R F2 U'
L' F U2 F' U2 L' U
L' F B L U2 F' U'
L' F B' U2 F' R' U'
F' D U2 F R U' L'
U2 F' L' F U2 L U'
L2 F' U2 F R B U'
U F' U2 D F L' B'
L F' U2 F R B' U'
L F' U2 F B' R U'
L F' U2 B' F R U'
U F' D U2 F L' B'
B' D2 R' B U2 R U
D' B L U' R' U2 R
L F2 B' R' F2 L' U'
L2 B L F U2 F' U'
L B R B2 L R' U'
L B R B2 R' L U'
F2 B L U2 F2 B' U'
F2 B L U2 B' F2 U'
B F L U2 F' B' U'
B F L U2 B' F' U'
F2 B L' F L2 B' U
F B L U2 F' B' U'
F B L U2 B' F' U'
L' B F L U2 F' U'
L B' L R' U2 R U
R B' L R' B' L U'
L B' L' R' U2 R U
L B' L2 R' U2 R U
D' B' R' U2 R U L
L' B' R' U2 R F U
D2 B' R' B U2 R U
L B' R' L U2 R U
L B' R' L' U2 R U
R2 B' R' B2 L B' U'
L B' R' L2 U2 R U
L B' R' U2 R U D
L B' R' U2 R U D'
L B' R' U2 R U D2
L B' R' U2 R D U
L B' R' U2 R D' U
L B' R' U2 R D2 U
L B' R' U2 D R U
L B' R' U2 D' R U
L B' R' U2 D2 R U
L B' R' D U2 R U
L B' R' D' U2 R U
L B' R' D2 U2 R U
R B' R' L B' L U'
L B' R' F2 L' F2 U'
R B' R' B' L B' U'
L B' R2 D' R U' F2
L B' R2 D2 L2 R U'
L B' R2 D2 R L2 U'
B2 F' L2 B' L F U
L B' D R' U2 R U
R2 B' D2 L2 R' B U'
L B' D' R' U2 R U
R2 B' D2 R' L2 B U'
R2 B' D2 R' B L2 U'
L' B' F U2 F' R' U'
L B' D2 R' U2 R U
L B' F2 R' F2 L' U'
R B2 L B R' B2 U'
R B2 L B' U2 L U
B F2 L U2 F2 B' U'
B F2 L U2 B' F2 U'
B F2 L' F L2 B' U
F' B2 L2 B' L F U
