D2 R2 U' F' R2
D' B2 D L2 F
D2 L R2 U' F' R2
D' L B2 D L2 F
D2 L' R2 U' F' R2
D' L' B2 D L2 F
U' L2 R2 U L2 F'
U' L2 R2 U F' L2
D2 L2 R2 U' F' R2
U2 L2 U D2 R2 F'
U2 L2 U' L2 B U2
U' L2 U' B U2 L2
U2 L2 U' B L2 U2
U2 L2 D2 U R2 F'
D' L2 B2 D L2 F
R2 U' F' R2 D' B2
R2 U2 L2 U F' R2
D2 R2 L U' F' R2
D2 R2 L' U' F' R2
U' R2 L2 U L2 F'
U' R2 L2 U F' L2
D2 R2 L2 U' F' R2
D2 R2 U' F R2 F2
D2 R2 U' F' R2 D
D2 R2 U' F' R2 D'
D2 R2 U' F' R2 D2
D2 R2 U' F2 R2 F
D' R2 U' F' R2 B2
D' R2 U' F' B2 R2
D' R2 U' B2 F' R2
D R2 U' F' R2 B
D2 R2 D' F2 U' F
D2 R2 F U' R2 F2
D2 R2 F U' F2 R2
D2 R2 F2 U' R2 F
D2 R2 F2 U' F R2
R2 D' F2 U' F B2
R2 D' F2 U' F B2
R2 D' F2 U' B2 F
D2 F R2 U' F' R2
B2 D L2 D2 F B2
B2 D L2 D2 B2 F
D' F B2 D L2 F
B2 D F L2 F B'
B2 D F L2 B' F
D2 F' R2 U' F' R2
D' F' B2 D L2 F
D2 F2 R2 U' F' R2
F' D' B2 D L2 F
F2 D' B2 D L2 F
F D' B2 D L2 F
F' D2 R2 U' F' R2
F2 D2 R2 U' F' R2
D' F2 B2 D L2 F
F D2 R2 U' F' R2
U2 B U L2 U L2
D' B2 L2 D F L2
D' B2 L2 F D L2
D2 B2 D L2 F B2
D2 B2 D L2 B2 F
D' B2 D L2 D F
D' B2 D L2 D' F
D' B2 D L2 D2 F
D' B2 D L2 F D
D' B2 D L2 F D'
D' B2 D L2 F D2
D' B2 D F L2 F
D' B2 D F' L2 F
D' B2 D F2 L2 F
U' B2 D' B2 R2 F'
D' B2 F D L2 F
D' B2 F' D L2 F
D' B2 F2 D L2 F
D' L R2 U' F' R2 B2
D' L R2 U' F' B2 R2
D2 L R2 U' F R2 F2
D2 L R2 U' F' R2 D
D2 L R2 U' F' R2 D'
D2 L R2 U' F' R2 D2
D2 L R2 U' F2 R2 F
D' L R2 U' B2 F' R2
D L R2 U' F' R2 B
R' L U2 L U R F
D2 L R2 D' F2 U' F
R2 L U2 L U F' R2
D2 L R2 F U' R2 F2
D2 L R2 F U' F2 R2
D2 L R2 F2 U' R2 F
D2 L R2 F2 U' F R2
D L D R2 U' F' R2
D2 L D B2 D L2 F
D' L D' R2 U' F' R2
L' R F2 R U' F' R2
D L D2 B2 D L2 F
D2 L F R2 U' F' R2
D' L F B2 D L2 F
D2 L F' R2 U' F' R2
D' L F' B2 D L2 F
D2 L F2 R2 U' F' R2
D' L F2 B2 D L2 F
D' L B2 L2 D F L2
D' L B2 L2 F D L2
D2 L B2 D L2 F B2
D2 L B2 D L2 B2 F
L R' U2 L U R F
D' L B2 D L2 D F
D' L B2 D L2 D' F
D' L B2 D L2 D2 F
D' L B2 D L2 F D
D' L B2 D L2 F D'
D' L B2 D L2 F D2
D' L B2 D F L2 F
D' L B2 D F' L2 F
R2 L' U2 L' U F' R2
D' L B2 D F2 L2 F
D' L B2 F D L2 F
D' L B2 F' D L2 F
D' L B2 F2 D L2 F
D2 L' R2 U' F R2 F2
D2 L' R2 U' F' R2 D
D2 L' R2 U' F' R2 D'
D2 L' R2 U' F' R2 D2
D2 L' R2 U' F2 R2 F
D' L' R2 U' F' R2 B2
D' L' R2 U' F' B2 R2
D' L' R2 U' B2 F' R2
D2 L' R2 D' F2 U' F
D L' R2 U' F' R2 B
D2 L' R2 F U' R2 F2
D2 L' R2 F U' F2 R2
D2 L' R2 F2 U' R2 F
D2 L' R2 F2 U' F R2
R2 L' D' F2 R U' F
R2 L' F2 R U' R F
R L' F2 R U' F' R2
D L' D R2 U' F' R2
D2 L' D B2 D L2 F
D' L' D' R2 U' F' R2
D L' D2 B2 D L2 F
D2 L' F R2 U' F' R2
