D L2 R' U' L B
D L2 U' D2 L B'
D L2 D2 U' L B'
D R' L2 U' L B
D2 B R' U' L' F2
D2 B2 U' L' F2 B'
D2 B2 U' L' B' F2
D' L U' B' L2 D' F2
D' L U2 R2 U B' L2
D' L D' B2 U' F2 B
D' L D' B2 U' B F2
D2 L B R' U' L2 F2
D2 L B R' U' F2 L2
D' L' D' F2 D R2 B
D' L' D2 L2 U' B' L2
D L2 R U F' U2 L
D L2 R' U' L D B
D L2 R' U' L D' B
D L2 R' U' L D2 B
D L2 R' U' L B D
D L2 R' U' L B D'
D L2 R' U' L B D2
D L2 R' U' L' B L2
D L2 R' U' L2 B L'
D L2 R' U' D L B
D L2 R' U' D' L B
D L2 R' U' D2 L B
D L2 R' D U' L B
D L2 R' D' U' L B
D L2 R' D2 U' L B
D L2 U R F' U2 L
D L2 U R' U2 L B
D L2 U' L R' B R
B' L2 U' D' F L B'
B' L2 U' F L D' B2
D L2 U' R' L B R
D2 L2 U' F2 D L B'
D L2 U' D2 L D B'
D L2 U' D2 L D' B'
D L2 U' D2 L D2 B'
D L2 U' D2 L B' D
D L2 U' D2 L B' D'
D L2 U' D2 L B' D2
U' L2 D' L D' F2 B'
U' L2 D' L D' B' F2
U' L2 D' L B' D' F2
B' L2 D' U' F L B'
U2 L2 D' R2 U L B'
D L2 D2 R U' L B'
D L2 D2 R' U' L B'
D L2 D2 R2 U' L B'
U' L2 D2 F2 D L B'
D L2 D2 U' L D B'
D L2 D2 U' L D' B'
D L2 D2 U' L D2 B'
D L2 D2 U' L B' D
D L2 D2 U' L B' D'
D L2 D2 U' L B' D2
D2 L2 F2 D L R2 B'
D2 L2 F2 D L B' R2
D2 L2 F2 D R2 L B'
D L2 B2 U R' U2 B
D R L2 U F' U2 L
L2 U B2 D R' U2 B
F' R F U B2 U2 L'
F' R F U' L' D2 F2
F' R F U' D2 L' F2
F' R F D L2 U' L
F' R F D2 U' L' F2
D2 R B R' U' L' F2
D2 R B2 U' L' F2 B'
D2 R B2 U' L' B' F2
L2 U' D' L D' F2 B'
L2 U' D' L D' B' F2
L2 U' D' L B' D' F2
L2 U' D2 F2 D L B'
D R' L2 U' L D B
D R' L2 U' L D' B
D R' L2 U' L D2 B
D R' L2 U' L B D
D R' L2 U' L B D'
D R' L2 U' L B D2
D R' L2 U' L' B L2
D R' L2 U' L2 B L'
D R' L2 U' D L B
D R' L2 U' D' L B
D R' L2 U' D2 L B
D R' L2 D U' L B
D R' L2 D' U' L B
D R' L2 D2 U' L B
D R' U' D L' F2 B
D R' U' D L' B F2
D R' U' D B L' F2
D R' U' B D L' F2
D R' D U' L' F2 B
D R' D U' L' B F2
D R' D U' B L' F2
D2 R' B R' U' L' F2
D R' B' L2 U' L B2
D' R' B2 L U' B' L2
D2 R' B2 U' L' F2 B'
D2 R' B2 U' L' B' F2
L2 U2 D' R2 U L B'
R' D L2 R' U' L B
R' D L2 U' D2 L B'
L' D L2 R' U' L2 B
L' D L2 R' U' B L2
R' D L2 D2 U' L B'
L2 D L2 R' U' L' B
L2 D L2 R' U' B L'
R2 D L2 R' U' L B
R2 D L2 U' D2 L B'
R2 D L2 D2 U' L B'
R D L2 R' U' L B
R D L2 U' D2 L B'
R D L2 D2 U' L B'
R' D R' L2 U' L B
