B' U2 F R' D B2
U2 F R U' L U
U2 F U' L U R
U2 F B2 R D B2
L2 B' U L' U R'
U B' U F R B
U2 B2 F R D B2
U L R D' B R' U
U L U L' F L R
U L U L' F R L
U L U D2 F R F'
U L U F D2 R F'
U L U' L B' U2 R'
U L U' L' U2 F R
U L U' B L B' U2
U L D' R B R' U
U L D2 R B U F'
U L D2 U F R F'
F2 L' D F2 U2 F R
U2 L' D' L F R B2
U2 L' D' L F B2 R
U2 L' D' L B2 F R
B L2 D B' L' F U2
D2 L2 B' U L' U R'
D' L2 B' U L' U R'
B L2 B' L' U L2 U
B L2 B' L' U2 D' B2
B L2 B' L' D F2 U2
B L2 B' L' D' U2 B2
D L2 B' U L' U R'
B2 L2 B' D L U2 B'
U R L D' B R' U
U2 R F R U' L U
U2 R F U' L U R
U2 R F B2 R D B2
U2 R B2 F R D B2
U2 R' F R U' L U
U2 R' F U' L U R
U2 R' F B2 R D B2
U2 R' B2 F R D B2
L' D L' F2 B' U2 R'
L' D L' B' F2 U2 R'
U2 R2 F R U' L U
U2 R2 F U' L U R
U2 R2 F B2 R D B2
F' U L R B U F2
F' U L U F R F
U2 R2 B2 F R D B2
F2 U L U F R F2
F' U R L B U F2
L' D F2 L U2 F R
L' D F2 L' B' U2 R'
B' U R U F B R2
B' U R U B R2 F
B' U R U B F R2
L' D F2 B L U2 F
L' D F2 B' U2 R' F'
L' D B L F2 U2 F'
L' D B F2 L U2 F
L2 D B' U L' U R'
L' D B' F2 U2 R' F'
U2 D F R U' L U
U2 D F U' L U R
L' D' L U2 F R B2
L' D' L U2 F B2 R
L' D' L U2 B2 F R
U2 D F B2 R D B2
L' D' L' B' U2 R' B'
D' U B' U F R B
D2 U B' U F R B
D U B' U F R B
U D B' U F R B
U2 D B2 F R D B2
L' D' B L U2 F B
L' D' B L U2 B F
U2 D' F R U' L U
U2 D' F U' L U R
U2 D' F B2 R D B2
L' D' B' U2 R' F' B'
L' D' B' U2 R' B' F'
L2 D' B' U L' U R'
U D' B' U F R B
U2 D' B2 F R D B2
D' U2 F R U' L U
D2 U2 F R U' L U
D' U2 F U' L U R
D2 U2 F U' L U R
D' U2 F B2 R D B2
U2 D2 F R U' L U
D2 U2 F B2 R D B2
U2 D2 F U' L U R
D U2 F R U' L U
U2 D2 F B2 R D B2
D U2 F U' L U R
D U2 F B2 R D B2
B' U2 R' F U R U'
L2 D2 B' U L' U R'
B' U2 D F R' D B2
D' U2 B2 F R D B2
D2 U2 B2 F R D B2
U D2 B' U F R B
B' U2 D' F R' D B2
U2 D2 B2 F R D B2
D U2 B2 F R D B2
B' U2 D2 F R' D B2
B U2 D' F B2 R' B
U2 F L' R D' L B2
B' U2 F R' U R2 U'
B' U2 F R' D B2 D
B' U2 F R' D B2 D'
B' U2 F R' D B2 D2
B' U2 F R' B D B2
B' U2 F R' B' D B2
B' U2 F R' B2 D B2
B U2 D' B2 R' F B
B U2 D' B2 R' B F
B U2 D' B2 F R' B
B' U2 F U R U' R2
U2 F L' D' L R B2
U2 F L' D' L B2 R
U2 F L' D' R L B2
B' U2 F D R' D B2
B' U2 F D' R' D B2
B' U2 F D2 R' D B2
U F L F' U F R
B U2 F D' B2 R' B
U2 F R L' D' L B2
U2 F R U' L U D
U2 F R U' L U D'
U2 F R U' L U D2
U2 F R U' L D U
U2 F R U' L D' U
U2 F R U' L D2 U
U2 F R U' D L U
U2 F R U' D' L U
U2 F R U' D2 L U
U2 F R D U' L U
U2 F R D' U' L U
B' U2 F2 D F' R' B
U2 F R D2 U' L U
U2 F R B2 U R' U'
U2 F R' U' L U R2
U2 F R2 U' L U R'
U2 F U' L U R D
U2 F U' L U R D'
U2 F U' L U R D2
U2 F U' L U D R
U2 F U' L U D' R
U2 F U' L U D2 R
U2 F U' L D U R
U2 F U' L D' U R
U2 F U' L D2 U R
U2 F U' L B U R
U2 F U' L B' U R
U2 F U' L B2 U R
U2 F U' D L U R
U2 F U' D' L U R
U2 F U' D2 L U R
U2 F U' B' U R B
U2 F D R U' L U
U2 F D U' L U R
U2 F D B2 R D B2
U2 F D' R U' L U
U2 F D' U' L U R
B D L2 B' L' U2 B'
U2 F D' B2 R D B2
U2 F D2 R U' L U
U2 F D2 U' L U R
U2 F D2 B2 R D B2
U2 F B R2 D' R' B
U2 F B D' R' B R2
U2 F B2 R U R2 U'
U2 F B2 R D B2 D
U2 F B2 R D B2 D'
U2 F B2 R D B2 D2
U2 F B2 R B D B2
U2 F B2 R B' D B2
U2 F B2 R B2 D B2
U2 F B2 U R' U' R2
U2 F B2 D R D B2
U2 F B2 D' R D B2
U2 F B2 D2 R D B2
U2 F' L U L' F2 R
B' D U2 F R' D B2
B D F' L U2 F2 B'
B D F' L U2 B' F2
B D F2 L U2 F' B'
B D F2 L U2 B' F'
L2 F' D B' U2 R' B
L2 F' B' U2 D R' B
L2 F' B' D U2 R' B
U2 F2 L U L' F' R
B' D' U2 F R' D B2
B D' U2 F B2 R' B
U F2 L F2 U F R
B D' U2 B2 R' F B
B D' U2 B2 R' B F
B D' U2 B2 F R' B
U2 F2 U' L U F' R
B D' B2 U2 R' F B
B D' B2 U2 R' B F
B D' B2 U2 F R' B
L2 F2 B' U' R U' R2
L2 F2 B' U2 R' D B2
B' D2 U2 F R' D B2
L2 B L B2 U L2 U
L2 B L B2 U2 D' B2
L2 B L B2 D F2 U2
L2 B L B2 D' U2 B2
L B L B' U L' U
L' B U2 D' B2 R' F'
