F L' F' U R' F2
F L' F' U F2 R'
L' U D R' F B
L' U D R' B F
L' U D F R' B
L' D U R' F B
L' D U R' B F
L' D U F R' B
F L F' L2 U R' F
F L F' L2 U F R'
U L' R' D' F L B'
U L' R' F L D' B2
F L' U R' D' F L'
F L' U F R' D' L2
F L' U F D' L2 R'
F L' U F D' R' L2
R' L' F U' L' F' U
L' R' F U' L' F' U
U2 L' U' D R' F B
U2 L' U' D R' B F
U2 L' U' D F R' B
U' L' U2 D R' F B
U' L' U2 D R' B F
U' L' U2 D F R' B
U2 L' D U' R' F B
U2 L' D U' R' B F
U' L' D U2 R' F B
U' L' D U2 R' B F
U2 L' D U' F R' B
U' L' D U2 F R' B
U L' D R' F L B
F L' D F' U R' F2
F L' D F' U F2 R'
U L' D F L R' B
U L' D F R' L B
U L' D' R' F L B'
F L' D' F' U R' F2
F L' D' F' U F2 R'
U L' D' F L R' B'
U L' D' F R' L B'
F L' D2 F' U R' F2
F L' D2 F' U F2 R'
U L' F L R' D' B2
U L' F L D' R' B2
U L' F R' L D' B2
U2 L' F' R U' R2 F2
U2 L' F' R U' F2 R2
F L' F' R U R2 F2
F L' F' R U F2 R2
F L' F' R2 U R F2
F L' F' U R F2 R2
F L' F' U R' F2 D
F L' F' U R' F2 D'
F L' F' U R' F2 D2
F L' F' U F R' F
F L' F' U F2 R' D
F L' F' U F2 R' D'
F L' F' U F2 R' D2
F L' F' U F2 D R'
F L' F' U F2 D' R'
F L' F' U F2 D2 R'
F L' F' D R2 U R
U' L2 U2 D R' F' B
U' L2 U2 D R' B F'
U' L2 D U2 R' F' B
U' L2 D U2 R' B F'
F L2 F' L U R' F
F L2 F' L U F R'
L' U R' F U' L' U
L' U D R' D F B
L' U D R' D B F
L' U D R' D' F B
L' U D R' D' B F
L' U D R' D2 F B
L' U D R' D2 B F
L' U D R' F D B
L' U D R' F D' B
L' U D R' F D2 B
L' U D R' F B D
L' U D R' F B D'
L' U D R' F B D2
L' U D R' B D F
L' U D R' B D' F
L' U D R' B D2 F
L' U D R' B F D
L' U D R' B F D'
L' U D R' B F D2
L' U D F R' D B
L' U D F R' D' B
L' U D F R' D2 B
L' U D F R' B D
L' U D F R' B D'
L' U D F R' B D2
L' U D F' R' F2 B
L' U D F' R' B F2
L U D R' B D2 F2
L' U D' F D2 R' B
L' U D2 F D' R' B
L' U F R' U' L' U
L' U F U' L' U R'
L' U F' R' F2 D B2
D2 R B' L U F' R2
U R' L' D' F L B'
U R' L' F L D' B2
U R' F U' L' U F
L' U2 F' R U' R2 F2
L' U2 F' R U' F2 R2
L2 U2 F' R U' R2 F'
L2 D L U R' F B
L2 D L U R' B F
L2 D L U F R' B
L' D R U R2 F B
L' D R U R2 B F
L D L2 U R' F B
L D L2 U R' B F
L D L2 U F R' B
L' D U R' D F B
L' D U R' D B F
L' D U R' D' F B
L' D U R' D' B F
L' D U R' D2 F B
L' D U R' D2 B F
L' D U R' F D B
L' D U R' F D' B
L' D U R' F D2 B
L' D U R' F B D
L' D U R' F B D'
L' D U R' F B D2
L' D U R' B D F
L' D U R' B D' F
L' D U R' B D2 F
L' D U R' B F D
L' D U R' B F D'
L' D U R' B F D2
L' D U F R' D B
L' D U F R' D' B
L' D U F R' D2 B
L' D U F R' B D
L' D U F R' B D'
L' D U F R' B D2
L' D U F' R' F2 B
L' D U F' R' B F2
L D U R' B D2 F2
F U L' F' U R' F2
F U L' F' U F2 R'
D U R2 D R F' B
D U R2 D R B F'
U2 D F L' U' R' B
U D R2 D R F' B
U D R2 D R B F'
L2 D' L U R' F B'
L2 D' L U R' B' F
L2 D' L U F R' B'
D U F' R' D' F2 B
D U F' R' D' B F2
D U F' R' B D' F2
U D F' R' D' F2 B
U D F' R' D' B F2
U D F' R' B D' F2
U2 D F2 U' R' F' B
U2 D F2 U' R' B F'
L' D' U F D2 R' B
F U' L' F' U R' F2
F U' L' F' U F2 R'
L' D2 U F D' R' B
D U2 F L' U' R' B
F U2 L' F' U R' F2
F U2 L' F' U F2 R'
D U2 F2 U' R' F' B
D U2 F2 U' R' B F'
R2 D2 B' L U R F'
R2 D2 B2 U R F' B
R2 D2 B2 U R B F'
L' F L' F' U R' F
L' F L' F' U F R'
R2 F L' F' U R F2
U F L' U R' F L
U F L' U F L R'
U F L' U F R' L
R F L' F' U R2 F2
R F L' F' U F2 R2
U' F U L' U R' F
U' F U L' U F R'
U F R' U' L' U F
R' F U' L' F' U F2
L' F U' L' F' U R'
U2 F U2 L' U R' F
U2 F U2 L' U F R'
U F U' L' U R' F
U F U' L' U F R'
F D L' F' R U R2
U2 F' L' R U' R2 F
U2 F' L' R U' F R2
U2 F' R L' U' R2 F
U2 F' R L' U' F R2
U2 F' D2 R U' F' R2
D' B2 U' L U2 F B'
D' B2 U' L U2 B' F
