D2 U' L' F U' L'
U' D2 L' F U' L'
D2 L U' L2 F U' L'
L R F' L2 U' B' L
R L F' L2 U' B' L
L' R F' U' L2 B' L
B' L' R F' U' L2 B'
D2 L' U' F U' L' F'
R L' F' U' L2 B' L
D2 L' F R2 U' L' B
D2 L' F R2 U' B L'
B' R L' F' U' L2 B'
D2 R U' L' F U' L'
B' R U' L' F' U' L2
B2 R U' L' F' B' U'
B2 R U' L' B' F' U'
L2 U B2 R' B U L
R2 U' L' B' U' L R'
R2 U' L' B' U' R' L
R U' L' F' B' U' L
R U' L' B' F' U' L
D2 R' U' L' F U' L'
B R' U B U2 L' U'
B R' U' L' U2 B U
R2 U' B' L' U' L2 R'
R2 U' B' L' U' R' L2
R U' B' L' F' U' L2
D2 R2 U' L' F U' L'
B2 R2 U' L' B' U' R'
D2 U' L' F U' L' D
D2 U' L' F U' L' D'
D2 U' L' F U' L' D2
D2 U' L' F U' D L'
D2 U' L' F U' D' L'
D2 U' L' F U' D2 L'
D2 U' L' F D U' L'
D2 U' L' F D' U' L'
D2 U' L' F D2 U' L'
D2 U' L' F B U' L'
D2 U' L' F B' U' L'
D2 U' L' F B2 U' L'
D2 U' L' B F U' L'
D2 U' L' B' F U' L'
D2 U' L' B2 F U' L'
D2 U' B L' F U' L'
D2 U' B' L' F U' L'
B' U' D2 L' F U' L2
B2 U' D2 L' F B' U'
B2 U' D2 L' B' F U'
D2 U' B2 L' F U' L'
U' D2 L' F U' L' D
U' D2 L' F U' L' D'
U' D2 L' F U' L' D2
U' D2 L' F U' D L'
U' D2 L' F U' D' L'
U' D2 L' F U' D2 L'
U' D2 L' F D U' L'
U' D2 L' F D' U' L'
U' D2 L' F D2 U' L'
U' D2 L' F B U' L'
U' D2 L' F B' U' L'
U' D2 L' F B2 U' L'
U' D2 L' B F U' L'
U' D2 L' B' F U' L'
U' D2 L' B2 F U' L'
U' D2 B L' F U' L'
U' D2 B' L' F U' L'
U' D2 B2 L' F U' L'
F2 D' L2 R F' U R
F2 D' R L2 F' U R
F2 D' R F' L2 U R
U F2 D' R F' U R
B D2 R' U' L' F U'
B' D2 U' L' F U' L2
B2 D2 U' L' F B' U'
B2 D2 U' L' B' F U'
L2 B R' U B R' U
R2 B R' U' L' F' U'
D2 B U' L' F U' L'
U2 B' L D F2 B R'
U2 B' L D B R' F2
U2 B' L D B F2 R'
D B' L U' B' L2 U'
R B' L' F' U' L2 B'
D2 B' U' L' F U' L'
R B' U' L' F' U' L2
U' B' D2 L' F U' L2
D2 B2 U' L' F U' L'
L2 B2 U R' F' B U
L2 B2 U R' B F' U
R2 B2 U' L' B' U' R'
R B2 U' L' F' B' U'
R B2 U' L' B' F' U'
