R2 B L U L'
B L R2 B U L'
R2 L B L U L2
U' L' R2 B U B2
L2 R2 B L U L
R2 L2 B L U L
L R2 B L U L2
U' R2 L' B U B2
B R2 L B U L'
U' R2 B L' U B'
R2 D B L U L'
B U' L R2 B U
R2 D' B L U L'
B U' R2 L B U
R2 D2 B L U L'
R2 F B L U L'
R2 F' B L U L'
R2 F2 B L U L'
R2 B L U L' D
R2 B L U L' D'
R2 B L U L' D2
R2 B L U D L'
R2 B L U D' L'
R2 B L U D2 L'
R2 B L D U L'
R2 B L D' U L'
R2 B L D2 U L'
R2 B D L U L'
R2 B D' L U L'
R2 B D2 L U L'
R2 B F L U L'
R2 B F' L U L'
R2 B F2 L U L'
B L R2 D B U L'
B L R2 D' B U L'
B L R2 D2 B U L'
U' L R2 B L2 U B'
U' L R2 B U' F U2
B L R2 B U L' D
B L R2 B U L' D'
B L R2 B U L' D2
B L R2 B U D L'
B L R2 B U D' L'
B L R2 B U D2 L'
B L R2 B D U L'
B L R2 B D' U L'
B L R2 B D2 U L'
F' L U' L' D' F2 B'
F' L U' L' D' B' F2
F' L U' L' B' D' F2
R2 L D B L U L2
F' L U' D' L' F2 B'
F' L U' D' L' B' F2
F' L U2 R2 U L' B'
R2 L D' B L U L2
R2 L D2 B L U L2
F' L D' U' L' F2 B'
F' L D' U' L' B' F2
R2 L B L U L2 D
R2 L B L U L2 D'
R2 L B L U L2 D2
R2 L B L D F2 U
R2 L B L F U L2
R2 L B L F' U L2
R2 L B L F2 U L2
R2 L B U L' D' B2
R2 L B D L U L2
R2 L B D' L U L2
R2 L B D2 L U L2
B L B R2 B U L'
B L B' R2 B U L'
B L B2 R2 B U L'
U' L' R2 U B' D' R2
U' L' R2 D B U B2
U' L' R2 D' B U B2
U' L' R2 D2 B U B2
U' L' R2 B L U B2
U' L' R2 B L' U B2
U' L' R2 B L2 U B2
U' L' R2 B U B2 D
U' L' R2 B U B2 D'
U' L' R2 B U B2 D2
U' L' R2 B D L2 U
F' L' D2 L2 U' L' B'
U' L' B R2 B U B
U' L' B' R2 B U B'
L2 R2 D F2 B L U
L2 R2 D B L F2 U
R2 L2 D F2 B L U
R2 L2 D B L F2 U
L2 R2 D B F2 L U
L R2 D B L U L2
R2 L2 D B F2 L U
L R2 D' B L U L2
L R2 D2 B L U L2
L2 R2 F B L U L
R2 L2 F B L U L
U' L2 R2 B L U B'
B L2 R2 B L' U L'
L2 R2 F' B L U L
L2 R2 F' B L U L
R2 L2 F' B L U L
L2 R2 F2 B L U L
R2 L2 F2 B L U L
L2 R2 B L U L D
L2 R2 B L U L D'
L2 R2 B L U L D2
L2 R2 B L U D L
L2 R2 B L U D' L
L2 R2 B L U D2 L
L2 R2 B L D U L
L2 R2 B L D' U L
L2 R2 B L D2 U L
L2 R2 B L F U L
L2 R2 B L F' U L
L2 R2 B L F2 U L
R2 L2 B L U L D
R2 L2 B L U L D'
R2 L2 B L U L D2
R2 L2 B L U D L
R2 L2 B L U D' L
R2 L2 B L U D2 L
R2 L2 B L D U L
R2 L2 B L D' U L
R2 L2 B L D2 U L
R2 L2 B L F U L
R2 L2 B L F' U L
R2 L2 B L F2 U L
L R2 B L U L2 D
L R2 B L U L2 D'
L R2 B L U L2 D2
L R2 B L D F2 U
L R2 B L F U L2
L R2 B L F' U L2
L R2 B L F2 U L2
L R2 B U L' D' B2
L2 R2 B D L F2 U
L2 R2 B D F2 L U
R2 L2 B D L F2 U
R2 L2 B D F2 L U
L R2 B D L U L2
L R2 B D' L U L2
L2 R2 B F L U L
L2 R2 B F' L U L
R2 L2 B F L U L
L R2 B D2 L U L2
L2 R2 B F2 L U L
R2 L2 B F' L U L
R2 L2 B F2 L U L
D2 L2 F' U' L' B' L'
D2 L2 F' B' R' U' L2
D2 L2 B' F' R' U' L2
R' U' L' R' B U B2
R' U' R' L' B U B2
R' U' R' B L' U B'
B' R' U' R' B U B'
B R' U' L R' B U
B R' U' R' L B U
L U2 R2 B U L' B'
U' R2 L B L2 U B'
U' R2 L B U' F U2
B R2 L D B U L'
U' R2 L' U B' D' R2
B R2 L D' B U L'
B R2 L D2 B U L'
U' R2 L' D B U B2
U' R2 L' D' B U B2
U' R2 L' D2 B U B2
B R2 L B U L' D
B R2 L B U L' D'
B R2 L B U L' D2
B R2 L B U D L'
B R2 L B U D' L'
B R2 L B U D2 L'
B R2 L B D U L'
B R2 L B D' U L'
B R2 L B D2 U L'
U' R2 L' B L U B2
U' R2 L' B L' U B2
U' R2 L' B L2 U B2
U' R2 L' B U B2 D
U' R2 L' B U B2 D'
U' R2 L' B U B2 D2
U' R2 L' B D L2 U
U' R2 L2 B L U B'
B R2 L2 B L' U L'
U' R2 D L' B U B2
B R2 D L B U L'
U' R2 D B L' U B'
U' R2 D' L' B U B2
B R2 D' L B U L'
U' R2 D' B L' U B'
U' R2 D2 L' B U B2
B R2 D2 L B U L'
U' R2 D2 B L' U B'
R2 D L B L U L2
B R2 F L B U L'
B R2 F' L B U L'
R2 D L2 B L U L
B R2 F2 L B U L'
B' R2 F2 B L' U L
D' R2 B L U L' F2
U' R2 B L U' F U2
U' R2 B L' U D B'
U' R2 B L' U D' B'
U' R2 B L' U D2 B'
U' R2 B L' U B' D
U' R2 B L' U B' D'
U' R2 B L' U B' D2
U' R2 B L' D U B'
U' R2 B L' D' U B'
