F' R2 B2 L U F
D' L R2 F B' D L2
D' L R2 B' D F L2
D' L R2 B' F D L2
F L D' L2 B2 R2 F'
F L D' R2 F L2 B2
F L D' R2 F B2 L2
F L D' R2 B2 F L2
F L D' F L2 R2 B2
F L D' F L2 B2 R2
F L D' F R2 L2 B2
F L D' F R2 B2 L2
F L D' F B2 L2 R2
F L D' F B2 R2 L2
F L D' B2 R2 F L2
F L D' B2 F L2 R2
F L D' B2 F R2 L2
B2 L F L' F2 U F2
D' L F R2 D' B' L2
D' L F R2 B' D' L2
D' L F B' R2 D' L2
D' L F' U R2 F2 B'
D' L F' U R2 B' F2
D' L F' U F2 R2 B'
D' L F' U F2 B' R2
D' L F' U B' R2 F2
D' L F' U B' F2 R2
B2 L F' U2 R U' F2
F L F2 L2 B2 U F'
F L F2 B2 L2 U F'
D' L B' F R2 D' L2
F' L B2 U2 R U' F
F L B2 F2 L2 U F'
F L' U D' L2 R2 F
F L' U D' L2 F R2
F L' U D' R2 L2 F
F L' D' U L2 R2 F
F L' D' U L2 F R2
F L' D' U R2 L2 F
F L' F2 B2 R2 U F'
F L' F2 B2 U' B U2
F L' B2 R2 F2 U F
F L' B2 F2 R2 U F'
F L' B2 F2 U' B U2
B2 L2 F L' F2 U F'
D' R2 L F B' D L2
D' R2 L B' D F L2
D' R2 L B' F D L2
D' R2 U B L U' B'
F' R2 B2 L R U F
F' R2 B2 L R' U F
F' R2 B2 L R2 U F
F' R2 B2 L U D F
F' R2 B2 L U D' F
F' R2 B2 L U D2 F
F' R2 B2 L U F D
F' R2 B2 L U F D'
F' R2 B2 L U F D2
F' R2 B2 L D U F
F' R2 B2 L D' U F
F' R2 B2 L D2 U F
F' R2 B2 R L U F
F' R2 B2 R' L U F
F' R2 B2 R2 L U F
F' R2 B2 D L U F
F' R2 B2 D' L U F
F' R2 B2 D2 L U F
R' D' L R2 F B' L'
R' D' L R2 B' F L'
R' D' L F R2 B' L'
R' D' L F B' L' R2
R' D' L F B' R2 L'
R' D' L B' R2 F L'
R' D' L B' F L' R2
R' D' L B' F R2 L'
R' D' R2 L F B' L'
R' D' R2 L B' F L'
F2 U' F R B2 U B'
F2 U' F B2 R U B
F2 U' B2 F R U B
F' U2 R U' D' R2 F'
F' U2 R D' U' R2 F'
U' F L' R F2 B2 U
U' F L' R B2 F2 U
U' F L' B2 R F2 U
L F L D' L2 R2 B2
L F L D' L2 B2 R2
L F L D' R2 L2 B2
L F L D' R2 B2 L2
L F L D' B2 L2 R2
L F L D' B2 R2 L2
L2 F L' F2 B2 U F'
L2 F L' B2 F2 U F'
U' F R L' F2 B2 U
U' F R L' B2 F2 U
L F L' F2 B2 U F2
U' F R B2 L' F2 U
L F L' B2 F2 U F2
L F U' L' F2 B2 U
L F U' L' B2 F2 U
L F U' B2 L' F2 U
U' F B2 L' R F2 U
U' F B2 R L' F2 U
L2 F B2 L' F2 U F'
D' F' L U R2 F B'
D' F' L U R2 B' F
D' F' L U F R2 B'
D' F' L U F B' R2
D' F' L U B' R2 F
D' F' L U B' F R2
L F B2 L' F2 U F2
L F' R2 B2 L U F2
B2 D' L F' U F2 B'
B2 D' L F' U B' F2
U' F' B2 U2 L' R U'
U' F' B2 U2 R L' U'
L F' B2 U2 R U' F2
B2 D' F' L U F B'
B2 D' F' L U B' F
B' D2 F' B' L U F
B' D2 B' L F' U F2
B' D2 B' F' L U F
B2 F L F2 L2 U F'
B2 F L' U D' L2 F
B2 F L' D' U L2 F
B2 F L' F2 U' B' U2
B2 F' L U2 R U' F
B2 F' R2 U2 R' U' F'
B2 F' U2 R U B U2
F' B2 L U2 R U' F
R2 B2 L2 F L' U F
F B2 L F2 L2 U F'
F B2 L' U D' L2 F
F B2 L' D' U L2 F
F B2 L' F2 U' B' U2
F' B2 R2 U2 R' U' F'
F' B2 U2 R U B U2
U' B2 F L' R F2 U
U' B2 F R L' F2 U
L2 B2 F L' F2 U F'
U' B2 F' U2 L' R U'
U' B2 F' U2 R L' U'
L B2 F L' F2 U F2
L B2 F' U2 R U' F2
