F L U B' L2 U
D' L U2 B R' B2
U L D2 B' L U
F' L' U' R F U'
D' L' D2 F L' U2
D' L2 U2 R B R'
L U D2 B' L U
D R F' R' U2 R2
L' U' F U2 L' U
L' U' F' R F2 U'
R' D R F' U2 R
F U L B' L2 U
F U L' U2 F U'
U2 D R' D2 B R'
U2 D' B D2 R' B
F' U' D2 R F' U'
L D2 U B' L U
D U2 R' D2 B R'
D' U2 B D2 R' B
L F U B' L' U
D F D2 L' F U2
L' F' U' R F2 U'
D F' U2 R' B R2
U' F' D2 R F' U'
B D' B' L U2 B'
D F2 U2 B' R' B
F' D2 U' R F' U'
D' B' L B U2 B2
D L R F' R' U2 R2
F L U L2 U2 F U'
F L U D' B' U B'
D' L U B U R' B2
F' L U B' U2 R U'
F2 L U B' L' U B'
F L U B L2 B2 U
F L U B' L2 U D
F L U B' L2 U D'
F L U B' L2 U D2
F L U B' L2 D U
F L U B' L2 D' U
F L U B' L2 D2 U
F L U B' U D' B2
F L U B' D' U B2
F L U B2 L2 B U
F' L U' R U2 B' U
D' L U2 R B R' B2
D' L U2 R' B R' B2
D' L U2 R2 B R' B2
D L U2 R' D2 B R'
D' L U2 B R B2 R2
D' L U2 B R' B2 D
D' L U2 B R' B2 D'
D' L U2 B R' B2 D2
D' L U2 B R2 B2 R
D' L U2 B' U2 L U2
F L U2 B D' R2 B2
F L U2 B D' B2 R2
F L D F2 U B' U
U L D' L U B' R'
F L D' U B' U B'
U L D' B' L U B'
D' L D2 L2 F L' U2
D' L D2 F' U2 R B'
D' L D2 F' U2 B' R
D' L D2 F2 U2 B' R'
U L D2 B' L U D
U L D2 B' L U D'
U L D2 B' L U D2
U L D2 B' L D U
U L D2 B' L D' U
U L D2 B' L D2 U
U L D2 B' D L U
U L D2 B' D' L U
U L D2 B' D2 L U
D' L F U2 B R' B2
F L F U B' L2 U
D L F D2 L' F U2
U L F B' L' F' U
F2 L F' U B' L' U
D' L F' U2 B R' B2
F L F' U B' L2 U
D L F' U2 R' B R2
F' L F2 U B' L' U
D' L F2 U2 B R' B2
F L F2 U B' L2 U
D L F2 U2 B' R' B
D' L B' L B U2 B'
U L B' D' L U B'
U L B' F L' F' U
D L' R F' R' U2 R2
F2 L' U L' U B' R'
F L' U L2 B' U B
F' L' U' R D F U'
F' L' U' R D' F U'
F' L' U' R D2 F U'
F' L' U' R F U' D
F' L' U' R F U' D'
F' L' U' R F U' D2
F' L' U' R F D U'
F' L' U' R F D' U'
F' L' U' R F D2 U'
F' L' U' R' F R2 U'
F2 L' U' R F U' B
F' L' U' R2 F R' U'
F' L' U' D R F U'
F' L' U' D' R F U'
F' L' U' D2 R F U'
F2 L' U' F R U' B
F L' U' F R2 U' B
F L' U' F U F' U2
D L' U2 R' D2 B R'
U L' U2 F U2 L' U
U L' U2 F' R F2 U'
F' L' D U' R F U'
F' L' D' U' R F U'
U' L' D' F L U' B'
F' L' D2 U' R F U'
D' L' D2 F L' U2 D
D' L' D2 F L' U2 D'
D' L' D2 F L' U2 D2
D' L' D2 F L' D U2
D' L' D2 F L' D' U2
D' L' D2 F L' D2 U2
D' L' D2 F D L' U2
D' L' D2 F D' L' U2
D' L' D2 F D2 L' U2
U L' D2 L2 B' L U
U' L' F L U' D' B2
U' L' F L U2 L2 U
U' L' F L D' U' B2
U' L' F L D2 R2 U'
D' L' F U B U R'
D' L' F U2 B R' B'
F2 L' F U' R U' R'
D' L' F B' L B U2
D L' F D2 L' F U2
U' L' F' L R F2 U'
U' L' F' R L F2 U'
U' L' F' R F2 L U'
F2 L' F' U' F2 R U'
D L' F' U2 R' B R2
D' L' F2 U2 R2 B R'
F2 L' F2 U' F' R U'
D' L' F2 D2 F' U2 R
D L' F2 U2 B' R' B
D' L' B' F L B U2
D L2 R F' R' U2 R2
F L2 U L B' U R'
D' L2 U B L U R'
U L2 U D B' R' B
F' L2 U' R F U' R
U L2 U B' D R' B
D' L2 U2 R B R' D
D' L2 U2 R B R' D'
D' L2 U2 R B R' D2
D' L2 U2 R B D R'
D' L2 U2 R B D' R'
D' L2 U2 R B D2 R'
D' L2 U2 R2 B R' B
D L2 U2 R' D2 B R'
D' L2 U2 B R B R2
U L2 U2 R' F' R U'
U L2 D U B' R' B
D' L2 D2 L F L' U2
D' L2 D2 F L' U2 B'
D' L2 D2 F' U2 R B
U L2 D2 L' B' L U
D' L2 F U2 R B R'
U L2 F L' F' B' U
U L2 F L' B' F' U
L' U L2 D2 B' L U
D L2 F D2 L' F U2
D' L2 F' U2 R B R'
D L2 F' U2 R' B R2
D' L2 F2 U2 R B R'
D L2 F2 U2 B' R' B
D' L2 B' L F B U2
D' L2 B' L B F U2
L2 U D B' U R' B
L U D' L U B' R'
L' U D2 L2 B' L U
L U D' B' L U B'
D R L F' R' U2 R2
L2 U D2 B' L U R'
L U D2 B' L U D
L U D2 B' L U D'
L U D2 B' L U D2
L U D2 B' L D U
L U D2 B' L D' U
L U D2 B' L D2 U
L U D2 B' D L U
L U D2 B' D' L U
L U D2 B' D2 L U
D R L' F' R' U2 R2
L U F B' L' F' U
D R L2 F' R' U2 R2
D' R U2 B2 L B' R'
L2 U B' U D R' B
L2 U B' D U R' B
U2 R D R' D2 B R'
L U B' D' L U B'
L U B' F L' F' U
U2 R D' B D2 R' B
D R F L' R' F2 U2
D R F L' F2 R' U2
D R F R' L' F2 U2
D R F R' F2 U2 R
D R F' L R' U2 R2
D R F' L' R' U2 R2
D R F' L2 R' U2 R2
D R F' R' L U2 R2
D R F' R' L' U2 R2
D R F' R' L2 U2 R2
D R F' R' U2 R2 D
D R F' R' U2 R2 D'
D R F' R' U2 R2 D2
D R F' R' D2 L2 U2
U' R F' D2 R F' U'
D R F' U2 R D2 L2
D R F' D R' U2 R2
L' U' R F U2 L' U
D R F' D' R' U2 R2
L' U' R F' R F2 U'
D R F' D2 R' U2 R2
D R F2 R' F U2 R
L' U' R' F U2 L' U
L' U' R' F' R F2 U'
L' U' R2 F U2 L' U
L' U' R2 F' R F2 U'
L' U' D R' F U' B
L' U' D F R' U' B
L' U' F R U2 L' U
L' U' F R' U2 L' U
L' U' F R2 U2 L' U
L' U' F U2 L' U D
L' U' F U2 L' U D'
L' U' F U2 L' U D2
L' U' F U2 L' D U
L' U' F U2 L' D' U
L' U' F U2 L' D2 U
L' U' F U2 D L' U
L' U' F U2 D' L' U
L' U' F U2 D2 L' U
L' U' F D U2 L' U
L' U' F D' U2 L' U
L' U' F D2 U2 L' U
L2 U' F U2 L' U R
L' U' F' R U' D R2
L' U' F' R D U' R2
L' U' F' R F2 U' D
L' U' F' R F2 U' D'
L' U' F' R F2 U' D2
L' U' F' R F2 D U'
L' U' F' R F2 D' U'
L' U' F' R F2 D2 U'
L' U' F' R' F2 R2 U'
L' U' F' R2 F2 R' U'
L U' F U2 B' L' U
L2 U' F' R U L' U2
L2 U' F' R F2 U' R
L' U' F' D R U' R
L U' F' R U2 B' U
U2 R' D R' D2 B R'
D' R' D2 R F' U2 R
U2 R' D' B D2 R' B
U' R' F' D2 R F' U'
D R' F' U2 B L R
D R' F' U2 B R L
L2 U2 R' U F' R U'
L2 U2 R2 D R' B R'
L2 U2 R2 D B R' B
L U2 D R' B D' R2
R U2 D' B2 L B' R'
U2 R2 D R' D2 B R'
R' D L R F' U2 R
U2 R2 D' B D2 R' B
R' D L' R F' U2 R
R' D L2 R F' U2 R
R' D R L F' U2 R
R' D R L' F' U2 R
R' D R L2 F' U2 R
U' R2 F' D2 R F' U'
R' D R F L' F2 U2
R' D R F' L U2 R
R' D R F' L' U2 R
R' D R F' L2 U2 R
R' D R F' U2 R D
R' D R F' U2 R D'
R' D R F' U2 R D2
R' D R F' U2 D R
R' D R F' U2 D' R
R' D R F' U2 D2 R
R' D R F' D U2 R
R' D R F' D' U2 R
R' D R F' D2 U2 R
D R2 F' R2 U2 R' B
R D R F' R2 U2 R'
R D R' U2 D2 B R'
R D R' D2 U2 B R'
R D R' F L' U2 B
R D R' F' U2 B R
L' D U' R' F U' B
L2 D U B' U R' B
L' D U' F R' U' B
D' U L U B R' B2
D' U L B U R' B2
F' U L B' U2 R U'
F2 U L B' L2 U B'
F2 U L B' U' F U2
F' U L' U2 R F U'
F U L D' B' U B'
F2 U L' U2 F U' B'
L D U2 R' B D' R2
F U L B L2 B2 U
F U L B' L2 U D
F U L B' L2 U D'
F U L B' L2 U D2
F U L B' L2 D U
F U L B' L2 D' U
F U L B' L2 D2 U
F U L B' U D' B2
F U L B' D' U B2
F U L B2 L2 B U
R D F L' R' U2 B
