U B' U F L'
F L' R2 D' B R'
F L' D' R2 B R'
R' U B' U F L'
R2 U B' U F L'
R U B' U F L'
U R B' U F L'
U R' B' U F L'
F R2 L' D' B R'
F R2 B L' D' R2
F R2 B D' L' R2
F R2 B D' R2 L'
U R2 B' U F L'
D2 U B' U F L
B2 U B U F L'
B U B2 U F L'
U D2 B' U F L
B U2 F L' D' R2
B U2 F D' L' R2
B U2 F D' R2 L'
U2 F U' B' U L'
U F' B' U F2 L'
B F L' D' R2 B
F B L' D' R2 B
B F D' L' R2 B
B F D' R2 L' B
B F D' R2 B L'
F B D' L' R2 B
F B D' R2 L' B
F B D' R2 B L'
U B' R U F L'
U B' R' U F L'
U2 B' U F L' B
U2 B' U F B L'
U2 B' U B F L'
U B' R2 U F L'
L2 B' U' F U' L'
U B' U F L' D
U B' U F L' D'
U B' U F L' D2
U B' U F D L'
U B' U F D' L'
U B' U F D2 L'
U B' F' U F2 L'
U' L U' L' F L' R
U' L U' L' F R L'
U' L U' F L' R F
U' L U' F R L' F
U' L F U' L' F R
L2 R B' U' F U' L'
F L' R D' R B R'
F L' R2 D' B R' D
F L' R2 D' B R' D'
F L' R2 D' B R' D2
F L' R2 D' B D R'
F L' R2 D' B D' R'
F L' R2 D' B D2 R'
F L' U2 D F' U2 R
F L' D R2 D2 B R'
F L' D U2 F' U2 R
F L' D' R' B R' B
F L' D' R2 B R' D
F L' D' R2 B R' D'
F L' D' R2 B R' D2
F L' D' R2 B D R'
F L' D' R2 B D' R'
F L' D' R2 B D2 R'
F L' D' B R2 B R
L2 R' B' U' F U' L'
F L' B R2 D' B R'
F L' B D' R2 B R'
F L' B' R2 D' B R'
F L' B' D' R2 B R'
F L' B2 R2 D' B R'
F L' B2 D' R2 B R'
R' L2 B' U' F U' L'
L2 R2 B' U' F U' L'
R2 L2 B' U' F U' L'
R L2 B' U' F U' L'
U' L2 F L2 U' F L
U' L2 F U B' U2 L'
U' L2 F U' L2 F L
F' L2 F U' F B' L'
F' L2 F U' B' F L'
F2 L2 F' L' D R2 B
F2 L2 F' D L' R2 B
F2 L2 F' D R2 L' B
F2 L2 F' D R2 B L'
R' U R B' U F L'
R2 U R B' U F L'
R U R B' U F L'
R' U R' B' U F L'
R2 U R' B' U F L'
R U R' B' U F L'
R' U R2 B' U F L'
D2 L2 B' U' F U' L
R2 U R2 B' U F L'
R U R2 B' U F L'
R' U D2 B' U F L
R2 U D2 B' U F L
R U D2 B' U F L
F R L' D' R B R'
R' U F' B' U F2 L'
D2 R U B' U F L
R2 U F' B' U F2 L'
D R U F' B' U F2
R U F' B' U F2 L'
D R U B' F' U F2
B R U B2 U F L'
U2 R U' B' U F L'
R' U B' R U F L'
R' U B' R' U F L'
R' U B' R2 U F L'
R' U B' U F L' D
R' U B' U F L' D'
R' U B' U F L' D2
R' U B' U F D L'
R' U B' U F D' L'
R' U B' U F D2 L'
B R U2 F L' D' R2
B R U2 F D' L' R2
B R U2 F D' R2 L'
R2 U B' R U F L'
R2 U B' R' U F L'
R' U B' F' U F2 L'
R2 U B' R2 U F L'
R2 U B' U F L' D
R2 U B' U F L' D'
R2 U B' U F L' D2
R2 U B' U F D L'
R2 U B' U F D' L'
R2 U B' U F D2 L'
R U B' R U F L'
R U B' R' U F L'
R U B' R2 U F L'
R U B' U F L' D
R U B' U F L' D'
R U B' U F L' D2
R U B' U F D L'
R U B' U F D' L'
R U B' U F D2 L'
R2 U B' F' U F2 L'
R U B' F' U F2 L'
F' R F U B' U F
B R F L' D' R2 B
U R D2 B' U F L
U2 R F U' B' U L'
B R F D' L' R2 B
B R F D' R2 L' B
B R F D' R2 B L'
U R F' B' U F2 L'
U2 R B' U F L' B
U2 R B' U F B L'
U2 R B' U B F L'
U R B' R U F L'
U R B' R' U F L'
U R B' R2 U F L'
U R B' U F L' D
U R B' U F L' D'
U R B' U F L' D2
U R B' U F D L'
U R B' U F D' L'
U R B' U F D2 L'
U R B' F' U F2 L'
L2 U' F L2 U' F L
L2 U' F U B' U2 L'
L2 U' F U' L2 F L
L U' F U' L' R F
L U' F U' R L' F
D2 R' U B' U F L
B R' U B2 U F L'
U2 R' U' B' U F L'
B R' U2 F L' D' R2
B R' U2 F D' L' R2
B R' U2 F D' R2 L'
B R' F L' D' R2 B
U R' D2 B' U F L
U2 R' F U' B' U L'
B R' F D' L' R2 B
B R' F D' R2 L' B
B R' F D' R2 B L'
U R' F' B' U F2 L'
U2 R' B' U F L' B
U2 R' B' U F B L'
U2 R' B' U B F L'
U R' B' R U F L'
U R' B' R' U F L'
U R' B' R2 U F L'
U R' B' U F L' D
U R' B' U F L' D'
U R' B' U F L' D2
U R' B' U F D L'
U R' B' U F D' L'
U R' B' U F D2 L'
U R' B' F' U F2 L'
R' U2 F U' B' U L'
F R2 L' D' B R' D
F R2 L' D' B R' D'
F R2 L' D' B R' D2
F R2 L' D' B D R'
F R2 L' D' B D' R'
F R2 L' D' B D2 R'
R2 U2 F U' B' U L'
R U2 F U' B' U L'
D2 R2 U B' U F L
B R2 U B2 U F L'
B2 R2 U' F' U' F2 L'
B2 R2 U' F' U' F2 L'
