B' L R' F U R'
B' L F R' U R'
B' R' L F U R'
B' L R' D F U R'
B' L R' D' F U R'
B L R' U2 F U R'
B' L R' D2 F U R'
B' L R' F U R' D
B' L R' F U R' D'
B' L R' F U R' D2
B' L R' F U D R'
B' L R' F U D' R'
B' L R' F U D2 R'
B' L R' F D U R'
B' L R' F D' U R'
B' L R' F D2 U R'
B' L D R' F B2 U
B' L D R' B2 F U
B' L D F R' B2 U
B' L F R' U R' D
B' L F R' U R' D'
B' L F R' U R' D2
B' L F R' U D R'
B' L F R' U D' R'
B' L F R' U D2 R'
B' L F R' U D2 R'
B' L F R' D U R'
B' L F R' D' U R'
B' L F R' D2 U R'
B' L F D R' B2 U
B' L F' R' F2 U R'
B2 L' B' L R' U' R'
B2 L' B' R' L U' R'
R' U D' R' F' B L
R' U D' R' B L F'
R' U D' R' B F' L
R2 U B R' U' L F'
R2 U B R' U' F' L
B' R' L D F U R'
B' R' L D' F U R'
B' R' L D2 F U R'
B' R' L F U R' D
B' R' L F U R' D'
B' R' L F U R' D2
B' R' L F U D R'
B' R' L F U D' R'
B' R' L F U D2 R'
B' R' L F D U R'
B' R' L F D' U R'
B' R' L F D2 U R'
B R' L U2 F U R'
B' R' D L F U R'
B' R' D' L F U R'
B' R' D' L F U R'
B' R' D2 L F U R'
U R' D' F' R' B L
B' R' F L F U R'
B' R' F' L F U R'
B' R' F2 L F U R'
U R' F' D' R' B L
R' D' U R' F' B L
R' D' U R' B L F'
R' D' U R' B F' L
B' U2 L R' F' U R'
B' U2 R' L F' U R'
B' U2 R' F' L U R'
B' D L R' F B2 U
B' D L R' B2 F U
B' D L F R' B2 U
B' D R' L F B2 U
B' D R' L B2 F U
L F B' L R' U R'
L F B' R' L U R'
B D B2 L R' F U
B D B2 L F R' U
B D B2 R' L F U
U B R' U' L F' R'
U B R' U' F' L R'
U B R' U' F' R' L
B' F L R' F U R'
B' F L F R' U R'
B' F R' L F U R'
R2 B' L F R' U R
R B' L R' F U R2
B' F' L R' F U R'
F' B' L R' F U R'
B' F' L F R' U R'
F2 B' L R' F U R'
F' B' L F R' U R'
F2 B' L F R' U R'
R B' R' L F U R2
L B' R' F L U R'
F B' L R' F U R'
F B' L F R' U R'
L' B' U2 L R' U R'
L' B' U2 R' L U R'
B' F' R' L F U R'
F' B' R' L F U R'
F2 B' R' L F U R'
F B' R' L F U R'
L B' F L R' U R'
L B' F R' L U R'
B' F2 L R' F U R'
B' F2 L F R' U R'
B' F2 R' L F U R'
