L' R F L' B' U'
R L' F L' B' U'
L2 R D2 B' L F U'
L' R F L' D B' U'
L' R F L' D' B' U'
L' R F L' D2 B' U'
L' R F L' B' U' D
L' R F L' B' U' D'
L' R F L' B' U' D2
L' R F L' B' D U'
L' R F L' B' D' U'
L' R F L' B' D2 U'
L' R F D L' B' U'
L' R F D' L' B' U'
L' R F D2 L' B' U'
L' R F B L' B' U'
L' R F B' L' B' U'
L' R F B2 L' B' U'
F L D2 R2 B' L U
F L D2 B' L R2 U
F L D2 B' R2 L U
L' R B F L' B' U'
L2 R B' L F L' U'
L' R B' F L' B' U'
L' R B2 F L' B' U'
D L' R U' F' L' R
D L' R U' F' R L'
U' L' R F L' B' U'
B' L' R F L' B' U'
U2 L' R F L' B' U'
B2 L' R F L' B' U'
B L' R F L' B' U'
U L' R F L' B' U'
R' L' F L' R2 B' U'
R' L' F L' B' R2 U'
L' R' F L' R2 B' U'
L' R' F L' B' R2 U'
R' L' F R2 L' B' U'
R2 L' F L' R' B' U'
L' R' F R2 L' B' U'
R L' F L' D B' U'
R L' F L' D' B' U'
R L' F L' D2 B' U'
R L' F L' B' U' D
R L' F L' B' U' D'
R L' F L' B' U' D2
R L' F L' B' D U'
R L' F L' B' D' U'
R L' F L' B' D2 U'
R2 L' F R' L' B' U'
R L' F D L' B' U'
R L' F D' L' B' U'
R L' F D2 L' B' U'
R L' F B L' B' U'
R L' F B' L' B' U'
R L' F B2 L' B' U'
R L' B F L' B' U'
R L' B' F L' B' U'
F L' F U2 L' F' U
R L' B2 F L' B' U'
F2 L' F' U2 L' F2 U'
D2 L2 R F' B' L U'
D2 L2 R B' L F' U'
D2 L2 R B' F' L U'
L' R2 F L' R' B' U'
D L2 R B' U' F' R
L' R2 F R' L' B' U'
R L2 D2 B' L F U'
R L2 B' L F L' U'
D2 L2 B' L R F' U'
D2 L2 B' R L F' U'
D2 L2 B' R F' L U'
D L2 B' R U' F' R
B' R L' F L' B' U'
U' R L' F L' B' U'
D R L' U' F' L' R
D R L' U' F' R L'
B2 R L' F L' B' U'
U2 R L' F L' B' U'
B R L' F L' B' U'
U R L' F L' B' U'
D2 R L2 F' B' L U'
D2 R L2 B' L F' U'
D2 R L2 B' F' L U'
D R L2 B' U' F' R
D R U' F' R D' L2
D R U' F' D' L2 R
D R U' F' D' R L2
D R U2 F U F2 R
L' U2 R F L' B U'
L' U2 R F B L' U'
L' U2 R B F L' U'
R U2 F U2 L' F U'
L2 D2 R B' L F U'
F U2 L' F U2 L' U
F U2 L' F' R F2 U'
L2 D2 B' L R F U'
L2 D2 B' R L F U'
R' F L' F R2 B U'
R F L' F U2 F' U
R' F U2 L' R2 F U'
R' F U2 L' F R2 U'
R' F U2 R2 L' F U'
R2 F U2 L' R' F U'
R2 F U2 L' F R' U'
R2 F U2 R' L' F U'
L F2 B' L' F R U
L' B R F L' B' U'
R B L' F L' B' U'
L2 B' L R F L' U'
L' B' R F L' B' U'
L2 B' R L F L' U'
R B' L' F L' B' U'
L B' F2 L' F R U
L' B2 R F L' B' U'
R B2 L' F L' B' U'
