R B R' U' F
B R B R2 U' F
B R' U' F D' L2
B R' U2 F' U F2
U' D F B L B'
U' D B F L B'
D U' F B L B'
D U' B F L B'
U' F D B L B'
R2 B R' B U' F
R B R' U' D F
R B R' U' D' F
R B R' U' D2 F
R B R' U' F D
R B R' U' F D'
R B R' U' F D2
R B R' D U' F
R B R' D' U' F
R B R' D2 U' F
R B D R' U' F
R B D' R' U' F
R B D2 R' U' F
L' R B L R' U' F
L R B L' R' U' F
L' R B R' L U' F
R L B L' R' U' F
L R B R' L' U' F
L2 R B R' U B2 U2
L2 R B R' U' D2 F2
L2 R B R' D L2 U'
L2 R B R' D2 U' F2
R L B R' L' U' F
L2 R B D L2 R' U'
L2 R B D R' L2 U'
L2 R B D2 R' U' F2
U' L' D B L F B'
U' L' D B L B' F
R L' B L R' U' F
R L' B R' L U' F
R L2 B R' U B2 U2
R L2 B R' U' D2 F2
R L2 B R' D L2 U'
R L2 B R' D2 U' F2
R L2 B D L2 R' U'
R L2 B D R' L2 U'
R L2 B D2 R' U' F2
L2 U B' U L F U
B R D B U' F B
B R D B U' B F
U' R D' R' F B L
U' R D' R' B F L
U' R D' F R' B L
D R D' B R' U' F
D2 R D2 B R' U' F
U' R F D' R' B L
F' R F B R' U' F
F2 R F2 B R' U' F'
D' R B R2 U' F B
D' R B R2 U' B F
F' R B R' F U' F
D' R B U F' U2 F2
D' R B U' F D2 B2
F2 R B R' F2 U' F
B R B R2 U' D F
B R B R2 U' D' F
B R B R2 U' D2 F
B R B R2 U' F D
B R B R2 U' F D'
B R B R2 U' F D2
B R B R2 D U' F
B R B R2 D' U' F
B R B R2 D2 U' F
F' R B F R' U' F
B R B U' D F B2
B R B U' D B2 F
B R B U' F D B2
F R B R' F' U' F
B R B D U' F B2
B R B D U' B2 F
F2 R B F2 R' U' F'
B2 R B' R' B2 U' F
B R B' R2 B2 U' F
B' R B2 R' B' U' F
R2 U' D F L B' L
R2 U' D F B' L B'
R2 U' D B' F L B'
B R B2 R2 B' U' F
R2 U' F D L B' L
R2 U' F D B' L B'
R U' F U B R' U'
D' R' U' F D' L2 B
D' R' U' F D' B L2
D' R' U' F B D' L2
D' R' U' B F D' L2
B R' U' D F D' L2
B R' U' D' F D' L2
B R' U' D2 F D' L2
B R' U' F L D' L2
B R' U' F L' D' L2
B R' U' F L2 D' L2
B R' U' F U' F2 U
B R' U' F D' L2 D
B R' U' F D' L2 D'
B R' U' F D' L2 D2
D' R' U2 F' U F2 B
D' R' U2 F' U B F2
B' R' U2 F' L U F2
R U' B R' U' R F
B2 R' U2 F' L' U F2
B R' U2 D F' U F2
B R' U2 D' F' U F2
B R' U2 D2 F' U F2
B R' U2 F' R U F2
B R' U2 F' R' U F2
B R' U2 F' R2 U F2
B R' U2 F' U F2 D
B R' U2 F' U F2 D'
B R' U2 F' U F2 D2
B R' U2 F' D R2 U
B R' D U' F D' L2
B R' D U2 F' U F2
B R' D' U' F D' L2
B R' D' U2 F' U F2
B R' D2 U' F D' L2
B R' D2 U2 F' U F2
B R' B U' F D' L2
B R' B U2 F' U F2
B R' B' U' F D' L2
B R' B' U2 F' U F2
B R' B2 U' F D' L2
B R' B2 U2 F' U F2
B2 R2 U' D' F L' B'
B2 R2 D' U' F L' B'
B R2 D' R U' F L'
B2 R2 B' R' B U' F
B' R2 B2 R' B U' F
R2 D U' F L B' L
R2 D U' F B' L B'
R2 D U' B' F L B'
D' U R F' U2 L' F2
B2 U R U2 F B L
B2 U R U2 B F L
D' U R' U2 F B L
D' U R' U2 B F L
B2 U R' F' U2 L' F2
U' D F L B L B2
D' U F R F' U2 F
R2 D B' U' F L B'
U' D F B L D B'
U' D F B L D' B'
U' D F B L D2 B'
U' D F B L B' D
U' D F B L B' D'
U' D F B L B' D2
U' D F B2 L B' L
U' D F' B L F2 B'
U' D F' B L B' F2
U' D F2 B L F' B'
U' D F2 B L B' F'
F U D2 F' R U' L'
U' D B F L D B'
U' D B F L D' B'
U' D B F L D2 B'
U' D B F L B' D
U' D B F L B' D'
U' D B F L B' D2
U' D B F' L F2 B'
U' D B F' L B' F2
U' D B F2 L F' B'
U' D B F2 L B' F'
B2 U F' U2 L' F2 B'
B2 U F' U2 L' B' F2
F U F' B R' U' L'
U' D B2 F L B' L
F U F' B2 U' L' B'
R2 D' R' U' F L' B
R2 D' R' U' F B L'
R2 D' R' U' B F L'
R D' R' U' F B L
R D' R' U' B F L
F U B F' R' U' L'
F U B2 F' U' L' B'
B2 U' L' B L F B2
B2 U' L' B L B2 F
U' D' R' B R F L
D' U' R' B R F L
U2 D' R' U F B L
U2 D' R' U B F L
U D' R F' U2 L' F2
U D' R' U2 F B L
U D' R' U2 B F L
D' U' F R' B L R
U' D' F R' B L R
D' U' F R' B R L
