L' U L' R' F' U
L' U R' L' F' U
L2 R' U' L U F U
D' L' U R' F' U B2
R' L2 U' L U F U
D L' F2 U R' F' U
F2 L2 R' B U L R2
F2 L2 R' B U R2 L
U L2 R' F' U' L U2
U L2 R' F' B2 U R'
U L2 R' B2 F' U R'
B L2 U' L U2 F L2
F' L2 D R' B U L
L' U L R' F' L2 U
L' U L' R' D F' U
L' U L' R' D' F' U
L' U L' R' D2 F' U
L' U L' R' F' U D
L' U L' R' F' U D'
L' U L' R' F' U D2
L' U L' R' F' D U
L' U L' R' F' D' U
L' U L' R' F' D2 U
L' U L' D R' F' U
L' U L' D' R' F' U
L' U L' D2 R' F' U
L' U L' F R' F' U
L' U L' F' R' F' U
L' U L' F2 R' F' U
L' U L2 R' F' L U
L' U R' L F' L2 U
L' U R' L' D F' U
L' U R' L' D' F' U
L' U R' L' D2 F' U
L' U R' L' F' U D
L' U R' L' F' U D'
L' U R' L' F' U D2
L' U R' L' F' D U
L' U R' L' F' D' U
L' U R' L' F' D2 U
L' U R' L2 F' L U
L' U R' D L' F' U
L' U R' D' L' F' U
L' U R' D2 L' F' U
L' U D L' R' F' U
L' U D R' L' F' U
L' U D' L' R' F' U
B' L2 B2 U L R' F'
B' L2 B2 U R' L F'
B' L2 B2 U R' F' L
L' U D' R' L' F' U
L' U D2 L' R' F' U
L' U D2 R' L' F' U
L' U F R' F' L' U
L2 U' L U R' F U
L2 U' L U F R' U
F2 R D' F2 B L B
F2 R D' B L F2 B
F2 R D' B L B F2
F2 R D' B F2 L B
F2 R B D' L F2 B2
F2 R B D' L B2 F2
F2 R B D' F2 L B2
F2 R B' D' F2 B2 L
F2 R B' D' B2 L F2
F2 R B' D' B2 F2 L
F2 R' L2 B U L R2
F2 R' L2 B U R2 L
U R' L2 F' U' L U2
U R' L2 F' B2 U R'
U R' L2 B2 F' U R'
B' R' D L' F2 U2 F'
F2 R' B L2 U L' R2
F2 R' B L2 U R2 L'
L' D U L' R' F' U
L' D U R' L' F' U
F' U L2 R' F' U R
F2 U L2 R' F' U R2
F' U R' L2 F' U R
F2 U R' L2 F' U R2
F' U R' F' L2 U R
F2 U R' F' L2 U R2
L' D' U L' R' F' U
L' D' U R' L' F' U
R D' F2 R B L B
R D' F2 B L B R
R D' B F2 L B R
L' D2 U L' R' F' U
L' D2 U R' L' F' U
B' D L' R' F2 U2 F'
B' D R' L' F2 U2 F'
U F' L2 R' F' U R
U F' R' L2 F' U R
U F' R' F' L2 U R
B' D' L' R' B U2 B
B' D' R' L' B U2 B
B' D' R' B L' U2 B
R' F2 L2 B U L R
R' F2 L2 B U R L
U F2 L2 R' F' U R2
B' D' F2 B2 L R F'
B' D' F2 B2 R L F'
B' D' F2 B2 R F' L
U F2 R' L2 F' U R2
U F2 R' F' L2 U R2
B' D' B2 F2 L R F'
B' D' B2 F2 R L F'
B' D' B2 F2 R F' L
D F2 U R' F' U R2
R' F2 B L2 U L' R
R' F2 B L2 U R L'
R' B L2 U L' D2 R2
R' B L2 U' L U2 L2
R' B L2 B2 U L' R'
R' B L2 B2 U R' L'
R B D' F2 L R B2
R B D' F2 L B2 R
R B D' F2 R L B2
R' B F2 L2 U L' R
R' B F2 L2 U R L'
R' B' L2 U' L R' U2
R' B' L2 U' R' L U2
R' B' L2 B2 U L R'
R' B' L2 B2 U R' L
R B' D' F2 B2 L R
R B' D' F2 B2 R L
R B' D' B2 F2 L R
R B' D' B2 F2 R L
F2 B' D' B2 L R F'
F2 B' D' B2 R L F'
F2 B' D' B2 R F' L
B' F2 D' B2 L R F'
B' F2 D' B2 R L F'
B' F2 D' B2 R F' L
