L2 R B' L' U L
R L2 B' L' U L
L2 U' R B' L' U
L2 U' B' L' R U
L2 U' B' R L' U
L2 B' L' R U L
L2 B' R L' U L
L R U L U' B' U
R L U L U' B' U
F' L U L D R2 F
F' L U L D F R2
F' L U D L R2 F
F' L U D L F R2
F' L U D R2 L F
L R D F' U L R
L R D F' U R L
R L D F' U L R
R L D F' U R L
L2 R D B' L' U L
L2 R D' B' L' U L
F2 L U2 F' L2 U' L'
F' L U2 F2 U' L F
F' L D U L R2 F
F' L D U L F R2
F' L D U R2 L F
L2 R D2 B' L' U L
L2 R B' L' U L D
L2 R B' L' U L D'
L2 R B' L' U L D2
L2 R B' L' U D L
L2 R B' L' U D' L
L2 R B' L' U D2 L
L2 R B' L' D U L
L2 R B' L' D' U L
L2 R B' L' D2 U L
L2 R B' L' F U L
L2 R B' L' F' U L
L2 R B' L' F2 U L
L2 R B' D L' U L
L2 R B' D' L' U L
L2 R B' D2 L' U L
D L F2 U2 L' F U'
L2 R' U' R2 B' L' U
L2 R' U' B' L' R2 U
L2 R' U' B' R2 L' U
F L' U' D' L' F B2
F L' U' D' L' B2 F
F L' U' D' B2 L' F
F L' D' U' L' F B2
F L' D' U' L' B2 F
F L' D' U' B2 L' F
L2 R' B' L' R2 U L
L2 R' B' R2 L' U L
R' L2 U' R2 B' L' U
L2 R2 U' R' B' L' U
R2 L2 U' R' B' L' U
R' L2 U' B' L' R2 U
R' L2 U' B' R2 L' U
R L2 D B' L' U L
R L2 D' B' L' U L
U' L2 R B' L' U L
U2 L2 R B' L' U L
D L2 R B' L' F2 U
B L2 R B' L U L'
U L2 R B' L' U L
R L2 D2 B' L' U L
U' L2 U' R B' L' U
U2 L2 U' R B' L' U
B L2 U' R B' L U
U L2 U' R B' L' U
U' L2 U' B' L' R U
U' L2 U' B' R L' U
U2 L2 U' B' L' R U
U2 L2 U' B' R L' U
B L2 U' B' L R U
B L2 U' B' R L U
R' L2 B' L' R2 U L
U L2 U' B' L' R U
U L2 U' B' R L' U
R' L2 B' R2 L' U L
R L2 B' L' U L D
R L2 B' L' U L D'
R L2 B' L' U L D2
R L2 B' L' U D L
R L2 B' L' U D' L
R L2 B' L' U D2 L
R L2 B' L' D U L
R L2 B' L' D' U L
R L2 B' L' D2 U L
R L2 B' L' F U L
R L2 B' L' F' U L
R L2 B' L' F2 U L
R L2 B' D L' U L
R L2 B' D' L' U L
R L2 B' D2 L' U L
L U L U' R B' U
L U L U' B' R U
R U L2 U' B' L' U
U' L2 B' L' R U L
U' L2 B' R L' U L
U2 L2 B' L' R U L
B L2 B' L R U L'
U2 L2 B' R L' U L
D L2 B' L' R F2 U
D L2 B' R L' F2 U
B L2 B' R L U L'
U L2 B' L' R U L
U L2 B' R L' U L
U' R L2 B' L' U L
U2 R L2 B' L' U L
D R L2 B' L' F2 U
B R L2 B' L U L'
U R L2 B' L' U L
B2 R U2 R2 F U' L2
D' R U2 F B2 R' U'
B' R U2 F R U' L2
B2 R U2 F R2 U' L2
D' R U2 B2 R' F U'
D' R U2 B2 F R' U'
L2 U' R D B' L' U
L2 U' R D' B' L' U
L2 U' R D2 B' L' U
D R F2 L U2 F' U'
L2 U' R B L' B2 U
L2 U' R B' L' U D
L2 U' R B' L' U D'
L2 U' R B' L' U D2
L2 U' R B' L' D U
L2 U' R B' L' D' U
L2 U' R B' L' D2 U
L2 U' R B' D L' U
L2 U' R B' D' L' U
L2 U' R B' D2 L' U
L2 U' R B2 L' B U
L2 U' R' B' L' R2 U
L2 U' R' B' R2 L' U
L2 U' D R B' L' U
L2 U' D B' L' R U
L2 U' D B' R L' U
L2 U' D' R B' L' U
L2 U' D' B' L' R U
L2 U' D' B' R L' U
L2 U' D2 R B' L' U
L2 U' D2 B' L' R U
L2 U' D2 B' R L' U
L2 U' B L' R B2 U
L2 U' B L' B2 R U
L2 U' B R L' B2 U
