B' R' B' U L' B'
B2 U D L' F B'
B2 U D L' B' F
B2 D U L' F B'
B2 D U L' B' F
B L U2 B L U L
U L' R D' R2 F' B'
U L' R D' R2 B' F'
U L' R' D' F' R2 B'
U L' R' D' F' B' R2
U L' R' D' B' F' R2
U L' R' F' D' R2 B'
U L' R' F' D' B' R2
U L' D' R' F' R' B'
U L' D' B' R' F' R'
U L' B' U' B' R' U
U R L' D' R2 F' B'
U R L' D' R2 B' F'
B2 R U D L' F B'
B2 R U D L' B' F
B2 R D U L' F B'
B2 R D U L' B' F
U R D' L' R2 F' B'
U R D' L' R2 B' F'
U R D' R2 L' F' B'
U R D' R2 L' B' F'
B' R B' R2 U L' B'
U R' L' D' F' R2 B'
U R' L' D' F' B' R2
U R' L' D' B' F' R2
U R' L' F' D' R2 B'
U R' L' F' D' B' R2
D' R' U L' R' F' B'
D' R' U L' R' B' F'
D' R' U R' L' F' B'
D' R' U R' L' B' F'
B2 R' U D L' F B'
B2 R' U D L' B' F
B2 R' D U L' F B'
B2 R' D U L' B' F
B' R' D B' U L' B'
B' R' D' B' U L' B'
U R' D' L' F' R2 B'
U R' D' L' F' B' R2
U R' D' L' B' F' R2
B' R' D2 B' U L' B'
B' R' B' U L' D B'
B' R' B' U L' D' B'
B' R' B' U L' D2 B'
B' R' B' U L' B' D
B' R' B' U L' B' D'
B' R' B' U L' B' D2
B' R' B' U D L' B'
B' R' B' U D' L' B'
B' R' B' U D2 L' B'
B' R' B' U B L' B'
B' R' B' U B' L' B'
B' R' B' U B2 L' B'
B' R' B' D U L' B'
B' R' B' D' U L' B'
B' R' B' D2 U L' B'
B2 R2 U D L' F B'
B2 R2 U D L' B' F
B2 R2 D U L' F B'
B2 R2 D U L' B' F
B' R2 B' R U L' B'
D' U L' R' F' R' B'
D' U L' B' R' F' R'
B2 U L' B' U L U'
D U L2 U2 L F B'
D U L2 U2 L B' F
U D L2 U2 L F B'
U D L2 U2 L B' F
D' U R' L' F' R' B'
D' U R2 D2 L' F B'
D' U R2 D2 L' B' F
B2 U D L' D F B'
B2 U D L' D B' F
B2 U D L' D' F B'
B2 U D L' D' B' F
B2 U D L' D2 F B'
B2 U D L' D2 B' F
B2 U D L' F D B'
B2 U D L' F D' B'
B2 U D L' F D2 B'
B2 U D L' F B' D
B2 U D L' F B' D'
B2 U D L' F B' D2
B2 U D L' B' D F
B2 U D L' B' D' F
B2 U D L' B' D2 F
B2 U D L' B' F D
B2 U D L' B' F D'
B2 U D L' B' F D2
B2 U D B L' F B'
B2 U D B L' B' F
B2 U D B' L' F B'
B2 U D B' L' B' F
B2 U D B2 L' F B'
B2 U D B2 L' B' F
B2 U B' L' D F2 B'
B2 U B' L' D B' F2
B2 U B' L' B' D F2
U D' L' R' F' R' B'
U D' L' B' R' F' R'
U D' R' L' F' R' B'
U D' R2 D2 L' F B'
U D' R2 D2 L' B' F
B2 U2 B' L R' U' L2
B2 U2 B' R' L U' L2
B2 D R U L' F B'
B2 D R U L' B' F
B2 D R' U L' F B'
B2 D R' U L' B' F
B' D R' B' U L' B'
B2 D R2 U L' F B'
B2 D R2 U L' B' F
B2 D U L' D F B'
B2 D U L' D B' F
B2 D U L' D' F B'
B2 D U L' D' B' F
B2 D U L' D2 F B'
B2 D U L' D2 B' F
B2 D U L' F D B'
B2 D U L' F D' B'
B2 D U L' F D2 B'
B2 D U L' F B' D
B2 D U L' F B' D'
B2 D U L' F B' D2
B2 D U L' B' D F
B2 D U L' B' D' F
B2 D U L' B' D2 F
B2 D U L' B' F D
B2 D U L' B' F D'
B2 D U L' B' F D2
B2 D U B L' F B'
B2 D U B L' B' F
B2 D U B' L' F B'
B2 D U B' L' B' F
B2 D U B2 L' F B'
B2 D U B2 L' B' F
B2 D F' L' U F L'
B2 D' R U L' F' B'
B2 D' R U L' B' F'
B' D' R' B' U L' B'
B' D2 R' B' U L' B'
D' B' R' U L' R' B'
D' B' R' U R' L' B'
R' B' R' B' U L' B'
R2 B' R' B' U L' B'
R B' R' B' U L' B'
R' B2 U D L' F B'
R' B2 U D L' B' F
R2 B2 U D L' F B'
R2 B2 U D L' B' F
R B2 U D L' F B'
R B2 U D L' B' F
R' B2 D U L' F B'
R' B2 D U L' B' F
R2 B2 D U L' F B'
R2 B2 D U L' B' F
R B2 D U L' F B'
R B2 D U L' B' F
