R F' L' B' U
L' R F' B' L' U
L' R B' F' L' U
R L' F' B' L' U
R L' B' F' L' U
B' R F' L' B' U
B2 R F' L' B' U
B R F' L' B' U
U2 R F' B L U
U2 R B L F' U
U2 R B F' L U
R D F' L' B' U
R D' F' L' B' U
R D2 F' L' B' U
R F' L' D B' U
R F' L' D' B' U
R F' L' D2 B' U
R F' L' B' U D
R F' L' B' U D'
R F' L' B' U D2
R F' L' B' D U
R F' L' B' D' U
R F' L' B' D2 U
R F' D L' B' U
R F' D' L' B' U
R F' D2 L' B' U
R F' B L' B' U
R F' B' L' B' U
R F' B2 L' B' U
L' B' R F' L' U
R B F' L' B' U
R B' F' L' B' U
R B2 F' L' B' U
U2 L R F' B L U
U2 L R B L F' U
U2 L R B F' L U
L' R D F' B' L' U
L2 R D F' L' U R
L' R D B' F' L' U
L' R D' F' B' L' U
L' R D' B' F' L' U
L' R D2 F' B' L' U
L' R D2 B' F' L' U
L2 R F' L B' L2 U
L R F' L' U D R2
L R F' L' U2 F2 U'
L R F' L' D U R2
L2 R F' L' U2 F U'
L R F' L' D2 B2 U
R L F' L' U D R2
R L F' L' U2 F2 U'
R L F' L' D U R2
R L F' L' D2 B2 U
L' R F' D B' L' U
L' R F' D' B' L' U
L R F' U2 F2 R U'
L' R F' D2 B' L' U
L R F' D L' U R2
L' R F' B L' B2 U
L' R F' B' L' U D
L' R F' B' L' U D'
L' R F' B' L' U D2
L' R F' B' L' D U
L' R F' B' L' D' U
L' R F' B' L' D2 U
R L F' U2 F2 R U'
L' R F' B' D L' U
L' R F' B' D' L' U
L' R F' B' D2 L' U
R L F' D L' U R2
L' R F' B2 L' B U
L R F' D2 L' B2 U
L R F' D2 B2 L' U
R L F' D2 L' B2 U
R L F' D2 B2 L' U
L' R B F' L' B2 U
L' R B' L F' L' U
L' R B' L' F' L' U
L' R B' L2 F' L' U
L' R B' D F' L' U
L' R B' D' F' L' U
L' R B' D2 F' L' U
L' R B' F' L' U D
L' R B' F' L' U D'
L' R B' F' L' U D2
L' R B' F' L' D U
L' R B' F' L' D' U
L' R B' F' L' D2 U
L' R B' F' D L' U
L' R B' F' D' L' U
L' R B' F' D2 L' U
L' R B2 F' L' B U
B' L' R F' B' L' U
U2 L' R F' B L U
B2 L' R F' B' L' U
U2 L' R B L F' U
U2 L' R B F' L U
B L' R F' B' L' U
B' L' R B' F' L' U
B2 L' R B' F' L' U
B L' R B' F' L' U
R L' D F' B' L' U
R L' D B' F' L' U
R L' D' F' B' L' U
R L' D' B' F' L' U
R L' D2 F' B' L' U
R L' D2 B' F' L' U
R L' F' D B' L' U
R L' F' D' B' L' U
R L' F' D2 B' L' U
R L' F' B L' B2 U
R L' F' B' L' U D
R L' F' B' L' U D'
R L' F' B' L' U D2
R L' F' B' L' D U
R L' F' B' L' D' U
R L' F' B' L' D2 U
R L' F' B' D L' U
R L' F' B' D' L' U
R L' F' B' D2 L' U
R L' F' B2 L' B U
F' L' D B' U L F
R L' B F' L' B2 U
R L' B' L F' L' U
R L' B' L' F' L' U
R L' B' L2 F' L' U
R L' B' D F' L' U
R L' B' D' F' L' U
R L' B' D2 F' L' U
R L' B' F' L' U D
R L' B' F' L' U D'
R L' B' F' L' U D2
R L' B' F' L' D U
R L' B' F' L' D' U
R L' B' F' L' D2 U
F' L' F R F' B' U
R L' B' F' D L' U
R L' B' F' D' L' U
F' L' F R B' F' U
R L' B' F' D2 L' U
F' L' F B' R F' U
R L' B2 F' L' B U
B' L' B' R F' L' U
B2 L' B' R F' L' U
B L' B' R F' L' U
F' L' B' F R F' U
R L2 D F' L' U R
U2 L2 R F' B L U
U2 L2 R B L F' U
U2 L2 R B F' L U
R L2 F' L B' L2 U
R L2 F' L' U2 F U'
U2 R L F' B L U
U2 R L B L F' U
U2 R L B F' L U
B' R L' F' B' L' U
B2 R L' F' B' L' U
B' R L' B' F' L' U
U2 R L' F' B L U
U2 R L' B L F' U
U2 R L' B F' L U
B2 R L' B' F' L' U
B R L' F' B' L' U
B R L' B' F' L' U
U2 R L2 F' B L U
U2 R L2 B L F' U
U2 R L2 B F' L U
D R U L' B' L R'
D R U L' B' R' L
F R U2 F' R B U
B' R D F' L' B' U
B2 R D F' L' B' U
U2 R D F' B L U
U2 R D B L F' U
U2 R D B F' L U
B R D F' L' B' U
B' R D' F' L' B' U
B2 R D' F' L' B' U
U2 R D' F' B L U
U2 R D' B L F' U
U2 R D' B F' L U
B R D' F' L' B' U
B' R D2 F' L' B' U
B2 R D2 F' L' B' U
U2 R D2 F' B L U
U2 R D2 B L F' U
U2 R D2 B F' L U
B R D2 F' L' B' U
D2 R F' L' F B' U
D2 R F' L' B' F U
B' R F' L' D B' U
B' R F' L' D' B' U
B' R F' L' D2 B' U
U2 R F B L F2 U
B' R F' L' B' U D
B' R F' L' B' U D'
B' R F' L' B' U D2
B' R F' L' B' D U
B' R F' L' B' D' U
B' R F' L' B' D2 U
B2 R F' L' D B' U
B2 R F' L' D' B' U
B2 R F' L' D2 B' U
B2 R F' L' B' U D
B2 R F' L' B' U D'
B2 R F' L' B' U D2
B2 R F' L' B' D U
B2 R F' L' B' D' U
B2 R F' L' B' D2 U
U2 R F' L B L U
U2 R F' L' B L U
U2 R F' L2 B L U
U' R F' U' L' U2 B
D R F' L' B' U L
B R F' L' D B' U
B R F' L' D' B' U
B R F' L' D2 B' U
B' R F' D L' B' U
B R F' L' B' U D
B R F' L' B' U D'
B R F' L' B' U D2
B R F' L' B' D U
B R F' L' B' D' U
B R F' L' B' D2 U
B' R F' D' L' B' U
B' R F' D2 L' B' U
B' R F' B L' B' U
B2 R F' D L' B' U
B' R F' B' L' B' U
B2 R F' D' L' B' U
B' R F' B2 L' B' U
B2 R F' D2 L' B' U
U2 R F' D B L U
B2 R F' B L' B' U
U2 R F' D' B L U
B2 R F' B' L' B' U
U2 R F' D2 B L U
B R F' D L' B' U
U2 R F' B L U D
U2 R F' B L U D'
U2 R F' B L U D2
U2 R F' B L D U
U2 R F' B L D' U
U2 R F' B L D2 U
B2 R F' B2 L' B' U
U2 R F' B D L U
U2 R F' B D' L U
U2 R F' B D2 L U
L' U' R F' B' U B2
B R F' D' L' B' U
B R F' D2 L' B' U
B R F' B L' B' U
B R F' B' L' B' U
L' U' R B' F' U B2
B R F' B2 L' B' U
U2 R B L D F' U
U2 R B L D' F' U
U2 R B L D2 F' U
U2 R B L F' U D
U2 R B L F' U D'
U2 R B L F' U D2
U2 R B L F' D U
U2 R B L F' D' U
U2 R B L F' D2 U
U2 R B L' F' L2 U
B' R B F' L' B' U
U2 R B D L F' U
U2 R B D F' L U
U2 R B D' L F' U
U2 R B D' F' L U
U2 R B D2 L F' U
B2 R B F' L' B' U
U2 R B D2 F' L U
U2 R B F L F2 U
U2 R B F' L U D
U2 R B F' L U D'
U2 R B F' L U D2
U2 R B F' L D U
U2 R B F' L D' U
U2 R B F' L D2 U
U2 R B F' D L U
U2 R B F' D' L U
U2 R B F' D2 L U
B R B F' L' B' U
B' R B' F' L' B' U
B2 R B' F' L' B' U
B R B' F' L' B' U
B' R B2 F' L' B' U
B2 R B2 F' L' B' U
B R B2 F' L' B' U
L' U' B' R F' U B
R D L' F' B' L' U
R D L' B' F' L' U
R2 D R' F' L' B' U
R D F' L' D B' U
R D F' L' D' B' U
R D F' L' D2 B' U
R D F' L' B' U D
R D F' L' B' U D'
R D F' L' B' U D2
R D F' L' B' D U
R D F' L' B' D' U
R D F' L' B' D2 U
R D F' D L' B' U
R D F' D' L' B' U
R D F' D2 L' B' U
R D F' B L' B' U
R D F' B' L' B' U
R D F' B2 L' B' U
R D B F' L' B' U
R D B' F' L' B' U
R D B2 F' L' B' U
R D' L' F' B' L' U
R D' L' B' F' L' U
R2 D' R' F' L' B' U
R D' F' L' D B' U
R D' F' L' D' B' U
R D' F' L' D2 B' U
R D' F' L' B' U D
R D' F' L' B' U D'
R D' F' L' B' U D2
R D' F' L' B' D U
R D' F' L' B' D' U
R D' F' L' B' D2 U
R D' F' D L' B' U
R D' F' D' L' B' U
R D' F' D2 L' B' U
R D' F' B L' B' U
R D' F' B' L' B' U
R D' F' B2 L' B' U
R D' B F' L' B' U
R D' B' F' L' B' U
R D' B2 F' L' B' U
R D2 L' F' B' L' U
R D2 L' B' F' L' U
R2 D2 R' F' L' B' U
B' U2 R F' B L U
B' U2 R B L F' U
B' U2 R B F' L U
R D2 F' L' D B' U
R D2 F' L' D' B' U
R D2 F' L' D2 B' U
R D2 F' L' B' U D
R D2 F' L' B' U D'
R D2 F' L' B' U D2
R D2 F' L' B' D U
R D2 F' L' B' D' U
R D2 F' L' B' D2 U
B2 U2 R F' B L U
B2 U2 R B L F' U
B2 U2 R B F' L U
R D2 F' D L' B' U
R D2 F' D' L' B' U
R D2 F' D2 L' B' U
R D2 F' B L' B' U
R D2 F' B' L' B' U
R D2 F' B2 L' B' U
B U2 R F' B L U
B U2 R B L F' U
B U2 R B F' L U
R D2 B F' L' B' U
R D2 B' F' L' B' U
R D2 B2 F' L' B' U
R F L' F2 B' L' U
R F L' B' F2 L' U
L F R U2 F' R U
F' D L' B' U L F
R' F' L' R2 F' B' U
R' F' L' R2 B' F' U
D2 F' L' F R B' U
D2 F' L' F B' R U
D2 F' L' B' F R U
R2 F' L' R' F' B' U
R2 F' L' R' B' F' U
R F' L B L2 B' U
R F' L B' L2 B' U
R F' L B2 L2 B' U
R F' L' R' B' R U
D F' L' B' U L F
R F' L' R2 B' R2 U
R F' L' D B' U D
R F' L' D B' U D'
R F' L' D B' U D2
R F' L' D B' D U
R F' L' D B' D' U
R F' L' D B' D2 U
R F' L' D' B' U D
R F' L' D' B' U D'
R F' L' D' B' U D2
R F' L' D' B' D U
R F' L' D' B' D' U
R F' L' D' B' D2 U
R F' L' D2 B' U D
R F' L' D2 B' U D'
R F' L' D2 B' U D2
R F' L' D2 B' D U
R F' L' D2 B' D' U
R F' L' D2 B' D2 U
R F' L' B U D' R2
R F' L' B D' U R2
R F' L' B2 D B U
R F' L' B2 D' B U
R F' L' B2 D2 B U
R' F' R2 L' F' B' U
R' F' R2 L' B' F' U
R2 F' R' L' F' B' U
R2 F' R' L' B' F' U
R F' R' L' B' R U
R F' R2 L' B' R2 U
R F' D L' D B' U
R F' D L' D' B' U
R F' D L' D2 B' U
R F' D L' B' U D
R F' D L' B' U D'
R F' D L' B' U D2
R F' D L' B' D U
R F' D L' B' D' U
R F' D L' B' D2 U
R F' D B L' B' U
R F' D B' L' B' U
R F' D B2 L' B' U
R F' D' L' D B' U
R F' D' L' D' B' U
R F' D' L' D2 B' U
R F' D' L' B' U D
R F' D' L' B' U D'
R F' D' L' B' U D2
R F' D' L' B' D U
R F' D' L' B' D' U
R F' D' L' B' D2 U
R F' D' B L' B' U
R F' D' B' L' B' U
R F' D' B2 L' B' U
R F' D2 L' D B' U
R F' D2 L' D' B' U
R F' D2 L' D2 B' U
R F' D2 L' B' U D
R F' D2 L' B' U D'
R F' D2 L' B' U D2
R F' D2 L' B' D U
R F' D2 L' B' D' U
R F' D2 L' B' D2 U
R F' D2 B L' B' U
R F' D2 B' L' B' U
R F' D2 B2 L' B' U
R F' B L' D B' U
R F' B L' D' B' U
R F' B L' D2 B' U
R F' B L' B' U D
R F' B L' B' U D'
R F' B L' B' U D2
R F' B L' B' D U
R F' B L' B' D' U
R F' B L' B' D2 U
R F' B D L' B' U
R F' B D' L' B' U
R F' B D2 L' B' U
R F' B' L' D B' U
R F' B' L' D' B' U
R F' B' L' D2 B' U
R F' B' L' B' U D
R F' B' L' B' U D'
R F' B' L' B' U D2
R F' B' L' B' D U
R F' B' L' B' D' U
R F' B' L' B' D2 U
R F' B' D L' B' U
R F' B' D' L' B' U
R F' B' D2 L' B' U
R F' B2 L' D B' U
R F' B2 L' D' B' U
R F' B2 L' D2 B' U
R F' B2 L' B' U D
R F' B2 L' B' U D'
R F' B2 L' B' U D2
R F' B2 L' B' D U
R F' B2 L' B' D' U
R F' B2 L' B' D2 U
R F' B2 D L' B' U
R F' B2 D' L' B' U
R F' B2 D2 L' B' U
F' D2 L' F R B' U
F' D2 L' F B' R U
F' D2 L' B' F R U
U2 B L R F' B U
U2 B L R B F' U
L' B R F' L' B2 U
U2 B R L F' B U
U2 B R L B F' U
L' B R F' B2 L' U
L' B R B2 F' L' U
R B L' F' B' L' U
R B L' B' F' L' U
U2 B R F' L B U
R B D F' L' B' U
R B D' F' L' B' U
R B D2 F' L' B' U
L' B' L R F' L' U
R B F' L' D B' U
R B F' L' D' B' U
R B F' L' D2 B' U
R B F' L' B' U D
R B F' L' B' U D'
R B F' L' B' U D2
R B F' L' B' D U
R B F' L' B' D' U
R B F' L' B' D2 U
L' B' L' R F' L' U
R B F' D L' B' U
R B F' D' L' B' U
R B F' D2 L' B' U
L' B' L2 R F' L' U
L' B' R L F' L' U
L' B' R L' F' L' U
L' B' R L2 F' L' U
L' B' R D F' L' U
L' B' R D' F' L' U
L' B' R D2 F' L' U
L' B' R F' L' U D
L' B' R F' L' U D'
L' B' R F' L' U D2
L' B' R F' L' D U
L' B' R F' L' D' U
L' B' R F' L' D2 U
L' B' R F' D L' U
L' B' R F' D' L' U
L' B' R F' D2 L' U
R B' L' F' B' L' U
R B' L' B' F' L' U
R B' D F' L' B' U
R B' D' F' L' B' U
R B' D2 F' L' B' U
R B' F' L' D B' U
R B' F' L' D' B' U
R B' F' L' D2 B' U
R B' F' L' B' U D
R B' F' L' B' U D'
R B' F' L' B' U D2
R B' F' L' B' D U
R B' F' L' B' D' U
R B' F' L' B' D2 U
R B' F' D L' B' U
R B' F' D' L' B' U
R B' F' D2 L' B' U
R2 B2 L F R B U'
R B2 L' F' B' L' U
R B2 L' B' F' L' U
R B2 D F' L' B' U
R B2 D' F' L' B' U
R B2 D2 F' L' B' U
R B2 F' L' D B' U
R B2 F' L' D' B' U
R B2 F' L' D2 B' U
R B2 F' L' B' U D
R B2 F' L' B' U D'
R B2 F' L' B' U D2
R B2 F' L' B' D U
R B2 F' L' B' D' U
R B2 F' L' B' D2 U
R B2 F' D L' B' U
R B2 F' D' L' B' U
R B2 F' D2 L' B' U
