U2 L' R' B' U B
U2 R' L' B' U B
U2 R' B U B' R'
R U2 B R2 U B'
R' F' U F U2 F'
U2 B U B' R' F'
L' R U2 B R2 U B'
U L U L' R' B' U
L2 R U2 B R2 U B'
L R U2 B R2 U B'
U L U R' L' B' U
R L U2 B R2 U B'
R' L F' U F U2 F'
R L' U2 B R2 U B'
U2 L' R' D B' U B
U2 L' R' D' B' U B
U2 L' R' D2 B' U B
U2 L' R' B' L U B
U2 L' R' B' L' U B
U2 L' R' B' L2 U B
U2 L' R' B' U D B
U2 L' R' B' U D' B
U2 L' R' B' U D2 B
U2 L' R' B' U B D
U2 L' R' B' U B D'
U2 L' R' B' U B D2
U2 L' R' B' D U B
U2 L' R' B' D' U B
U2 L' R' B' D2 U B
R' L' F' U F U2 F'
L' R' F' U F U2 F'
L2 R' F' U F U2 F'
L R' F' U F U2 F'
U2 L' D R' B' U B
U2 L' D' R' B' U B
U2 L' D2 R' B' U B
R L2 U2 B R2 U B'
R' L2 F' U F U2 F'
F' L2 U2 R' U B' R'
U2 L2 D2 R' B U B'
R U B R2 U D2 L2
R U B R2 U' R2 U2
R U B R2 D' F2 U
R U B R2 D2 U L2
D2 R U2 B R2 U B'
D' R U2 B R2 U B'
D R U2 B R2 U B'
U2 R B R2 U B' R'
U' R B' D' R' F2 B
U' R B' D' R' B F2
U' R B' D' F2 R' B
U2 R' L' D B' U B
U2 R' L' D' B' U B
U2 R' L' D2 B' U B
U2 R' L' B' L U B
U2 R' L' B' L' U B
U2 R' L' B' L2 U B
U2 R' L' B' U D B
U2 R' L' B' U D' B
U2 R' L' B' U D2 B
U2 R' L' B' U B D
U2 R' L' B' U B D'
U2 R' L' B' U B D2
U2 R' L' B' D U B
U2 R' L' B' D' U B
U2 R' L' B' D2 U B
B2 R' U' L F' B2 U'
B2 R' U' L B2 F' U'
B2 R' U' F' L B2 U'
U R' U' R U B U
U2 R' D L' B' U B
U2 R' D B U B' R'
U2 R' D' L' B' U B
U2 R' D' B U B' R'
U2 R' D2 L' B' U B
L' U2 L' R' B' U B
L2 U2 L' R' B' U B
U2 R' D2 B U B' R'
R U2 L B R2 U B'
L U2 L' R' B' U B
R U2 L' B R2 U B'
D2 R' F' U F U2 F'
D' R' F' U F U2 F'
F' R' F' U F2 U2 F2
F2 R' F' U F' U2 F
D R' F' U F U2 F'
R U2 L2 B R2 U B'
L' U2 R' L' B' U B
L2 U2 R' L' B' U B
L' U2 R' B U B' R'
L U2 R' L' B' U B
L2 U2 R' B U B' R'
U2 R' B U R B' R'
U2 R' B U R' B' R'
U2 R' B U R2 B' R'
U2 R' B U D B' R'
U2 R' B U D' B' R'
U2 R' B U D2 B' R'
U2 R' B U B' R' D
U2 R' B U B' R' D'
U2 R' B U B' R' D2
U2 R' B U B' D R'
U2 R' B U B' D' R'
U2 R' B U B' D2 R'
R2 U2 R' B R2 U B'
U2 R' B D U B' R'
U2 R' B D' U B' R'
U2 R' B D2 U B' R'
L U2 R' B U B' R'
U2 R' B' L' B' U B2
U2 R' B' U B' R' B2
U2 R' B2 L' B' U B'
U2 R' B2 U B' R' B'
R U2 D' B U F2 B'
R U2 D' B U B' F2
L' U2 B U B' R' F'
L2 U2 B U B' R' F'
R U2 B R2 U D B'
R U2 B R2 U D' B'
R U2 B R2 U D2 B'
R U2 B R2 U B' D
R U2 B R2 U B' D'
R U2 B R2 U B' D2
R U2 B R2 D U B'
R U2 B R2 D' U B'
R U2 B R2 D2 U B'
L U2 B U B' R' F'
R U2 B U D' F2 B'
R U2 B U D' B' F2
R U2 B U B' D' F2
R U2 B D' U F2 B'
R U2 B D' U B' F2
R U2 B2 R2 B' U B'
U2 R2 B R U B' R'
U2 D L' R' B' U B
R' D F' U F U2 F'
U2 D R' L' B' U B
U2 D R' B U B' R'
F' U F U R' U R2
F' U F U2 R D' F2
U2 D B U B' R' F'
F U F' L' U R' U
U2 D' L' R' B' U B
U2 D' R' L' B' U B
R' D' F' U F U2 F'
R D' U2 B U F2 B'
R D' U2 B U B' F2
U2 D' R' B U B' R'
U2 D' B U B' R' F'
D' U2 L' R' B' U B
D2 U2 L' R' B' U B
R D2 L2 U2 B U B'
U2 D2 L' R' B' U B
D U2 L' R' B' U B
D' U2 R' L' B' U B
D2 U2 R' L' B' U B
B U' B' L U' R' F
B U' B' L U' F R'
D' U2 R' B U B' R'
U2 D2 R' L' B' U B
D2 U2 R' B U B' R'
R D2 R2 F' L2 U' B'
D U2 R' L' B' U B
U2 D2 R' B U B' R'
B2 U2 L F B2 U' B2
D U2 R' B U B' R'
B2 U2 L B2 F U' B2
R' D2 F' U F U2 F'
D' U2 B U B' R' F'
D2 U2 B U B' R' F'
F' U2 R' U' F U2 R
U2 D2 B U B' R' F'
D U2 B U B' R' F'
F U2 R' U B' R' B
U F R' U' R U2 R
U F R' F2 U L' R2
U F R' F2 U R2 L'
R F U2 B R2 U B
U F' L' U L R' U
U F' L' U R' L U
R' F' R2 D2 L2 U' B'
U F' R' U' L' R U2
U F' R' U' R L' U2
R' F' U D F U2 F'
R' F' U D' F U2 F'
R' F' U D2 F U2 F'
R' F' U F U2 D F'
R' F' U F U2 D' F'
R' F' U F U2 D2 F'
R' F' U F U2 F' D
R' F' U F U2 F' D'
R' F' U F U2 F' D2
R' F' U F D U2 F'
R' F' U F D' U2 F'
R' F' U F D2 U2 F'
R' F' U F B U2 F'
R' F' U F B' U2 F'
R' F' U F B2 U2 F'
U F' R' F2 U L' R
U F' R' F2 U R L'
R' F' U B F U2 F'
R' F' U B' F U2 F'
R' F' U B2 F U2 F'
U2 F' U' R' F U R
U2 F' U' F R' U R2
R' F' D U F U2 F'
R' F' D' U F U2 F'
R' F' D2 U F U2 F'
R2 F2 D2 L' F U' B2
U2 B R U B' R' F'
U2 B R' U B' R' F'
R B L2 F R2 U B
U2 B R2 U B' R' F'
U2 B U R' F' B' R'
U2 B U R' B' F' R'
U2 B U D B' R' F'
U2 B U D' B' R' F'
U2 B U D2 B' R' F'
U2 B U F B' R' F'
U2 B U F' B' R' F'
U2 B U F2 B' R' F'
U2 B U B' R' D F'
U2 B U B' R' D' F'
U2 B U B' R' D2 F'
U2 B U B' R' F' D
U2 B U B' R' F' D'
U2 B U B' R' F' D2
U2 B U B' D R' F'
U2 B U B' D' R' F'
U2 B U B' D2 R' F'
U2 B U B' F R' F'
U2 B U B' F' R' F'
U2 B U B' F2 R' F'
R B R2 U2 B' U' B
R' B U2 F' B' U' B
R' B U2 B' F' U' B
U2 B D U B' R' F'
U2 B D' U B' R' F'
U2 B D2 U B' R' F'
R' B' U2 F' B U' B'
R' B' U2 B F' U' B'
R B' U R2 F' B2 U
R B' U R2 B2 F' U
U' B2 L B U' L' R'
U' B2 L B U' R' L'
R' B2 U2 F' B2 U' B2
R' B2 U2 B2 F' U' B2
