R' U' L' F U' B
L' F U R' U2 B
R' L U' L2 F U' B
L' R F U R2 F2 U2
L' R F U F2 R2 U2
L' R F U' D2 L2 B2
L' R F U' D2 B2 L2
L' R F D R2 B2 U'
L' R F D B2 R2 U'
L' R F D2 U' L2 B2
L' R F D2 U' B2 L2
L R' U' L2 F U' B
R' L' U' F U' F' B
R' L' U' F U' B F'
L' R' U' F U' F' B
L' R' U' F U' B F'
B2 L' R' F U' L2 B
B2 L' R' F U' B L2
R L' F U R2 F2 U2
R L' F U F2 R2 U2
R L' F U' D2 L2 B2
R L' F U' D2 B2 L2
R L' F D R2 B2 U'
R L' F D B2 R2 U'
R L' F D2 U' L2 B2
R L' F D2 U' B2 L2
U' L' F U R' U2 B
B2 L' F R' U' L2 B
B2 L' F R' U' B L2
U2 L' F U R' U2 B
U L' F U R' U2 B
L' U R' U' F U' B
R' U' L' D F U' B
R' U' L' D' F U' B
R' U' L' D2 F U' B
R' U' L' F U' D B
R' U' L' F U' D' B
R' U' L' F U' D2 B
R' U' L' F U' B D
R' U' L' F U' B D'
R' U' L' F U' B D2
R' U' L' F D U' B
R' U' L' F D' U' B
R' U' L' F D2 U' B
R' U' D' L' U' B R'
B2 R' L' F U' L2 B
B2 R' L' F U' B L2
U' R' U' L' F U' B
U2 R' U' L' F U' B
U R' U' L' F U' B
F2 R' U2 D' F2 B R'
F2 R' U2 D' B R' F2
F2 R' U2 D' B F2 R'
F2 R' D' U2 F2 B R'
F2 R' D' U2 B R' F2
F2 R' D' U2 B F2 R'
F2 R' D' B R' F2 L'
R' U2 L' F U' L B
R' U2 B U L' F U'
R' D' U' L' U' B R'
L' D2 F U' B2 L B'
L' D2 F B2 U' L B'
L' D2 B2 F U' L B'
L' F R U R2 U2 B
L' F R U F' R2 U2
L' F U R F' R2 U2
L' F U R' U2 D B
L' F U R' U2 D' B
L' F U R' U2 D2 B
L' F U R' U2 B D
L' F U R' U2 B D'
L' F U R' U2 B D2
L' F U R' D U2 B
L' F U R' D' U2 B
L' F U R' D2 U2 B
L' F U R' F U2 B
L' F U R' F' U2 B
L' F U R' F2 U2 B
L' F U F R' U2 B
L' F U F' R' U2 B
L' F U F2 R' U2 B
L' F U' D2 B2 L B'
L' F U' B2 D2 L B'
L' F D2 U' B2 L B'
L' F D2 B2 U' L B'
L' F B2 R' U' L B
L' F B2 U' D2 L B'
L' F B2 D2 U' L B'
R' B' U' L' F U' B2
L' B2 R' F U' L B
L' B2 D2 F U' L B'
L' B2 F R' U' L B
L' B2 F U' D2 L B'
L' B2 F D2 U' L B'
