R2 U L' B' U2
F' L' R2 F' U' R
U L' D B' U2 B'
U L' D' F2 B' U2
U L' D' B' F2 U2
U L' D' B' F2 U2
L2 R2 U L U2 F
R2 L2 U L U2 F
F' L' F' R2 U' R'
U L' B' U' R2 U'
U L' B' U2 D B2
U L' B' D U2 B2
U L' B' D' F2 U2
D L2 U' B2 R' F'
R2 U L' D B' U2
R2 U L' D' B' U2
R2 U L' D2 B' U2
R2 U L' B' U2 D
R2 U L' B' U2 D'
R2 U L' B' U2 D2
R2 U L' B' D U2
R2 U L' B' D' U2
R2 U L' B' D2 U2
R2 U D L' B' U2
R2 U D' L' B' U2
R2 U D2 L' B' U2
R2 U B L' B' U2
R2 U B' L' B' U2
R2 U B2 L' B' U2
R2 U' R' F2 R F
R2 U' R2 F2 R F'
L2 U' D B2 R' F'
R2 U' F' R' F' R
R2 U' F2 R' F' R2
F' R2 L' F' U' R
F' R2 D' L' F U'
F2 R2 F L' U' R'
F2 R2 F2 U' R' F'
R2 D U L' B' U2
L2 D U' B2 R' F'
D' U L' F2 B' U2
D' U L' B' F2 U2
U D L' B' U2 B'
D U L' B' U2 B'
R2 D' U L' B' U2
U D' L' F2 B' U2
U D' L' B' F2 U2
F2 U' D R F' B2
F2 U' D R B2 F'
F2 U' D B2 R F'
R2 D2 U L' B' U2
F2 D U' R F' B2
F2 D U' R B2 F'
F2 D U' B2 R F'
R2 F' L' F' U' R
R2 F' D' L' F U'
R2 F2 U' D R F'
R2 F2 D U' R F'
R2 L U L' B' L' U2
R2 L U' R D2 R2 F'
R2 L U' R' D2 F' R2
R2 L U' R' F' D2 R2
R2 L U' D2 R' F' R'
F' L R2 F' L2 U' R
F2 L R2 F L' U' R'
F2 L R2 F2 U' R' F'
R2 L D F' L' F' U'
F2 L U' D R F' B2
F2 L U' D R B2 F'
F2 L U' D B2 R F'
R' L D2 R' U' R' F'
R2 L D2 U' R' F' R'
R2 L D2 F' L' U' R2
F2 L D U' R F' B2
F2 L D U' R B2 F'
F2 L D U' B2 R F'
R2 L F D F2 L' U'
R2 L F' L' U L' U2
R2 L F' L' F2 U' R
R2 L F' D L' F2 U'
R2 L F' D2 L' U' R2
F' L F' L2 R2 U' R'
F' L F' R2 L2 U' R'
R2 L' U2 R U R' F'
F' L' R D R F' U'
R2 L' U2 B' R' U R
F' L' R F' U' R B
F' L' R' F' R' U' R2
F' L' R2 U' F' R F
F' L' R2 F U L' U2
F' L' R2 F' U' R D
F' L' R2 F' U' R D'
F' L' R2 F' U' R D2
F' L' R2 F' U' D R
F' L' R2 F' U' D' R
F' L' R2 F' U' D2 R
F' L' R2 F' D U' R
F2 L' R2 F L' U' R'
F' L' R2 F' D' U' R
F' L' R2 F' D2 U' R
F2 L' R2 F2 U' R' F'
L R' D2 R' U' R' F'
U L' U D2 L2 U F
U' L' U' R2 U' L F
F2 L' U' D R F' B2
F2 L' U' D R B2 F'
U L' U' L2 R2 U' F
F2 L' U' D B2 R F'
R2 L' F U2 R U R'
