D2 R F L2 U R
D R F U R B2
D R F U B2 R
F U D R F' B2
F U D R B2 F'
F U D B2 R F'
F D U R F' B2
F D U R B2 F'
F D U B2 R F'
R F2 L' F' U R
L2 R U2 R B' U' R'
L2 R U2 B' R U' R2
F L U D R F' B2
F L U D R B2 F'
F L U D B2 R F'
F L D U R F' B2
F L D U R B2 F'
F L D U B2 R F'
F2 L' R2 D2 B U' R'
F2 L' R2 F' B U' R
F2 L' R2 B F' U' R
F L' U D R F' B2
F L' U D R B2 F'
F L' U D B2 R F'
F L' D U R F' B2
F L' D U R B2 F'
F L' D U B2 R F'
R L2 U2 R B' U' R'
R L2 U2 B' R U' R2
D2 L2 R U2 B' U' R'
F L2 U D R F' B2
F L2 U D R B2 F'
F L2 U D B2 R F'
F L2 D U R F' B2
F L2 D U R B2 F'
F L2 D U B2 R F'
D2 R L2 U2 B' U' R'
D R D F L2 U R
D2 R D' F U R B2
D2 R D' F U B2 R
D' R D' F L2 U R
D' R D2 F U R B2
D' R D2 F U B2 R
D2 R F L2 U R D
D2 R F L2 U R D'
D2 R F L2 U R D2
D2 R F L2 U D R
D2 R F L2 U D' R
D2 R F L2 U D2 R
D2 R F L2 D U R
D2 R F L2 D' U R
D2 R F L2 D2 U R
D' R F L2 U R B'
D' R F L2 U B' R
D2 R F L2 B U R
D2 R F L2 B' U R
D2 R F L2 B2 U R
D2 R F U R D' B2
D2 R F U D' R B2
D2 R F U D' B2 R
D R F L U R B2
D R F L U B2 R
D R F L' U R B2
D R F L' U B2 R
D R F L2 U R B2
D R F L2 U B2 R
D2 R F D' U R B2
D2 R F D' U B2 R
D2 R F B L2 U R
D2 R F B' L2 U R
D R F U R B2 D
D R F U R B2 D'
D R F U R B2 D2
D R F U R' B2 R2
D2 R F B2 L2 U R
D R F U B' R B'
D R F U B2 R D
D R F U B2 R D'
D R F U B2 R D2
D R F U B2 D R
D R F U B2 D' R
D R F U B2 D2 R
D R F D L2 U R
D R F B U B R
D R F B' U R B'
D R F B' U B' R
B' R F2 L' F' U R
D2 R F2 L2 F' U R
U' R F2 L' F' B U
U' R F2 L' B F' U
B2 R F2 L' F' U R
B R F2 L' F' U R
U' R F2 B L' F' U
U R F2 L' F' B' U
U R F2 L' B' F' U
D2 R B F L2 U R
U' R B F2 L' F' U
D R B F U B R
D2 R B' F L2 U R
D R B' F U R B'
D R B' F U B' R
D2 R B2 F L2 U R
D2 R' F L2 R2 U R'
D2 R' F R2 L2 U R'
D R' F R2 U R' B2
R U2 R U2 F U R
R2 U2 R' F B' U R'
R2 U2 R' B' F U R'
F2 R2 L' D2 B U' R'
F2 R2 L' F' B U' R
F2 R2 L' B F' U' R
R2 U2 F R' B' U R'
U' R2 U2 R' F B U
U' R2 U2 R' B F U
U' R2 U2 F R' B U
U2 R2 U2 R' F U R
U2 R2 U2 F R' U R2
F2 R2 D' L' F B U'
F2 R2 D' L' B F U'
F2 R2 D' B L' F U'
F2 R2 D2 L' B U' R'
D2 R2 F L2 R' U R2
F2 R2 D2 B L' U' R'
D2 R2 F R' L2 U R2
D R2 F R' U R2 B2
D R2 F R' U B2 R2
F2 R2 B L' F' U' R
F2 R2 B D' L' F U'
U' D R F B U B
U' D R B F U B
R D F2 L' F' U R
F U D R F' B2 D
F U D R F' B2 D'
F U D R F' B2 D2
F U D R B2 D F'
F U D R B2 D' F'
F U D R B2 D2 F'
F U D R B2 F' D
F U D R B2 F' D'
F U D R B2 F' D2
F U D B' R F' B'
F U D B' R B' F'
F U D B2 R D F'
F U D B2 R D' F'
F U D B2 R D2 F'
F U D B2 R F' D
F U D B2 R F' D'
F U D B2 R F' D2
F U B D R F' B2
F U B D R B2 F'
F U B D B2 R F'
F U B' D R F' B2
F U B' D R B2 F'
F U B' D B2 R F'
F U B2 D R F' B2
F U B2 D R B2 F'
D2 U' R F L2 B U
F U B2 D B2 R F'
D2 U' R F B L2 U
D2 U' R B F L2 U
D U' R F B U B
D U' R B F U B
R D' F2 L' F' U R
F U' D R F' B2 L
F U' D R B2 L F'
F U' D R B2 F' L
F U' D' F2 L' U2 F
L2 D2 L2 R F U R
L2 D2 R L2 F U R
U' D2 R F L2 B U
U' D2 R F B L2 U
U' D2 R B F L2 U
R D2 F2 L' F' U R
F U2 R2 F L' U' R'
F U2 R2 F2 U' R' F'
D2 F L2 U D R F'
D2 F L2 D U R F'
R' F R2 U R' D B2
R' F R2 U2 R U' R2
R2 F R' U2 R U' R
D F U B2 D R F'
R F U R2 D R' B
R F U D R' B R2
F D L U R F' B2
F D L U R B2 F'
F D L U B2 R F'
F D L' U R F' B2
F D L' U R B2 F'
F D L' U B2 R F'
D F D L2 U R F'
B' D R F U R B2
B' D R F U B2 R
F D L2 U R F' B2
F D L2 U R B2 F'
F D L2 U B2 R F'
B2 D R F U R B2
B2 D R F U B2 R
R F D U R' B R2
R F D' L U R B'
R F D' L U B' R
B D R F U R B2
B D R F U B2 R
F D R' U R2 F' B2
F D R' U R2 B2 F'
R' F B2 L R2 U R'
R' F B2 R2 L U R'
R F D2 B' L U R
R F D2 B2 U R B
F D U R F' B2 D
F D U R F' B2 D'
F D U R F' B2 D2
F D U R B2 D F'
F D U R B2 D' F'
F D U R B2 D2 F'
F D U R B2 F' D
F D U R B2 F' D'
F D U R B2 F' D2
F D U B' R F' B'
F D U B' R B' F'
F D U B2 R D F'
F D U B2 R D' F'
F D U B2 R D2 F'
F D U B2 R F' D
F D U B2 R F' D'
F D U B2 R F' D2
F D U' R F' B2 L
F D U' R B2 L F'
F D U' R B2 F' L
R' F' R2 F2 L' U R
R2 F' R' F2 L' U R
F D B U B R F'
F D B' U R F' B'
F D B' U R B' F'
F D B' U B' R F'
R2 F' U2 R' F2 U R
R2 F' U2 F2 R' U R2
F D' U' F2 L' U2 F
R F2 L F' L2 U R
R F2 L' F' U R D
R F2 L' F' U R D'
R F2 L' F' U R D2
R F2 L' F' U D R
R F2 L' F' U D' R
R F2 L' F' U D2 R
R F2 L' F' D U R
R F2 L' F' D' U R
R F2 L' F' D2 U R
R F2 L' F' B U R
R F2 L' F' B' U R
R F2 L' F' B2 U R
R F2 L' B F' U R
R F2 L' B' F' U R
R F2 L' B2 F' U R
R F2 L2 F' L U R
R2 F2 U2 F' R' U R2
B' D2 R F L2 U R
B2 D2 R F L2 U R
F D2 L2 U D' R F'
F D2 L2 D' U R F'
F D2 L2 B R' U R2
B D2 R F L2 U R
R F2 B L' F' U R
R F2 B' L' F' U R
R F2 B2 L' F' U R
D2 B R F L2 U R
R' B R2 F U R B
F D2 B L2 R' U R2
F D2 B R' L2 U R2
B' F U D R F' B2
B' F U D R B2 F'
B' F U D B2 R F'
B2 F U D R F' B2
B2 F U D R B2 F'
B2 F U D B2 R F'
B F U D R F' B2
B F U D R B2 F'
B F U D B2 R F'
F B U D R F' B2
F B U D R B2 F'
F B U D B2 R F'
R B F2 L' F' U R
B' F D U R F' B2
