D R D' R F' B
D R D' R B F'
F R F' D R2 B
D R2 B U' R' U
R D F' R B R
R2 D B R' F' R'
R2 B R D R2 F'
R2 B R' D F' R2
R2 B D R' F' R'
D L R2 D L' F B
D L R2 D L' B F
D L R2 D B L' F
D2 L' D' R2 F L B
F2 L2 R U' F' B' L2
F2 L2 R U' B' L2 F'
F2 L2 R U' B' F' L2
D' L2 F' U R U L2
R U F R F U' F
F2 R L2 U' F' B' L2
F2 R L2 U' B' L2 F'
F2 R L2 U' B' F' L2
R2 U F' L' F' U' B
B' R D F' R B R
B2 R D F' R B R
B R D F' R B R
F R D F' D R2 B2
F R D F' D B2 R2
D R D' R D F' B
D R D' R D B F'
D R D' R D' F' B
D R D' R D' B F'
D R D' R D2 F' B
D R D' R D2 B F'
D R D' R F' D B
D R D' R F' D' B
D R D' R F' D2 B
D R D' R F' B D
D R D' R F' B D'
D R D' R F' B D2
D R D' R B D F'
D R D' R B D' F'
D R D' R B D2 F'
D R D' R B F' D
D R D' R B F' D'
D R D' R B F' D2
D R D' B R F' B
D R D' B R B F'
D R D' B' R F' B
D R D' B' R B F'
D R D' B2 R F' B
D R D' B2 R B F'
F R D2 F' B2 D R2
F R D2 B2 F' D R2
F R F' R2 D B R2
F R F' R2 B D R2
F R F' D R2 D B
F R F' D R2 D' B
F R F' D R2 D2 B
F R F' D R2 B D
F R F' D R2 B D'
F R F' D R2 B D2
F R F' D B R2 B
F R F' D B' R2 B
F R F' D B2 R2 B
F R F' B D R2 B
F R F' B' D R2 B
F R F' B2 D R2 B
F2 R F2 D R2 F B
F2 R F2 D R2 B F
U R F2 R U' F B
U R F2 R U' B F
D R B R D' F2 B
D R B R D' B F2
D R B R B D' F2
F R B F' D R2 B
F R B' F' D R2 B
F R B2 F' D R2 B
F R' F' D R2 F' B
F R' F' D R2 B F'
F2 R' F2 D R2 F' B
F2 R' F2 D R2 B F'
D R2 L D L' F B
D R2 L D L' B F
D R2 L D B L' F
D R2 D L' F L B
B' R2 D B R' F' R'
B2 R2 D B R' F' R'
D R2 D B L' F L
B R2 D B R' F' R'
D R2 D' R F' R' B
D R2 D' B R F' R'
D R2 F B U' R' U
D R2 F' B U' R' U
R' D R' D' R' F' B
R' D R' D' R' B F'
B' R2 B R D R2 F'
B' R2 B R' D F' R2
B2 R2 B R D R2 F'
B2 R2 B R' D F' R2
