D L U L R' F
D L U L F R'
D L U R' L F
B2 R' U L U2 F
R B2 R' U' R' F'
D L R U L R2 F
D L R U L F R2
D L R U R2 L F
F L R U R2 D L2
F L R U2 B2 U' R2
F L R D B2 U L2
D L R2 U L R F
D L R2 U R L F
D L U L R F R2
D L U L R' D F
D L U L R' D' F
D L U L R' D2 F
D L U L R' F D
D L U L R' F D'
D L U L R' F D2
D L U L D R' F
D L U L D F R'
D L U L D' R' F
D L U L D' F R'
D L U L D2 R' F
D L U L D2 F R'
D L U L F R' D
D L U L F R' D'
D L U L F R' D2
D L U L F D R'
D L U L F D' R'
D L U L F D2 R'
D L U L F' R' F2
F' L U R' D L2 F2
F' L U R' D F2 L2
U2 L U R' D L2 F'
U2 L U R' D F' L2
U2 L U R' F' D L2
D L U R L F R2
F' L U D L2 R' F2
F' L U D L2 F2 R'
F' L U D R' L2 F2
F' L U D R' F2 L2
F' L U D F2 L2 R'
F' L U D F2 R' L2
D L U R' L D F
D L U R' L D' F
D L U R' L D2 F
D L U R' L F D
D L U R' L F D'
D L U R' L F D2
D L U R' D L F
D L U R' D' L F
U2 L U D L2 R' F'
D L U R' D2 L F
D L U R' F L F
U2 L U D R' L2 F'
D L U R' F' L F
U2 L U D R' F' L2
D L U R' F2 L F
U L U R' D F L2
U L U R' F D L2
D L U D L R' F
D L U D L F R'
D L U D R' L F
D L U D' L R' F
D L U D' L F R'
D L U D' R' L F
U L U D R' F L2
U L U D F L2 R'
U L U D F R' L2
D L U D2 L R' F
D L U D2 L F R'
D L U D2 R' L F
D L U F L R' F
D L U F L F R'
D L U F R' L F
D L U F' L R' F
D L U F' L F R'
D L U F' R' L F
U L U F R' D L2
U L U F D L2 R'
U L U F D R' L2
D L U F2 L R' F
D L U F2 L F R'
D L U F2 R' L F
D' L U' R2 U2 R F'
F L D R U L2 R2
F L D R U R2 L2
F' L D U L2 R' F2
F' L D U L2 F2 R'
F' L D U R' L2 F2
F' L D U R' F2 L2
F' L D U F2 L2 R'
F' L D U F2 R' L2
U2 L D U L2 R' F'
U2 L D U R' L2 F'
U2 L D U R' F' L2
D L D U L R' F
D L D U L F R'
D L D U R' L F
U L D U R' F L2
U L D U F L2 R'
U L D U F R' L2
D L D' U L R' F
D L D' U L F R'
D L D' U R' L F
F L D2 R F2 U R2
D L D2 U L R' F
D L D2 U L F R'
D L D2 U R' L F
F' L D2 F2 R2 U R
U2 L D2 F2 U R' F'
U L D2 F2 U F' R'
D2 L F R F U R2
D L F R U L R2
D L F R U R2 L
F' L' U' D' R' B2 L
U' L' D' R' F' B2 L
U' L' D' R' B2 L F'
U' L' D' R' B2 F' L
F' L' D' U' R' B2 L
B2 L' D2 R' U' R' F'
F' L' B2 U' D' B2 R'
F' L' B2 D' U' B2 R'
B2 L2 R' U L' B' U2
L U L R' D F L2
L U L R' F D L2
L U L D R' F L2
L U L D F L2 R'
L U L D F R' L2
L U L F R' D L2
L U L F D L2 R'
L U L F D R' L2
L U L' R' D L2 F
L U L' D L2 R' F
L U L' D L2 F R'
L U L' D R' L2 F
L U R' L D F L2
L U R' L F D L2
L U R' L' D L2 F
L U R' D L F L
L U D L R' F L
L U D L F L R'
L U D L F R' L
L U D R' L F L
L' U D' R' B2 L F
D R L U L R2 F
D R L U L F R2
D R L U R2 L F
F R L U R2 D L2
F R L U2 B2 U' R2
F R L D B2 U L2
B2 R U' D B2 R' F'
R' U B2 L R' U' F
F R U2 B2 R' U' R'
R' U B2 R' L U' F
B2 R D U' B2 R' F'
L U' R' D F' L2 B'
L U' R' F' D L2 B'
F' R B2 L' R' U' R'
F' R B2 R' L' U' R'
L U' D R' F' L2 B'
L' U' D' R' F' B2 L
L' U' D' R' B2 L F'
L' U' D' R' B2 F' L
L U' D' R2 U2 R F'
B2 R' L2 U L' B' U2
B2 R' U L U2 D F
B2 R' U L U2 D' F
B2 R' U L U2 D2 F
B2 R' U L U2 F D
B2 R' U L U2 F D'
B2 R' U L U2 F D2
B2 R' U L D U2 F
B2 R' U L D' U2 F
B2 R' U L D2 U2 F
B2 R' U L B U2 F
B2 R' U L B' U2 F
B2 R' U L B2 U2 F
B2 R' U L' B' L2 U2
B2 R' U D L U2 F
B2 R' U D' L U2 F
B2 R' U D2 L U2 F
F' R' U B2 L' R' U'
F' R' U B2 R' L' U'
B2 R' U B2 U2 R' F'
U2 R' U B2 R' U' F'
B2 R' U' B2 R' F' B2
B2 R' U' B2 R' B2 F'
B2 R' D U L U2 F
R2 U' B2 R' U' F' R2
B2 R' D' U L U2 F
R U' B2 R' U' F' R'
B2 R' D2 U L U2 F
B2 R' F' L' U L2 U2
B2 R' F' L' U' D2 R2
B2 R' F' L' D F2 U'
B2 R' F' L' D2 U' R2
U' R' F' U B2 R' U'
F' R' B2 L' R' U' R
F' R' B2 R' L' U' R
U' R' B2 R' U' R F'
D R2 L U L R F
D R2 L U R L F
D' R2 U L U R F
R2 D L U L R F
R2 D L U R L F
F' R2 B2 L' R' U' R2
U' R2 B2 R' U' R2 F'
F' R2 B2 R' L' U' R2
L D U L R' F L
L D U L F L R'
L D U L F R' L
L D U R' L F L
F R2 B2 L R' U' R2
F R2 B2 R' L U' R2
B2 U L U' R' U' F
U2 D L U L R' F'
U2 D L U R' L F'
U2 D L U R' F' L
D2 U L F2 U F' R'
L D U' R' F' L2 B'
D U L U R' F L
D U L U F L R'
D U L U F R' L
U D L U R' F L
U D L U F L R'
U D L U F R' L
L D F R U L2 R2
L D F R U R2 L2
D2 U F2 L U R' F
D2 U F2 L U F R'
L' D' U R' B2 L F
L' D' U' R' F' B2 L
L' D' U' R' B2 L F'
L' D' U' R' B2 F' L
L D' U' R2 U2 R F'
D2 U2 L F2 U R' F'
D U2 L U L R' F'
D U2 L U R' L F'
D U2 L U R' F' L
U2 D2 L F2 U R' F'
U D2 L F2 U F' R'
L D2 F R F U R2
D2 U2 F2 L U R' F'
U2 D2 F2 L U R' F'
U D2 F2 L U R' F
U D2 F2 L U F R'
D F L R U L R2
D F L R U R2 L
D2 F R F L U R2
D F R L U L R2
D F R L U R2 L
L F R U R2 D L2
L F R U2 B2 U' R2
L F R D B2 U L2
F D L R U L R2
F D L R U R2 L
L F D R U L2 R2
L F D R U R2 L2
B2 D R' U L U2 F
F D R L U L R2
F D R L U R2 L
L F D2 R F2 U R2
R' F' U B2 L' R' U'
R' F' U B2 R' L' U'
B2 D' R' U L U2 F
R' F' B2 L' R' U' R
L F' D2 F2 R U R2
R' F' B2 R' L' U' R
R F' B2 L' R' U' R'
R F' B2 R' L' U' R'
F D2 L R F2 U R2
B2 D2 R' U L U2 F
F D2 R L F2 U R2
F D2 R F2 L U R2
F' D2 F2 L R U R2
F' D2 F2 R L U R2
B2 F' L' R' U L2 U2
B2 F' L' R' U' D2 R2
B2 F' L' R' D F2 U'
B2 F' L' R' D2 U' R2
B2 F' L' D R' F2 U'
B2 F' L' D F2 R' U'
B2 F' L' D2 R' U' R'
B2 F' R' L' U L2 U2
B2 F' R' L' U' D2 R2
B2 F' R' L' D F2 U'
B2 F' R' L' D2 U' R2
R B2 L R' U' R' F'
U' B2 R' U L U2 F'
F' B2 L' R' U L2 U2
F' B2 L' R' U' D2 R2
F' B2 L' R' D F2 U'
R B2 L' R' U' R' F'
F' B2 L' R' D2 U' R2
R' B2 R' U' R' F' R2
F' B2 L' D R' F2 U'
