U2 R F' U' L' B'
F U2 R F' U' L'
F L U2 R F' U' L'
D2 L B' U' R' F' U2
F' L' R' B R U L
F L' U2 R F' U' L'
F' L' D B U L R'
F' L' D B U R' L
F L2 U2 R F' U' L'
U' R U' F' U' L' B
U' R U' F' U' B L'
U2 R D F' U' L' B'
U2 R D' F' U' L' B'
U2 R D2 F' U' L' B'
U2 R F' R U' L' B'
U2 R F' R' U' L' B'
U2 R F' R2 U' L' B'
U2 R F' U' L' D B'
U2 R F' U' L' D' B'
U2 R F' U' L' D2 B'
U2 R F' U' L' B' D
U2 R F' U' L' B' D'
U2 R F' U' L' B' D2
U2 R F' U' D L' B'
U2 R F' U' D' L' B'
U2 R F' U' D2 L' B'
U2 R F' U' B L' B'
U2 R F' U' B' L' B'
U2 R F' U' B2 L' B'
U2 R F' D U' L' B'
U2 R F' D' U' L' B'
U2 R F' D2 U' L' B'
U2 R F' B' R' U' L'
F R F' B U' L F
F R B F' U' L F
U2 R B' F' R' U' L'
F' R' L' B R U L
R' U' B R U B L
U R' U' F' L' B U
U R' U' F' B L' U
U R' U' B F' L' U
U' R' F' U B U L
L' U2 R F' U' L' B'
L2 U2 R F' U' L' B'
L U2 R F' U' L' B'
F' R' B L' R U L2
F' R' B R L' U L2
U2 R2 F' U' L' B' R'
U2 R2 B' R' F' U' L'
F U R F' B U' F
F U R B F' U' F
B' U' R' F' U B U
U2 D' F' U' L' R B'
U2 D' F' U' L' B' R
U2 D' F' U' R L' B'
B' U' D' R' F' U2 R
D' U2 F' U' L' R B'
D' U2 F' U' L' B' R
D' U2 F' U' R L' B'
F2 U2 R F' R U' L'
F U2 R D F' U' L'
F U2 R D' F' U' L'
F U2 R D2 F' U' L'
F U2 R F' U' L' D
F U2 R F' U' L' D'
F U2 R F' U' L' D2
F U2 R F' U' D L'
F U2 R F' U' D' L'
F U2 R F' U' D2 L'
F U2 R F' D U' L'
F U2 R F' D' U' L'
F U2 R F' D2 U' L'
F U2 R F' B U' L'
F U2 R F' B' U' L'
F U2 R F' B2 U' L'
F U2 R B F' U' L'
F U2 R B' F' U' L'
F U2 R B2 F' U' L'
F U2 B R F' U' L'
F U2 B' R F' U' L'
F U2 B2 R F' U' L'
L' F U2 R F' U' L'
L2 F U2 R F' U' L'
F' D L' B U L R'
F' D L' B U R' L
L F U2 R F' U' L'
R' F' L' B U L F
D' F' L' B U L R
D' F' L' B U R L
D F' L' B U L R'
D F' L' B U R' L
F' D B L' U L2 R'
F' D B L' U R' L2
F2 D B U L R' B
F2 D B U R' L B
U2 F' R2 U' L' B' R'
D' F' B L' U L2 R
D' F' B L' U R L2
D F' B L' U L2 R'
D F' B L' U R' L2
B' D' U' R' F' U2 R
B D' F' L' U L2 R
B D' F' L' U R L2
B D2 L2 U L' B' R'
R' B L2 R U L' B'
D2 B L2 U L' B' R'
R' B R L2 U L' B'
R' B R U L' B' L2
R' B R F' L' U L2
D B L2 U L' R' B'
D B L2 U R' L' B'
D B U L' R' B' L2
D B U R' L' B' L2
D' B F' L' U L2 R
D' B F' L' U R L2
D B F' L' U L2 R'
D B F' L' U R' L2
B F U2 R F' U' L
F B U2 R F' U' L
U2 B' R F' R2 U' L'
U2 B' R' U2 B U L
D' B' U' R' F' U2 R
D B' U' L R' F' U2
D B' U' R' L F' U2
D B' U' R' F' L U2
