L' U B2 U' R' B
R' U2 D B L2 F
R' D L2 D2 B R2
R' D L2 B D2 R2
R D L2 D2 R2 B
R' D U2 B L2 F
R' D B L2 D2 R2
R D F' U2 F L2
R' D' R2 F' U2 F
R D' F' R2 U2 F
R F' U' B2 U' F
R F' U2 D F L2
R F' U2 F D L2
R F' D U2 F L2
R F' D' R2 U2 F
R' L D L2 B2 R' B'
L2 R D L2 D R2 B
R' L D B' L2 B2 R'
D2 L U' F2 U R B'
D2 L U' F2 U B' R
L2 R D2 R2 D' L2 B
L2 R D2 R2 D' B L2
L2 R D2 R2 B D' L2
D L D L D2 R2 B'
D L D L D2 B' R2
D L D L B' D2 R2
D2 L D' B L2 B2 R'
D2 L F2 U R F2 B'
D2 L F2 U R B' F2
D2 L F2 U B' R F2
L' R' U B2 U' R' B'
R' L' U B2 U' R' B'
D2 L B' U' F2 U R
L2 R' D L2 D B R2
L R' D L2 B2 R' B'
L2 R' D L2 B D R2
R' L' D B2 R' B' L2
L' R' D B2 R' B' L2
L2 R' D B L2 D R2
L R' D B' L2 B2 R'
L2 R' D2 B R2 D' L2
R' L' B U B U' R'
L' R' B U B U' R'
D2 L' D' B' L2 B' R'
D2 L' D' B2 L2 R' B'
D2 L' D' B2 R' L2 B'
D L' D' B2 L' R' B
D L' D' B2 R' L' B
D L' D' B2 R' B L'
R' L2 D L2 D B R2
R' L2 D L2 B D R2
R L2 D L2 D R2 B
R' L2 D B L2 D R2
D2 L' B' D' L2 B' R'
D2 L' B2 R' D' L2 B'
B2 L' B2 R' D L2 B
B2 L' B2 R' D B L2
F2 L' B2 U' R' F2 B
F2 L' B2 U' R' B F2
D2 L' B2 D' L2 R' B'
D2 L' B2 D' R' L2 B'
B L' B2 R' B D L2
F2 L' B2 U' F2 R' B
F L' B2 U' F' R' B
R' L2 D2 B R2 D' L2
R L2 D2 R2 D' L2 B
R L2 D2 R2 D' B L2
R L2 D2 R2 B D' L2
D L2 D' R D' R2 B
D L2 D' R' D' B R2
D L2 D2 R' D R' B
L' U R' B2 U' R' B'
L' U F B2 U' R' B
L' U F' B2 U' R' B
L' U F2 B2 U' R' B
F2 R U2 F2 D L2 B'
D' R D R F' U2 F
L' U B2 R U' R2 B
F' R D F' U2 L2 F2
F' R D F' U2 F2 L2
R' U B2 U' D' R2 B'
R' U B2 U' D' B' R2
U2 R D F' U2 L2 R'
U2 R D F' U2 R' L2
L' U B2 U' R' D B
L' U B2 U' R' D' B
L' U B2 U' R' D2 B
L' U B2 U' R' B D
L' U B2 U' R' B D'
L' U B2 U' R' B D2
R' U B2 U2 B2 U B
R' U B2 D' U' R2 B'
R' U B2 D' U' B' R2
R' U B2 D2 F2 U' B'
L' U B2 F U' R' B
F' R D' R2 U2 F B
F' R D' R2 U2 B F
L' U B2 F' U' R' B
L' U B2 F2 U' R' B
U2 R D' R2 U2 B R
F' R D' F' R2 U2 F2
R U B2 U' D' R2 B
U2 R D' F' R2 U2 R
R U B2 D' U' R2 B
B R D' F' R U2 F
B' R F' U' B' U' F
F' R F' U' B2 U' F2
F' R F' U2 F2 D L2
F2 R F' U' B2 U' F'
F2 R F' U2 D L2 F'
F2 R F' U2 D F' L2
U2 R F' U2 R' D L2
U2 R F' U2 D L2 R'
U2 R F' U2 D R' L2
F2 R F' U2 F' D L2
F2 R F' D U2 L2 F'
F2 R F' D U2 F' L2
U2 R F' D U2 L2 R'
U2 R F' D U2 R' L2
F2 R F' D' R2 B U2
U2 R F' D' R2 U2 R
B R F' U2 D' F L'
B R F' D' U2 F L'
U' R B2 L R2 U' B
U' R B2 L U F' U2
U' R B2 R2 L U' B
U R B2 U' D' R2 B
