B' U2 R' B U' F
B' L' U2 R' B U' F'
B' R U2 R2 B U' F
B' R D F' U F2 B2
B' R D F' U B2 F2
B' R D2 F' L2 U F2
B' R F' U F2 D B2
B' R F' U2 R2 U' F2
B R F' L B2 U F2
B' R F' D R2 U B2
U R F B D' L2 R2
U R F B D' R2 L2
U2 R F' B' L' U F2
U R F' B' U F2 B2
U R F' B' U B2 F2
U R B F D' L2 R2
U R B F D' R2 L2
U2 R B' F' L' U F2
U R B' F' U F2 B2
U R B' F' U B2 F2
B2 R' B R' F' U' F2
B' R' B U2 B' U F
R U2 F' B' L' U F2
R U2 B' F' L' U F2
B' R2 F2 L' U F' L'
B' U R' B U' R F
B' U F U R' B U'
U2 D' B' U F L' B'
B' U2 R' D B U' F
B' U2 R' D' B U' F
B' U2 R' D2 B U' F
B' U2 R' B U' D F
B' U2 R' B U' D' F
B' U2 R' B U' D2 F
B' U2 R' B U' F D
B' U2 R' B U' F D'
B' U2 R' B U' F D2
B' U2 R' B D U' F
B' U2 R' B D' U' F
B' U2 R' B D2 U' F
D' U2 B' U F L' B'
B' U2 D' R' U' F L'
D' F B L' D' R2 B2
D' F B L' D' B2 R2
F' D' L2 F U' L' B'
R F' B L B2 U F2
B D' R2 F L' D' B2
B' D' U2 R' U' F L'
R F' B' U2 R' U' F2
B D' F L' R2 D' B2
B D' F R2 L' D' B2
U' B D' R2 F L' B'
U' B D' F L' R2 B'
U' B D' F L' B' R2
U' B D' F R2 L' B'
D' B F L' D' R2 B2
D' B F L' D' B2 R2
B' F U R' B U' R
R B F' L B2 U F2
U2 B' R F' L' U F2
U B' R F' U F2 B
U B' R F' U B F2
U2 B' U D' F L' B'
L2 B' U' R' F B U'
L2 B' U' R' B F U'
R' B' U2 R' B2 U' F
D' B' U2 R' U' F L'
L2 B' U' F R' B U'
D B' U2 R' U' F L
U2 B' D' U F L' B'
B' F' U2 R' B U' F2
F B' U R' B U' R
F' B' U2 R' B U' F2
R B' F' U2 R' U' F2
