L' U' L' R'
L' U' R' L'
L' U' L' R' D
L' U' L' R' D'
L' U' L' R' D2
L' U' L' D R'
L' U' L' D' R'
L' U' L' D2 R'
L' U' R' L' D
L' U' R' L' D'
L' U' R' L' D2
L' U' R' D L'
L' U' R' D' L'
L' U' R' D2 L'
L' U' D L' R'
L' U' D R' L'
L' U' D' L' R'
L' U' D' R' L'
L' U' D2 L' R'
L' U' D2 R' L'
L' D U' L' R'
L' D U' R' L'
L' D' U' L' R'
L' D' U' R' L'
F U' L2 R' F'
F U' R' L2 F'
F U' R' F' L2
L' D2 U' L' R'
L' D2 U' R' L'
U' L R' D L F2
U' L R' D F2 L
F L U' L R' F'
F L U' R' L F'
F L U' R' F' L
U' L D L R' F2
U' L D L F2 R'
U' L D R' L F2
U' L D R' F2 L
U' L D F2 L R'
U' L D F2 R' L
L2 R' U L R U'
L2 R' U R L U'
B2 L' U L2 U2 L
D2 L' U R2 U2 R
D' L' U' R' D L2
D' L' U' D L2 R'
D' L' U' D R' L2
F L' U' L' R' F'
D L' U' R' D' L2
D2 L' U' D2 L2 R'
D2 L' U' D2 R' L2
F L' U' R' L' F'
D L' U' D' L2 R'
D L' U' D' R' L2
B2 L' U' D2 L' R2
B2 L' U' D2 R2 L'
D L' U2 F2 U R'
D' L' D U' L2 R'
D' L' D U' R' L2
D L' D' U' L2 R'
D L' D' U' R' L2
D2 L' D2 U' L2 R'
D2 L' D2 U' R' L2
B2 L' D2 U' L' R2
B2 L' D2 U' R2 L'
R' L2 U L R U'
R' L2 U R L U'
B' L' B U' L' R'
B' L' B U' R' L'
B L' B' U' L' R'
B L' B' U' R' L'
D' L' B2 U L U2
U' L2 R' U L U'
U' L2 U L U' R'
L' U L U2 L2 R'
L' U L U2 R' L2
R' U L' R U' L'
L' U L2 U2 L R'
L' U L2 U2 R' L
L' U R U2 L' R2
L' U R U2 R2 L'
R' U R L' U' L'
L' U R2 U2 L' R
L' U R2 U2 R L'
L' U' L' R2 D R
L' U' L' R2 D' R
L' U' L' R2 D2 R
L' U' L' D R' D
L' U' L' D R' D'
L' U' L' D R' D2
L' U' L' D' R' D
L' U' L' D' R' D'
L' U' L' D' R' D2
L' U' L' D2 R' D
L' U' L' D2 R' D'
L' U' L' D2 R' D2
L' U' L' F' R' F
L' U' L' F2 R' F2
L' U' L2 R' D L
L' U' L2 R' D' L
L' U' L2 R' D2 L
L' U' L2 D L R'
L' U' L2 D R' L
L' U' L2 D' L R'
L' U' L2 D' R' L
L' U' L2 D2 L R'
L' U' L2 D2 R' L
L' U' R' L2 D L
L' U' R' L2 D' L
L' U' R' L2 D2 L
L' U' R' D L' D
L' U' R' D L' D'
L' U' R' D L' D2
L' U' R' D' L' D
L' U' R' D' L' D'
L' U' R' D' L' D2
L' U' R' D2 L' D
L' U' R' D2 L' D'
L' U' R' D2 L' D2
L' U' R' B' L' B
L' U' R' B2 L' B2
L' U' R2 L' D R
L' U' R2 L' D' R
L' U' R2 L' D2 R
L' U' R2 D L' R
L' U' R2 D R L'
L' U' R2 D' L' R
L' U' R2 D' R L'
L' U' R2 D2 L' R
L' U' R2 D2 R L'
L' U' D L' R' D
L' U' D L' R' D'
L' U' D L' R' D2
L' U' D L' D R'
L' U' D L' D' R'
L' U' D L' D2 R'
L' U' D R' L' D
L' U' D R' L' D'
L' U' D R' L' D2
L' U' D R' D L'
L' U' D R' D' L'
L' U' D R' D2 L'
L U' R' D L F2
L U' R' D F2 L
L' U' D' L' R' D
L' U' D' L' R' D'
L' U' D' L' R' D2
L' U' D' L' D R'
L' U' D' L' D' R'
L' U' D' L' D2 R'
L' U' D' R' L' D
L' U' D' R' L' D'
L' U' D' R' L' D2
L' U' D' R' D L'
L' U' D' R' D' L'
L' U' D' R' D2 L'
L' U' D2 L' R' D
L' U' D2 L' R' D'
L' U' D2 L' R' D2
L' U' D2 L' D R'
L' U' D2 L' D' R'
L' U' D2 L' D2 R'
L' U' D2 R' L' D
L' U' D2 R' L' D'
L' U' D2 R' L' D2
L U' D L R' F2
L' U' D2 R' D L'
L' U' D2 R' D' L'
L' U' D2 R' D2 L'
L U' D L F2 R'
L U' D R' L F2
L U' D R' F2 L
L U' D F2 L R'
L U' D F2 R' L
U' R' L D L F2
U' R' L D F2 L
