D F' R D2 L2
D L F' R D2 L2
D L' F' R D2 L2
D L2 F' R D2 L2
D F R2 F2 L' R
D F R2 F2 R L'
D F' L R D2 L2
D F' L' R D2 L2
D F' L2 R D2 L2
D F' R L D2 L2
D F' R L' D2 L2
D F' R L2 D2 L2
D F' R U2 R2 U2
D F' R D2 L2 D
D F' R D2 L2 D'
D F' R D2 L2 D2
D F' U2 R' U2 R2
D F' D R D2 L2
D F' D' R D2 L2
D F' D2 R D2 L2
D F' B2 L R B2
D F' B2 L B2 R
D F' B2 R L B2
D B2 L F' R B2
D B2 L F' B2 R
D B2 L B2 F' R
D B2 F' L R B2
D B2 F' L B2 R
D B2 F' R L B2
B2 L U' B' U F' B'
B2 L U' B' U B' F'
F' L U2 R' U B' U
D2 L D' F' R D2 L2
D' L D2 F' R D2 L2
D L F R2 F2 L' R
D L F R2 F2 R L'
D L F' L R D2 L2
D L F' L' R D2 L2
D L F' L2 R D2 L2
D L F' R L D2 L2
D L F' R L' D2 L2
D L F' R L2 D2 L2
D L F' R U2 R2 U2
D L F' R D2 L2 D
D L F' R D2 L2 D'
D L F' R D2 L2 D2
B2 L F' U' B' U B'
D L F' U2 R' U2 R2
D L F' D R D2 L2
D L F' D' R D2 L2
D L F' D2 R D2 L2
B2 L F' B D' B R2
D L F' B2 L R B2
D L F' B2 L B2 R
D L F' B2 R L B2
B2 L F' B2 U' B U
B2 L B D' F' B R2
B2 L B D' B F' R2
B2 L B F' D' B R2
B' L B' U L F' B2
B' L B' U L B2 F'
B' L B' U F' L B2
D L B2 L F' R B2
D L B2 L F' B2 R
D L B2 L B2 F' R
B2 L B2 U' B U F'
D L B2 F' L R B2
D L B2 F' L B2 R
D L B2 F' R L B2
B2 L B2 F' U' B U
F' L' U F U R' U2
F' L' U F B2 U' L
F' L' U B2 F U' L
F' L' U2 R' U' F U'
R2 L' F' D R2 F' L'
D2 L' D' F' R D2 L2
D' L' D2 F' R D2 L2
D L' F R2 F2 L' R
