D' L2 F' R' B U2
D R2 F2 L' F B
D R2 F2 L' B F
D R2 F2 B L' F
D R2 B F2 L' F
D' F' L2 R' B U2
D' F' R' L2 B U2
D' F' R' B L2 U2
D L R2 B D2 F2 L'
D' L F' L R' B U2
D' L F' R' L B U2
B' L F2 U' L2 B' L
F2 L B' L U' B' L
D L B2 L R2 F' B
D L B2 L R2 B F'
D L B2 R2 L F' B
D L B2 R2 L B F'
D L B2 R2 F' L B
F2 L B2 U' L F B'
F2 L B2 U' L B' F
D L' R' U2 R' F B
D L' R' U2 R' B F
D L' R' U2 F R' B
D L' R2 F2 L' F' B
D L' R2 F2 L' B F'
D L' R2 F2 B L' F'
D L' R2 B F2 L' F'
D L' F' R' U2 R' F2
D L' F' R' U2 F2 R'
D L' F' U2 R2 F2 L'
B' L' F2 L2 U' B' L
D L' B R2 F B L
D L' B R2 B F L
D L' B2 R2 F L B
D L2 R' U2 R' F' B
D L2 R' U2 R' B F'
D' L2 F R' F2 B U2
D' L2 F R' B F2 U2
D' L2 F' R' D B U2
D' L2 F' R' D' B U2
D' L2 F' R' D2 B U2
D' L2 F' R' B U2 D
D' L2 F' R' B U2 D'
D' L2 F' R' B U2 D2
D' L2 F' R' B D U2
D' L2 F' R' B D' U2
D' L2 F' R' B D2 U2
D L2 F' R' U2 R' F'
D' L2 F2 R' F B U2
D' L2 F2 R' B F U2
D L2 B R2 B L F
D L2 B2 L R2 F B
D L2 B2 L R2 B F
F2 L2 B2 U' L F B
F2 L2 B2 U' L B F
D L2 B2 R2 L F B
D L2 B2 R2 L B F
D R D2 L2 R F' B
D R D2 L2 R B F'
D R D2 R L2 F' B
D R D2 R L2 B F'
D R D2 R F' L2 B
D R D2 R F' B L2
D R D2 R B L2 F'
D R D2 R B F' L2
D R' L' U2 R' F B
D R' L' U2 R' B F
D R' L' U2 F R' B
D R' L2 U2 R' F' B
D R' L2 U2 R' B F'
F' R' U R' B R' U
F' R' U B R' B U
F' R' U2 D' R F' R
F' R' U2 D' F' R F'
F' R' D L B' L U2
F' R' D B' L B' U2
F' R' D' U2 R F' R
F' R' D' U2 F' R F'
F' R' B U R' B U
D R2 L B D2 F2 L'
D R2 L' F2 L' F' B
D R2 L' F2 L' B F'
D R2 L' F2 B L' F'
D R2 L' B F2 L' F'
D R2 F L' F L' B
D R2 F L' F B L'
D R2 F L' B F L'
D R2 F B L' F L'
B2 R2 F2 U' L F B
B2 R2 F2 U' L B F
D R2 F2 L' D F B
D R2 F2 L' D B F
D R2 F2 L' D' F B
D R2 F2 L' D' B F
D R2 F2 L' D2 F B
D R2 F2 L' D2 B F
D R2 F2 L' F D B
D R2 F2 L' F D' B
D R2 F2 L' F D2 B
D R2 F2 L' F B D
D R2 F2 L' F B D'
D R2 F2 L' F B D2
D R2 F2 L' B D F
D R2 F2 L' B D' F
D R2 F2 L' B D2 F
D R2 F2 L' B F D
D R2 F2 L' B F D'
D R2 F2 L' B F D2
D R2 F2 B L' D F
D R2 F2 B L' D' F
D R2 F2 B L' D2 F
D R2 F2 B L' F D
D R2 F2 B L' F D'
D R2 F2 B L' F D2
D R2 F2 B' L' F B2
D R2 F2 B' L' B2 F
D R2 B L' F2 L' F'
L' D R2 F2 L' F B
L' D R2 F2 L' B F
L' D R2 F2 B L' F
L' D R2 B F2 L' F
D R2 B F L' F L'
D R2 B F2 L' D F
D R2 B F2 L' D' F
D R2 B F2 L' D2 F
D R2 B F2 L' F D
D R2 B F2 L' F D'
D R2 B F2 L' F D2
L2 D R2 F2 L' F B
L2 D R2 F2 L' B F
L2 D R2 F2 B L' F
L2 D R2 B F2 L' F
L D R2 F2 L' F B
L D R2 F2 L' B F
L D R2 F2 B L' F
L D R2 B F2 L' F
D R2 B' F2 L' F B2
D R2 B' F2 L' B2 F
D' U L2 F' R' B U2
R2 D F2 L' F B R2
R2 D F2 L' B R2 F
R2 D F2 L' B F R2
R2 D F2 B L' R2 F
R2 D F2 B L' F R2
R2 D F2 B R2 L' F
U' D R2 F2 L' F B
U' D R2 F2 L' B F
