F2 R F B U B'
F2 R B F U B'
R2 L' D B U' R' B'
R' L' F' R' B U' B'
L' R' F' R' B U' B'
U2 L' U2 F' B' U B
U2 L' U2 B' F' U B
U L' U2 F' B' U R'
U L' U2 B' F' U R'
R2 L' B R F' U' B'
R2 L' B R2 U' B' R'
U L' F U' R D' L2
U L' F U' D' L2 R
U L' F U' D' R L2
U L' F D' U' L2 R
U L' F D' U' R L2
U L' F D2 B2 U' R
U L' F' U L' U2 L
L' R2 D B U' R' B'
L' R2 B R F' U' B'
L' R2 B R2 U' B' R'
R2 U L' D B U' R'
R U L' U2 B U L
R2 U D L' B U' R'
R2 U D B L' U' R'
R2 U D2 L' F B U'
R2 U D2 L' B F U'
R2 U D2 B L' F U'
R2 U B D2 L' F U'
F2 R D F B U B'
F2 R D B F U B'
F2 R D' F B U B'
F2 R D' B F U B'
F' R D2 B R' U B'
F2 R D2 F B U B'
F2 R D2 B F U B'
F2 R F L B U B'
F2 R F L' B U B'
F2 R F L2 B U B'
F2 R F D B U B'
F2 R F D' B U B'
F2 R F D2 B U B'
F2 R F B U D B'
F2 R F B U D' B'
F2 R F B U D2 B'
F2 R F B U B' D
F2 R F B U B' D'
F2 R F B U B' D2
F2 R F B D U B'
F2 R F B D' U B'
F2 R F B D2 U B'
F2 R B D F U B'
F2 R B D' F U B'
F2 R B D2 F U B'
F2 R B F U D B'
F2 R B F U D' B'
F2 R B F U D2 B'
F2 R B F U B' D
F2 R B F U B' D'
F2 R B F U B' D2
F2 R B F D U B'
F2 R B F D' U B'
F2 R B F D2 U B'
R U' F B U L F
L' U' F' B' U R' F
L' U' F' B' U F R'
L2 U' F' B' U R' F'
F2 R' U' R2 F B U
F2 R' U' R2 B F U
R U' F2 B R U L
R U' B U L D F2
R U' B U2 L' U' L2
R U' B F U L F
L' U' B' F' U R' F
L' U' B' F' U F R'
R U' B F2 R U L
L2 U' B' F' U R' F'
L' U2 F' U' F U2 R
F2 R2 U' R' F B U
F2 R2 U' R' B F U
F2 R2 U' F R' B U
F2 R2 F R' B U B'
R2 D L' B U' R' B'
R2 D U L' B U' R'
R2 D U B L' U' R'
F' U F L' U' L R
F' U F L' U' R L
F2 U' R F B' U R'
F2 U' R B' F U R'
R2 D2 L' F B U' B'
R2 D2 L' B F U' B'
F2 U' B' R F U R2
R2 D2 U L' F B U'
R2 D2 U L' B F U'
R2 D2 U B L' F U'
F' D R B U F' B'
F' D R B U B' F'
F2 D R F B U B'
F2 D R B F U B'
U' F' U2 F L' U' R
F2 D' R F B U B'
F2 D' R B F U B'
U' F2 R F B' U R'
D2 F2 R F B U B'
D' F2 R F B U B'
U' F2 R B' F U R'
D2 F2 R B F U B'
D' F2 R B F U B'
D F2 R F B U B'
D F2 R B F U B'
R F2 U' B R U L
F' D2 R B R' U B'
F2 D2 R F B U B'
F2 D2 R B F U B'
U' F2 B' R F U R2
L' B U2 F' U B' R'
F2 B R F B U B2
F2 B R B F U B2
U' B' F2 R F U R2
B2 F2 R F B U B
F2 B2 R F B U B
B2 F2 R B F U B
F2 B2 R B F U B
B F2 R F B U B2
B F2 R B F U B2
